B' R U D L2 B2
B' R U D B2 L2
B' R U2 R2 B2 U'
B' R U2 B2 R2 U'
B' R D U L2 B2
B' R D U B2 L2
B' R D2 L2 F2 U
B' R D2 F2 L2 U
B U2 L R B2 U
B U2 L B2 R U
B U2 R L B2 U
R B' U2 R' B U'
B' L R U D L2 B2
B' L R U D B2 L2
B' L R U2 R2 B2 U'
B' L R U2 B2 R2 U'
B' L R D U L2 B2
B' L R D U B2 L2
B' L R D2 L2 F2 U
B' L R D2 F2 L2 U
B L R B2 U D L2
B L R B2 U2 B2 U'
B L R B2 D U L2
B L R B2 D2 F2 U
B L U2 R B2 L U
B L B2 R U D L2
B L B2 R U2 B2 U'
B L B2 R D U L2
B L B2 R D2 F2 U
B L B2 D R U L2
B L B2 D2 R F2 U
B' L' R U D L2 B2
B' L' R U D B2 L2
B' L' R U2 R2 B2 U'
B' L' R U2 B2 R2 U'
B' L' R D U L2 B2
B' L' R D U B2 L2
B' L' R D2 L2 F2 U
B' L' R D2 F2 L2 U
B L' U2 L2 R B2 U
B L' U2 L2 B2 R U
B L' U2 R L2 B2 U
B L' U2 R B2 L2 U
B L' U2 B2 L2 R U
B L' U2 B2 R L2 U
B L' D2 F2 L' R2 U'
B L' D2 F2 R2 L' U'
F2 L' B U2 L B' U
B' L2 R U D L2 B2
B' L2 R U D B2 L2
B' L2 R U2 R2 B2 U'
B' L2 R U2 B2 R2 U'
B' L2 R D U L2 B2
B' L2 R D U B2 L2
B' L2 R D2 L2 F2 U
B' L2 R D2 F2 L2 U
B L2 U2 L' R B2 U
B L2 U2 L' B2 R U
B L2 U2 R L' B2 U
B L2 U2 R B2 L' U
B L2 U2 B2 L' R U
B L2 U2 B2 R L' U
B L2 D2 F2 L' R U'
B L2 D2 F2 R L' U'
B' R L U D L2 B2
B' R L U D B2 L2
B' R L U2 R2 B2 U'
B' R L U2 B2 R2 U'
B' R L D U L2 B2
B' R L D U B2 L2
B' R L D2 L2 F2 U
B' R L D2 F2 L2 U
B' R L' U D L2 B2
B' R L' U D B2 L2
B' R L' U2 R2 B2 U'
B' R L' U2 B2 R2 U'
B' R L' D U L2 B2
B' R L' D U B2 L2
B' R L' D2 L2 F2 U
B R L B2 U D L2
B' R L' D2 F2 L2 U
B R L B2 U2 B2 U'
B R L B2 D U L2
B R L B2 D2 F2 U
B' R L2 U D L2 B2
B' R L2 U D B2 L2
B' R L2 U2 R2 B2 U'
B' R L2 U2 B2 R2 U'
B' R L2 D U L2 B2
B' R L2 D U B2 L2
