B' L R' U' B R
B' R' L U' B R
U R' B' L U' B2
R' B' L U' R B2
R' B' L U' B2 R
U B' L R' U' B
U B' R' L U' B
U B' D2 L U' B'
B' L R U F' U2 R'
B' L R U' R2 B R
B' L R' U' D B R
B' L R' U' D' B R
B' L R' U' D2 B R
B' L R' U' B R D
B' L R' U' B R D'
B' L R' U' B R D2
B' L R' U' B D R
B' L R' U' B D' R
B' L R' U' B D2 R
B' L R' U' B' R B2
B' L R' U' B2 R B'
B' L R' D U' B R
B' L R' D' U' B R
B' L R' D2 U' B R
B' L D' F' R U' R'
B' L F R' U' B R
B' L F' R' U' B R
B' L F2 R' U' B R
D L' D F L B' L2
D2 L' D' L2 B' L F
B' R L U F' U2 R'
B' R L U' R2 B R
R' U B' L U' R B2
R' U B' L U' B2 R
U2 R F' U' B' L U'
U R B' L R2 U' B
U R B' L U F' U2
U R B' R2 L U' B
B' R' L U' D B R
B' R' L U' D' B R
B' R' L U' D2 B R
B' R' L U' B R D
B' R' L U' B R D'
B' R' L U' B R D2
B' R' L U' B D R
B' R' L U' B D' R
B' R' L U' B D2 R
B' R' L U' B' R B2
B' R' L U' B2 R B'
B' R' L D U' B R
B' R' L D' U' B R
B' R' L D2 U' B R
B R' U D L2 B R
B R' U D B L2 R
B R' U D B R L2
B' R' U' B D' R F'
B2 R' U' B L R F
B2 R' U' B R L F
U2 R' U' B' L U' B2
R' U' B' L U' R B2
R' U' B' L U' B2 R
U' R' U2 B' L U' B2
B' R' D L U' B R
R2 U' B' L R' U' R'
R2 U' B' R' L U' R'
B R' U2 B2 U' R B'
B R' U2 B2 U' B' R
B R' D U L2 B R
B' R' D' L U' B R
B R' D U B L2 R
B R' D U B R L2
B' R' D2 L U' B R
F' R' B' L U' R B2
F' R' B' L U' B2 R
F2 R' B' L U' R B2
F2 R' B' L U' B2 R
F R' B' L U' R B2
F R' B' L U' B2 R
U R' B' L R U' B2
U R' B' L R' U' B2
U R' B' L R2 U' B2
U R' B' L U' B2 D
U R' B' L U' B2 D'
U R' B' L U' B2 D2
U R' B' L D' R2 U'
U R' B' R L U' B2
U R' B' R' L U' B2
U R' B' R2 L U' B2
U R' B' D' L R2 U'
U R' B' D' R2 L U'
U2 R2 U' B' L R' U'
R' U2 B' L U' R B2
R' U2 B' L U' B2 R
U2 R2 U' B' R' L U'
U R2 B' L R U' B
U R2 B' R L U' B
B2 U R' U' F' B L
B2 U R' U' B L F'
B2 U R' U' B F' L
F' U R' B' L U' B2
F2 U R' B' L U' B2
F U R' B' L U' B2
B2 U D B R' U' F'
B2 U B R' U' F' B
B2 U B R' U' B F'
F' U B' L R' U' B
F' U B' R' L U' B
F2 U B' L R' U' B
F2 U B' R' L U' B
F' U B' D2 L U' B'
F2 U B' D2 L U' B'
F U B' L R' U' B
F U B' R' L U' B
B U B2 L R' U' B
F U B' D2 L U' B'
B U B2 R' L U' B
B U B2 D2 L U' B'
R' D' B R D L2 F'
R' D' B R D F' L2
R' D' B R F' D L2
R' D' B' U' R F' B2
R' D' B' U' R B2 F'
B U' R' U D L2 B
B U' R' U D B L2
R' D' B' U' B2 R F'
B U' R' U2 B2 U' B'
B U' R' D U L2 B
B U' R' D U B L2
B U' R' D2 F2 U B
R' D2 B D L2 R F'
R' D2 B D R L2 F'
R' D2 B D R F' L2
L2 F B R' U B R
B2 D U B R' U' F'
B2 D B L R' U' R
B2 D B R' L U' R
D' F' U R B' U' F'
D' F' U B' R U' F'
B' D' L F' R U' R'
D' F' B' R U' F' R'
B' D' F' L R U' R'
B' D' F' R L U' R'
B' D2 L R U' R' B'
B' D2 L R' U' R B'
B' D2 L R' U' B' R
B' D2 L R2 U' R2 B'
B' D2 L R2 U' B' R2
B' D2 R L U' R' B'
B' D2 R' L U' R B'
B' D2 R' L U' B' R
B' D2 R2 L U' R2 B'
B' D2 R2 L U' B' R2
R' B R D L2 D2 F2
R' B R D' F2 D2 L2
L B R' U B L R
L B R' U B R L
R' B U B2 L U' R
B' F L R' U' B R
L2 B U' R' F U B
L2 B U' F R' U B
R' B D L2 R D' F2
R' B D R L2 D' F2
R' B D' R D' F2 L'
R' B D2 R D' L2 F2
R' B D2 R D' F2 L2
B' F R' L U' B R
L2 B F R' U B R
R' B' L R' U' R2 B2
R' B' L R' U' B2 R2
R' B' L R2 U' R' B2
R' B' L U' R B2 D
R' B' L U' R B2 D'
R' B' L U' R B2 D2
R' B' L U' R' B2 R2
R' B' L U' B' R B'
R' B' L U' B2 R D
R' B' L U' B2 R D'
R' B' L U' B2 R D2
R' B' L U' B2 D R
R' B' L U' B2 D' R
R' B' L U' B2 D2 R
R' B' L D' R2 U' R'
R2 B' L R U' B R
U B' L R U F' U2
U B' L R' U' D B
U B' L R' U' D' B
U B' L R' U' D2 B
U B' L R' U' B D
U B' L R' U' B D'
U B' L R' U' B D2
U B' L R' D U' B
U B' L R' D' U' B
U B' L R' D2 U' B
U B' L U' R' B R
R B' L R2 U' B R'
R B' L U' R2 B R'
R' B' R' L U' R2 B2
R' B' R' L U' B2 R2
R2 B' R L U' B R
R' B' R2 L U' R' B2
B' F' L R' U' B R
U B' R L U F' U2
F' B' L R' U' B R
F2 B' L R' U' B R
U B' R' L U' D B
U B' R' L U' D' B
U B' R' L U' D2 B
U B' R' L U' B D
U B' R' L U' B D'
U B' R' L U' B D2
U B' R' L D U' B
U B' R' L D' U' B
U B' R' L D2 U' B
U B' R' D L U' B
U B' R' D' L U' B
U B' R' D2 L U' B
F B' L R' U' B R
R B' R2 L U' B R'
R' B' U' B2 R D' F2
B' F' R' L U' B R
F' B' R' L U' B R
F2 B' R' L U' B R
R' B' D' L R2 U' R'
R' B' D' R2 L U' R'
F B' R' L U' B R
D' B' F' R U' F' R'
U B' D2 L R U' B'
U B' D2 L R' U' B'
U B' D2 L R2 U' B'
U B' D2 L U' D B'
U B' D2 L U' D' B'
U B' D2 L U' D2 B'
U B' D2 L U' B' D
U B' D2 L U' B' D'
U B' D2 L U' B' D2
U B' D2 L D U' B'
U B' D2 L D' U' B'
U B' D2 L D2 U' B'
U B' D2 R L U' B'
U B' D2 R' L U' B'
U B' D2 R2 L U' B'
B' F2 L R' U' B R
B' F2 R' L U' B R
U B2 R' U' B L F
U B2 D B L R' U'
U B2 D B R' L U'
U B2 D2 B L U' B'
