U L' U2 B U' F'
F2 U' B R U' F
R2 B U L' F' U
U' B U2 L' U F'
U' L D' B U' F' B
U' L D' B U' B F'
U' L B U' D' F' B2
U' L B U' D' B2 F'
U' L B U' F' D' B2
U' L B U2 L2 U F'
F L B U' F2 R B
U' L B D' U' F' B2
U' L B D' U' B2 F'
U2 L' R' U R F' L'
U2 L' R2 F' U R2 F'
U L' R2 F' R2 U F'
U L' R2 F' U' B U2
U2 L' U B U' F' B'
U2 L' U B U' B' F'
U L' U F' U B U'
B L' U' L U2 L' F'
U L' U2 L B U' F'
U L' U2 L' B U' F'
R2 L' F' U' L B U2
U L' U2 L2 B U' F'
U L' U2 D B U' F'
U L' U2 D' B U' F'
U L' U2 D2 B U' F'
B' L' U2 B2 U' F' R'
U L' U2 B L U' F'
U L' U2 B L' U' F'
U L' U2 B L2 U' F'
U L' U2 B U' D F'
U L' U2 B U' D' F'
U L' U2 B U' D2 F'
U L' U2 B U' F' D
U L' U2 B U' F' D'
U L' U2 B U' F' D2
U L' U2 B D U' F'
U L' U2 B D' U' F'
U L' U2 B D2 U' F'
U L' D U2 B U' F'
U L' D' U2 B U' F'
U L' D2 U2 B U' F'
U L' F R2 F' U F'
U L' F U2 B U' F2
U L' F D R2 F' U
U2 L' F' U B U' B'
U L' F' R2 F' U F
U L' F2 R2 F' U F2
U L' F2 U2 B U' F
L' R2 F' U' L B U2
R2 U L' F' R2 U F'
R2 U L' F' U' B U2
R U L' F R F' U
R U D2 L' F R U
R U F R F' L' U
L' U' L U' B U' F'
U2 R' L' U R F' L'
R U2 L D' F L' B2
R U2 L D' F B2 L'
R U2 L D' B2 F L'
U2 R2 L' F' U R2 F'
U R2 L' F' R2 U F'
U R2 L' F' U' B U2
L' U2 B U' D2 F' R
L' U2 B D2 U' F' R
D' R2 B U L' F' U
D2 R2 B U L' F' U
D R2 B U L' F' U
B' U L' U D L2 F'
B' U L' U D F' L2
B' U L' U F' D L2
D' U L' U2 B U' F'
D2 U L' U2 B U' F'
B' U L' U2 B2 U' F'
B' U L' D U L2 F'
B' U L' D U F' L2
B' U L' D2 F2 U F
D U L' U2 B U' F'
U D L' U2 B U' F'
B2 U L2 F L U F2
R2 D B U L' F' U
B' U D L' U L' F'
B' U D2 L' F2 U F
U' D B U2 L' U F'
U D' L' U2 B U' F'
F2 U' R U' D' F L'
F2 U' R D' U' F L'
R2 D' B U L' F' U
U' D' B U2 L' U F'
D' U' B U2 L' U F'
D2 U' B U2 L' U F'
F2 U' D B R U' F
F2 U' D' B R U' F
D U' B U2 L' U F'
F2 U' D2 B R U' F
F2 U' B R U' D F
F2 U' B R U' D' F
F2 U' B R U' D2 F
F2 U' B R U' F D
F2 U' B R U' F D'
F2 U' B R U' F D2
F2 U' B R D U' F
F2 U' B R D' U' F
F2 U' B R D2 U' F
U D2 L' U2 B U' F'
F2 U' B D R U' F
F2 U' B D' R U' F
F2 U' B D2 R U' F
F2 U' B' R B2 U' F
F U' B R U' F2 B
F U' B R U' B F2
B2 U' B' U2 L' U F'
B' U' B2 U2 L' U F'
F2 U' B2 R B' U' F
R D2 U L' F R U
B U2 L' R' U R F'
B U2 L' R2 U R2 F'
U' D2 B U2 L' U F'
B U2 R' L' U R F'
R2 D2 B U L' F' U
B U2 R2 L' U R2 F'
B U2 F' U' F L' U
F2 U2 B R U' R' F
F2 U2 B R U' F R'
U F R2 F' L' U F'
U F D R2 F' L' U
B' D U L' U L' F'
F2 D U' B R U' F
U2 F' U D2 B R' U'
U2 F' D' L B' D L2
U2 F' D2 U B R' U'
B' D' R2 B U L' U
F2 D' U' B R U' F
L F2 R D' F L' B2
L F2 R D' F B2 L'
L F2 R D' B2 F L'
U2 F2 U B R U' F
D2 F2 U' B R U' F
D' F2 U' B R U' F
D F2 U' B R U' F
U F2 U2 B R U' F
U' F2 B R F2 U' F'
U2 F2 B R U' R' F
U2 F2 B R U' F R'
B' D2 U L' F2 U F
U' B L U' D' F' B2
U' B L U' D' B2 F'
U' B L U' F' D' B2
U' B L U2 L2 U F'
U' B L D' U' F' B2
U' B L D' U' B2 F'
F2 D2 U' B R U' F
U' B L2 U2 L U F'
R2 B U L F' L2 U
R2 B U L' D F' U
R2 B U L' D' F' U
R2 B U L' D2 F' U
R2 B U L' F' U D
R2 B U L' F' U D'
R2 B U L' F' U D2
R2 B U L' F' D U
R2 B U L' F' D' U
R2 B U L' F' D2 U
R2 B U L2 F' L U
R2 B U D L' F' U
R2 B U D' L' F' U
U' B U2 L' U D F'
U' B U2 L' U D' F'
U' B U2 L' U D2 F'
U' B U2 L' U F' D
U' B U2 L' U F' D'
U' B U2 L' U F' D2
U' B U2 L' D U F'
U' B U2 L' D' U F'
U' B U2 L' D2 U F'
R2 B U D2 L' F' U
U2 B U' L' U L F'
U2 B U' L' U F' L
U' B U2 D L' U F'
U' B U2 D' L' U F'
U' B U2 D2 L' U F'
B F L U' F2 R B
U' B D U2 L' U F'
F B L U' F2 R B
U' B D' U2 L' U F'
R2 B D U L' F' U
U B U2 B' L' U F'
U' B D2 U2 L' U F'
R2 B D' U L' F' U
R2 B D2 U L' F' U
U' B F2 R F2 U' F'
U2 B F2 R U' R' F
U2 B F2 R U' F R'
F2 B' U' R B2 U' F
F2 B' U' B2 R U' F
B' F2 U' R B2 U' F
B' F2 U' B2 R U' F
B2 F2 U' R B' U' F
F2 B2 U' R B' U' F
B2 F2 U' B' R U' F
F2 B2 U' B' R U' F
