L R F' B' U' L
R L F' B' U' L
L R B' F' U' L
R L B' F' U' L
B' R F' U' L F
R D L F' B' U'
R D L B' F' U'
R D F' L B' U'
R F' L B' U' L
R F' D L B' U'
R F' B' U' L F
L B' R F' U' L
R B' F' U' L F
D' L R U2 F' U R
U' L R F' B' U' L
U2 L R F' B' U' L
U' L R B' F' U' L
U L R F' B' U' L
U2 L R B' F' U' L
D L R B' U L U2
U L R B' F' U' L
R2 L D' R' F' B U'
R2 L D' R' B F' U'
L R D2 F' U R U2
R L D2 F' U R U2
D L D' R F' B' U'
D L D' R B' F' U'
L' R F' L2 B' U' L
D L D' B' R F' U'
L R F' U' B' L B
R L F' U' B' L B
L' R F' B' L2 U' L'
L R F' B U R' U2
L R F' B' U' L D
L R F' B' U' L D'
L R F' B' U' L D2
L R F' B' U' D L
L R F' B' U' D' L
L R F' B' U' D2 L
L R F' B' D U' L
L R F' B' D' U' L
L R F' B' D2 U' L
R L F' B U R' U2
R L F' B' U' L D
R L F' B' U' L D'
R L F' B' U' L D2
R L F' B' U' D L
R L F' B' U' D' L
R L F' B' U' D2 L
R L F' B' D U' L
R L F' B' D' U' L
R L F' B' D2 U' L
L R F2 D2 F U' L'
R L F2 D2 F U' L'
L R B F' U R' U2
R L B F' U R' U2
L2 R B' L' F' U' L2
L R B' D F' U' L
L' R B' F' L2 U' L'
L R B' D' F' U' L
R L B' D F' U' L
L R B' D2 F' U' L
R L B' D' F' U' L
R L B' D2 F' U' L
L R B' F' U' L D
L R B' F' U' L D'
L R B' F' U' L D2
L R B' F' U' D L
L R B' F' U' D' L
L R B' F' U' D2 L
L R B' F' D U' L
L R B' F' D' U' L
L R B' F' D2 U' L
R L B' F' U' L D
R L B' F' U' L D'
R L B' F' U' L D2
R L B' F' U' D L
R L B' F' U' D' L
R L B' F' U' D2 L
R L B' F' D U' L
R L B' F' D' U' L
R L B' F' D2 U' L
D L B R B2 U' R2
U' L B' R F' U' L
D L B' R U L U2
U2 L B' R F' U' L
U L B' R F' U' L
D2 L' R F L2 U' L
R L' F' L2 B' U' L
R L' F' B' L2 U' L'
R L' B' F' L2 U' L'
L R2 D' R' F' B U'
L R2 D' R' B F' U'
R L2 B' L' F' U' L2
D' R L U2 F' U R
U' R L F' B' U' L
U' R L B' F' U' L
U2 R L F' B' U' L
U2 R L B' F' U' L
D R L B' U L U2
D2 R L' F L2 U' L
U R L F' B' U' L
U R L B' F' U' L
B' R U' L F D R2
U' R D L F' B' U'
U' R D L B' F' U'
U2 R D L F' B' U'
U2 R D L B' F' U'
B' R D F' U' L F
U' R D F' L B' U'
U R D L F' B' U'
U R D L B' F' U'
U2 R D F' L B' U'
U R D F' L B' U'
B' R D' F' U' L F
