R' D B' L U2 B2
R' D B' U2 B2 R'
F' U R' B' U2 B2
B2 L R' D B R' F'
R' L U2 D B R' F'
R' L D U2 B R' F'
L R' U2 D B R' F'
L2 R' U2 D F B R'
L2 R' U2 D B R' F
L2 R' U2 D B F R'
L2 R' U2 F D B R'
L R' D U2 B R' F'
L2 R' D U2 F B R'
L2 R' D U2 B R' F
L2 R' D U2 B F R'
R' L2 U2 D F B R'
R' L2 U2 D B R' F
R' L2 U2 D B F R'
R' L2 U2 F D B R'
R' L2 D U2 F B R'
R' L2 D U2 B R' F
R' L2 D U2 B F R'
F' L2 U R' U2 F B
F' L2 U R' U2 B F
F' R U R2 B' U2 B2
R U F' R2 B' L' U2
F' R U F' R2 B' U2
F' R U F' B' R2 U2
F' R U B' R2 U2 B
F' R U B' F' R2 U2
R U F' B' L' R2 U2
R U F' B' R2 L' U2
R U B' F' L' R2 U2
R U B' F' R2 L' U2
R U' R2 B' U2 R' B2
B2 R' L D B R' F'
R U' F' R2 B' U2 R'
R U' F' B' R2 U2 R
B2 R' D L B R' F'
R U' B' R2 U2 B R
U' R' D B' L U2 B2
U' R' D B' U2 B2 R'
U2 R' D B' L U2 B2
U2 R' D B' U2 B2 R'
R U' B' F' R2 U2 R
D R' D B' L U2 B'
F R' D B' U2 R2 B2
F R' D B' U2 B2 R2
U R' D B' L U2 B2
U R' D B' U2 B2 R'
F R' D' L2 U2 F B
F R' D' L2 U2 B F
F R' D' B' L2 U2 B2
F' R' B' U2 B2 D' R2
F2 R' B' U' F U' B2
R' U2 D B R' D2 F2
R' U2 D B D2 R' F2
R' U2 D B D2 F2 R'
F R' B' U' F2 U' B2
F R' B' U2 B2 D R2
R' D L U2 B R' F'
R' D L2 U2 F B R'
R' D L2 U2 B R' F
R' D L2 U2 B F R'
R' D U2 B R' D2 F2
R' D U2 B D2 R' F2
R' D U2 B D2 F2 R'
R' D F B' L U2 B2
R' D F B' U2 B2 R'
R' D F' B' L U2 B2
R' D F' B' U2 B2 R'
R' D F2 B' L U2 B2
F' U R F' R2 B' U2
R' D F2 B' U2 B2 R'
F' U R F' B' R2 U2
F' U R B' R2 U2 B
F' U R B' F' R2 U2
R' D B R' D2 F2 L'
F' U R' U2 B D2 F2
F' U R' D B' U2 B2
F' U R' D' B' U2 B2
R' D B D2 R' F2 L'
F' U R' D2 B' U2 B2
F' U R' F B' U2 B2
F' U R' F' B' U2 B2
F' U R' F2 B' U2 B2
R' D B' L U2 B2 D
R' D B' L U2 B2 D'
R' D B' L U2 B2 D2
R' D B' L D2 F2 U2
R' D B' L F U2 B2
R' D B' L F' U2 B2
R' D B' L F2 U2 B2
F' U R' B' U2 B2 D
F' U R' B' U2 B2 D'
F' U R' B' U2 B2 D2
F' U R' B' D2 F2 U2
F' U R' B' F U2 B2
F' U R' B' F U2 B2
F' U R' B' F' U2 B2
F' U R' B' F2 U2 B2
R' D B' U2 R B2 R'
R' D B' U2 R' B2 R'
R' D B' U2 R2 B2 R'
R' D B' U2 B2 R' D
R' D B' U2 B2 R' D'
R' D B' U2 B2 R' D2
R' D B' U2 B2 D R'
R' D B' U2 B2 D' R'
R' D B' U2 B2 D2 R'
R' D B' D2 L F2 U2
R' D B' D2 F2 L U2
R' D B' F L U2 B2
R' D B' F U2 B2 R'
R' D B' F' L U2 B2
R' D B' F' U2 B2 R'
R' D B' F2 L U2 B2
R' D B' F2 U2 B2 R'
F' U R2 B' R U2 B
F' U F R' B' U2 B2
F' U F' R' B' U2 B2
F' U F2 R' B' U2 B2
R' D' F B' L' U2 B2
R' D' F' B' U2 R B2
R' D' F' B' U2 B2 R
F' U' R' B' U2 R B2
F' U' R' B' U2 B2 R
R' D' B' F L' U2 B2
R' D' B' F' U2 R B2
R' D' B' F' U2 B2 R
R' F D B' L U2 B2
R' F D B' U2 B2 R'
D' F' R U R2 B' U2
D' F' R U B' R2 U2
D' F' R U' D2 L2 F
D' F' R D2 U' L2 F
U' F' U R' B' U2 B2
L2 F' U R' U2 F2 B
L2 F' U R' U2 B F2
U2 F' U R' B' U2 B2
R F' R2 D B' L U2
U F' U R' B' U2 B2
R' F' D B' L U2 B2
R' F' D B' U2 B2 R'
R' F2 D B' L U2 B2
R' F2 D B' U2 B2 R'
R2 B' R U B2 U B'
R2 B' R U2 D' B R2
R2 B' R D L2 U2 B
R2 B' R D' U2 B R2
R' B' U' R F' U' B2
R B' R2 U2 D B R'
R B' R2 D U2 B R'
R' B' U2 B D B R'
R2 B' D L2 R U2 B
R2 B' D R L2 U2 B
R2 B' D' R U2 B R
R' B2 D B U2 R' B2
