U' L' R2 B
U' R2 L' B
U' R2 B L'
U' L R2 B L2
U' L' R2 D B
U' L' R2 D' B
U' L' R2 D2 B
U' L' R2 B D
U' L' R2 B D
U' L' R2 B D'
U' L' R2 B D2
U' L' B R2 B
U' L' B' R2 B
U' L' B2 R2 B
R' U' L' R' B
R' U' R' L' B
R' U' R' B L'
U' R2 L B L2
U' R2 L' D B
U' R2 L' D' B
U' R2 L' D2 B
U' R2 L' B D
U' R2 L' B D'
U' R2 L' B D2
U' R2 D L' B
U' R2 D B L'
U' R2 D' L' B
U' R2 D' B L'
U' R2 D' B L'
U' R2 D2 L' B
U' R2 D2 B L'
U' R2 B L' D
U' R2 B L' D'
U' R2 B L' D2
U' R2 B D L'
U' R2 B D' L'
U' R2 B D2 L'
U' R2 B' L' B2
B' U' L' R2 B
B U' L' R2 B
B' U' R2 L' B
B2 U' L' R2 B
B' U' R2 B L'
B U' R2 L' B
B U' R2 B L'
B2 U' R2 L' B
B2 U' R2 B L'
U' B L' R2 B
U' B R2 L' B
U' B R2 B L'
U' B' L' R2 B
U' B' R2 L' B
U' B' R2 B L'
U' B2 L' R2 B
U' B2 R2 L' B
U' B2 R2 B L'
U L R2 B L2 F
U' L R2 B L2 D
U' L R2 B L2 D'
U' L R2 B L2 D2
U' L R2 B' L2 B2
U2 L U L2 R2 B
U2 L U R2 L2 B
U2 L U R2 B L2
U L U2 L2 R2 B
U L U2 R2 L2 B
U L U2 R2 B L2
U L F' U2 L2 R2
U L F' U2 R2 L2
U' L B L2 R2 B
R2 L' U L U' B
U' L B R2 L2 B
U' L B R2 B L2
U' L B' L2 R2 B
U' L B' R2 L2 B
U' L B' R2 B L2
U' L B2 L2 R2 B
U' L B2 R2 L2 B
U' L B2 R2 B L2
U' L' R D R B
U' L' R D' R B
U' L' R D2 R B
U' L' R B R B
U' L' R B' R B
U' L' R B2 R B
U' L' R2 D B D
U' L' R2 D B D'
U' L' R2 D B D2
U' L' R2 D' B D
U' L' R2 D' B D'
U' L' R2 D' B D2
U' L' R2 D2 B D
U' L' R2 D2 B D'
U' L' R2 D2 B D2
U2 L' R2 D' F2 B
U2 L' R2 D' F2 B
U2 L' R2 D' B F2
U' L' R2 B2 D B'
U' L' R2 B2 D' B'
U' L' R2 B2 D2 B'
U2 L' R2 B D' F2
U' L' U2 F' U2 R2
L' R2 U L U' B
U' L' B R2 D B
U' L' B R2 D' B
U' L' B R2 D2 B
U' L' B R2 B D
U' L' B R2 B D'
U' L' B R2 B D2
L2 R2 D L F2 B
L2 R2 D L B F2
R2 L2 D L F2 B
R2 L2 D L B F2
U' L' B' R2 D B
U' L' B' R2 D' B
U' L' B' R2 D2 B
U' L' B' R2 B D
U' L' B' R2 B D'
U' L' B' R2 B D2
L2 R2 D F2 L B
R2 L2 D F2 L B
U L' B' R2 F' B
U L' B' R2 B F'
U' L' B2 R2 D B
U' L' B2 R2 D' B
U' L' B2 R2 D' B
U' L' B2 R2 D2 B
U' L' B2 R2 B D
U' L' B2 R2 B D'
U' L' B2 R2 B D2
U' L2 R2 D L B
U' L2 R2 D' L B
U' L2 R2 D2 L B
U2 L2 U L R2 B
U2 L2 U R2 L B
U L2 U2 L R2 B
U L2 U2 R2 L B
L' U L U' R2 B
U L2 F' U2 L R2
U L2 F' U2 R2 L
U' L2 B' R2 B L
U' R L' D R B
U' R L' D' R B
U' R L' D2 R B
U' R L' B R B
U' R L' B' R B
U' R L' B2 R B
U R U2 L' R B'
U R U2 L' B' R
U R U2 R L' B'
U' R D L' R B
U' R D R L' B
U' R D R B L'
R' U' L R' B L2
U' R D' L' R B
U' R D' R L' B
U' R D' R B L'
R' U' L' R' D B
R' U' L' R' D' B
R' U' L' R' D2 B
U' R D2 L' R B
R' U' L' R' B D
R' U' L' R' B D'
R' U' L' R' B D2
U' R D2 R L' B
U' R D2 R B L'
R' U' R' L B L2
R' U' R' L' D B
R' U' R' L' D' B
R' U' R' L' D2 B
R' U' R' L' B D
R' U' R' L' B D'
R' U' R' L' B D2
R' U' R' D L' B
R' U' R' D B L'
R' U' R' D' L' B
R' U' R' D' B L'
R' U' R' D2 L' B
R' U' R' D2 B L'
R' U' R' B L' D
R' U' R' B L' D'
R' U' R' B L' D2
R' U' R' B D L'
R' U' R' B D' L'
R' U' R' B D2 L'
R' U' R' B' L' B2
U' R B L' R B
U' R B R L' B
U' R B R B L'
U' R B' L' R B
U' R B' R L' B
U' R B' R B L'
U' R B2 L' R B
U' R B2 R L' B
U' R B2 R B L'
B' R' U' L' R' B
B' R' U' R' L' B
B' R' U' R' B L'
B2 R' U' L' R' B
B2 R' U' R' L' B
B2 R' U' R' B L'
B R' U' L' R' B
B R' U' R' L' B
B R' U' R' B L'
U R' U2 L' R' B
U R' U2 R' L' B
U R' U2 R' B L'
U' R2 L B L2 D
U' R2 L B L2 D'
U' R2 L B L2 D2
U' R2 L B' L2 B2
U' R2 L' D B D
U' R2 L' D B D'
U' R2 L' D B D2
U' R2 L' D' B D
U' R2 L' D' B D'
U' R2 L' D' B D2
U' R2 L' D2 B D
U' R2 L' D2 B D'
U' R2 L' D2 B D2
U2 R2 L' D' F2 B
U2 R2 L' D' B F2
U R2 L B L2 F
U' R2 L' B2 D B'
U' R2 L' B2 D' B'
U' R2 L' B2 D2 B'
U2 R2 L' B D' F2
U' R2 L2 D L B
U' R2 L2 D' L B
U' R2 L2 D2 L B
U' R2 L2 D2 L B
U' R2 D L B L2
U' R2 D L' D B
U' R2 D L' D' B
U' R2 D L' D2 B
U' R2 D L' B D
U' R2 D L' B D'
U' R2 D L' B D2
U' R2 D B L' D
U' R2 D B L' D'
U' R2 D B L' D2
U' R2 D B D L'
U' R2 D B D' L'
U' R2 D B D2 L'
U' R2 D B' L' B2
U' R2 D' L B L2
U' R2 D' L' D B
U' R2 D' L' D' B
U' R2 D' L' D2 B
U' R2 D' L' B D
U' R2 D' L' B D'
U' R2 D' L' B D2
U2 R2 D' L' F2 B
U2 R2 D' L' B F2
U' R2 D' B L' D
U' R2 D' B L' D'
U' R2 D' B L' D2
U' R2 D' B D L'
U' R2 D' B D' L'
U' R2 D' B D2 L'
U' R2 D' B' L' B2
U2 R2 D' B L' F2
U' R2 D2 L B L2
U' R2 D2 L' D B
U' R2 D2 L' D' B
U' R2 D2 L' D2 B
U' R2 D2 L' B D
