D R U L2 B R'
D R U B L2 R'
D R U B R' L2
R U2 F' B2 U' B'
R U2 B2 F' U' B'
R' B R2 F' U B
D L R U L B R'
D2 L R F2 B' U B2
D2 L R B' F2 U B2
L' R U2 F' B2 U' B'
L2 R U2 F' B2 U' B'
L R U2 F' B2 U' B'
L' R U2 B2 F' U' B'
R L U2 F' B2 U' B'
L2 R U2 B2 F' U' B'
L R U2 B2 F' U' B'
R L U2 B2 F' U' B'
R' L B R2 F' U B
D2 L B' R F2 U B
D L' R U L' B R'
D L' R U B L' R'
D L' R U B R' L'
R L' U2 F' B2 U' B'
F2 L' R F' B2 U' B'
R L' U2 B2 F' U' B'
F2 L' R B2 F' U' B'
R' L' B R2 F' U B
L' R' B R2 F' U B
L2 R' B R2 F' U B
L R' B R2 F' U B
R L2 U2 F' B2 U' B'
R L2 U2 B2 F' U' B'
F2 L' B2 R F' U' B
R' L2 B R2 F' U B
D R L U L B R'
D2 R L F2 B' U B2
D2 R L B' F2 U B2
D R L' U L' B R'
D R L' U B L' R'
D R L' U B R' L'
F2 R L' F' B2 U' B'
F2 R L' B2 F' U' B'
D2 R U D' L2 B R'
D2 R U D' B L2 R'
D2 R U D' B R' L2
D R U L' B L' R'
D R U L' B R' L'
D R U L2 B R' D
D R U L2 B R' D'
D R U L2 B R' D2
D R U L2 B D R'
D R U L2 B D' R'
D R U L2 B D2 R'
D R U B L2 R' D
D R U B L2 R' D'
D R U B L2 R' D2
D R U B L2 D R'
D R U B L2 D' R'
D R U B L2 D2 R'
D R U B R' L2 D
D R U B R' L2 D'
D R U B R' L2 D2
R U F' B2 U' F B'
R U F' B2 U' B' F
R' U B R2 F' U B
D R U' B L2 R' F
D R U' B L2 F R'
D R U' B R' L2 F
B' R U2 F' B' U' B2
R U B U F' B U'
R U B U B F' U'
B' R U2 B' F' U' B2
D2 R D' U L2 B R'
D2 R D' U B L2 R'
D2 R D' U B R' L2
R U B2 F' U' F B'
R U B2 F' U' B' F
D R F U L2 B R'
D R F U B L2 R'
D R F U B R' L2
F' R F' L' B2 U' B'
D R F' U L2 B R'
D R F' U B L2 R'
D R F' U B R' L2
D2 R F2 L B' U B2
D2 R F2 U D' B R'
D2 R F2 D' U B R'
D R F2 U L2 B R'
D R F2 U B L2 R'
D R F2 U B R' L2
D R B' U B2 L2 R'
D R B' U B2 R' L2
R' U' B R2 F' U B
B2 R' U2 B R2 U B
U' R' B L R2 F' U
U' R' B R2 L F' U
U' R' B R2 F' L U
U R' B R2 F' L' U
R U2 D F' U' L2 B
R U2 D F' U' B L2
R U2 F' U' D L2 B
R U2 F' U' D B L2
R U2 F' D U' L2 B
R U2 F' D U' B L2
R U2 F' B2 R U' B'
R U2 F' B2 R' U' B'
R U2 F' B2 R2 U' B'
R U2 F' B2 U' D B'
R U2 F' B2 U' D' B'
R U2 F' B2 U' D2 B'
R U2 F' B2 U' B' D
R U2 F' B2 U' B' D'
R U2 F' B2 U' B' D2
R U2 F' B2 D U' B'
R U2 F' B2 D' U' B'
R U2 F' B2 D2 U' B'
R' U2 B R2 F' U B
R U2 B2 R U' B' R'
R U2 B2 D F' U' B'
R U2 B2 D' F' U' B'
R U2 B2 D2 F' U' B'
R U2 B2 F' R U' B'
R U2 B2 F' R' U' B'
R U2 B2 F' R2 U' B'
R U2 B2 F' U' D B'
R U2 B2 F' U' D' B'
R U2 B2 F' U' D2 B'
R U2 B2 F' U' B' D
R U2 B2 F' U' B' D'
R U2 B2 F' U' B' D2
R U2 B2 F' D U' B'
R U2 B2 F' D' U' B'
R U2 B2 F' D2 U' B'
L' D R U L2 B R'
L' D R U B L2 R'
L' D R U B R' L2
L2 D R U L2 B R'
L2 D R U B L2 R'
L2 D R U B R' L2
L D R U L2 B R'
L D R U B L2 R'
L D R U B R' L2
R D U2 F' U' L2 B
R D U2 F' U' B L2
R D F' U' B L2 F
R D2 F2 L2 B' U B2
R D2 F2 U2 F U' B
R F U D L2 B R2
R F U D B L2 R2
R F U D B R2 L2
R F U2 F2 B2 U' B'
R F U2 B2 F2 U' B'
F D L2 R F' B R'
F D L2 R B F' R'
R F D U L2 B R2
R F D U B L2 R2
R F D U B R2 L2
F D R L2 F' B R'
F D R L2 B F' R'
F D R F' L2 B R'
F D R F' B L2 R'
F D R F' B R' L2
F D R B L2 F' R'
F D R B F' L2 R'
F D R B F' R' L2
R F D2 F2 B2 U B'
R F D2 B2 F2 U B'
R' F' U B R2 F' U
R F' U' D B L2 F
R F' D U' B L2 F
D2 F2 U2 L' F U' B'
R F2 U2 F B2 U' B'
R F2 U2 B2 F U' B'
R' B L R2 F' U B
R' B L' R2 F' U B
R' B L2 R2 F' U B
D B R U L2 B R2
D B R U B L2 R2
D B R U B R2 L2
R' B R2 L F' U B
R' B R2 L' F' U B
R' B R2 L2 F' U B
R' B R2 D F' U B
R' B R2 D' F' U B
R' B R2 D2 F' U B
R' B R2 F' L U B
R' B R2 F' L' U B
R' B R2 F' L2 U B
R' B R2 F' U D B
R' B R2 F' U D' B
R' B R2 F' U D2 B
R' B R2 F' U B D
R' B R2 F' U B D'
R' B R2 F' U B D2
R' B R2 F' D U B
R' B R2 F' D' U B
R' B R2 F' D2 U B
R B U F' B U' F
R B U B F' U' F
B2 F' R F' L' U' B
R B' U2 F' B' U' B'
R B' U2 B' F' U' B'
R2 B2 L R' F' U' B
R2 B2 L U' B' R' B
B2 F2 L' R F' U' B
F2 B2 L' R F' U' B
R2 B2 R' L F' U' B
R2 B2 R' F' L U' B
B2 F2 R L' F' U' B
F2 B2 R L' F' U' B
F' B2 R F' L' U' B
R' B2 U2 R2 B' U B2
R' B2 U2 B' R2 U B
R2 B2 D2 L U' B' R'
