U2 L B' L2 U' B'
F2 L' R F U B
U2 L' U2 F U B'
F L' F R U B
F2 L2 R U B L
F2 R L' F U B
F2 R L2 U B L
U2 D' L' U' B' L
D' U2 L' U' B' L
D2 F2 R F' U B
F2 D2 R F' U B
F2 L R U B D L2
F2 L R U2 B' U' B2
U2 L R B' L2 U' B'
L R U B D L2 F2
L R U B D F2 L2
R L U B D L2 F2
R L U B D F2 L2
U2 L R' B' L2 U' B'
L2 R U2 L U' B L
U2 L R2 B' L2 U' B'
L R U2 B' L2 U' B2
R L U2 B' L2 U' B2
U2 L B L2 B2 U' B
U2 L B' L2 R U' B'
U2 L B' L2 R' U' B'
U2 L B' L2 R2 U' B'
U2 L B' L2 U' D B'
U2 L B' L2 U' D' B'
U2 L B' L2 U' D2 B'
U2 L B' L2 U' B' D
U2 L B' L2 U' B' D'
U2 L B' L2 U' B' D2
U2 L B' L2 D U' B'
U2 L B' L2 D' U' B'
U2 L B' L2 D2 U' B'
U2 L B' R L2 U' B'
U2 L B' R' L2 U' B'
U2 L B' R2 L2 U' B'
U2 L B2 L2 B U' B2
U2 L' R U2 F U B'
F2 L' R D F U B
F2 L' R D' F U B
F2 L' R D2 F U B
F2 L' R F L U B
F2 L' R F L' U B
F2 L' R F L2 U B
F2 L' R F U D B
F2 L' R F U D' B
F2 L' R F U D2 B
F2 L' R F U B D
F2 L' R F U B D'
F2 L' R F U B D2
F2 L' R F D U B
F2 L' R F D' U B
F2 L' R F D2 U B
U2 L' R' U2 F U B'
U2 L' R2 U2 F U B'
F2 L' R2 F R' U B
R' L' F U' F2 U2 F2
L' R' F U' F2 U2 F2
U2 L' U' B' U' F U
U2 L' U2 D F U B'
U2 L' U2 D' F U B'
U2 L' U2 D2 F U B'
U2 L' U2 F U D B'
U2 L' U2 F U D' B'
U2 L' U2 F U D2 B'
U2 L' U2 F U B' D
U2 L' U2 F U B' D'
U2 L' U2 F U B' D2
U2 L' U2 F D U B'
U2 L' U2 F D' U B'
U2 L' U2 F D2 U B'
F2 L' D R F U B
U2 L' D U2 F U B'
F L' D F R U B
F2 L' D' R F U B
U2 L' D' U2 F U B'
F L' D' F R U B
F2 L' D2 R F U B
U2 L' D2 U2 F U B'
F L' D2 F R U B
F L' F L R U B
F L' F L' R U B
F L' F L2 R U B
F' L' F U2 L' U' B'
F L' F R L U B
F L' F R L' U B
F L' F R L2 U B
F L' F R U D B
F L' F R U D' B
F L' F R U D2 B
F L' F R U B D
F L' F R U B D'
F L' F R U B D2
F L' F R D U B
F L' F R D' U B
F L' F R D2 U B
F L' F D R U B
F L' F D' R U B
F L' F D2 R U B
F' L' F' R F2 U B
R L2 U2 L U' B L
U2 L' B U2 F U B2
U2 L' B2 U2 F U B
F2 L2 R U L B L
F2 L2 R U L' B L
F2 L2 R U L2 B L
F2 L2 R U D B L
F2 L2 R U D' B L
F2 L2 R U D2 B L
F2 L2 R U B L D
F2 L2 R U B L D'
F2 L2 R U B L D2
F2 L2 R U B D L
F2 L2 R U B D' L
F2 L2 R U B D2 L
F2 L2 R D U B L
F2 L2 R D' U B L
F L2 R U B L F
F2 L2 R D2 U B L
F2 L2 R F U B L
F2 L2 R F' U B L
F2 L2 R F2 U B L
F2 L2 D R U B L
F2 L2 D' R U B L
F2 L2 D2 R U B L
R U L B D L2 F2
R U L B D F2 L2
F L2 F R U B L
F' L2 F' R U B L
F2 R L U B D L2
F2 R L U2 B' U' B2
U2 R L B' L2 U' B'
U2 R L' U2 F U B'
F2 R L' D F U B
F2 R L' D' F U B
F2 R L' D2 F U B
F2 R L' F L U B
F2 R L' F L' U B
F2 R L' F L2 U B
F2 R L' F U D B
F2 R L' F U D' B
F2 R L' F U D2 B
F2 R L' F U B D
F2 R L' F U B D'
F2 R L' F U B D2
F2 R L' F D U B
F2 R L' F D' U B
F2 R L' F D2 U B
F2 R L2 U L B L
F2 R L2 U L' B L
F2 R L2 U L2 B L
F2 R L2 U D B L
F2 R L2 U D' B L
F2 R L2 U D2 B L
F2 R L2 U B L D
F2 R L2 U B L D'
F2 R L2 U B L D2
F2 R L2 U B D L
F2 R L2 U B D' L
F2 R L2 U B D2 L
F2 R L2 D U B L
F2 R L2 D' U B L
F2 R L2 D2 U B L
F R L2 U B L F
F2 R L2 F U B L
F2 R L2 F' U B L
F2 R L2 F2 U B L
F2 R U L B D L2
F2 R U D' B' L B2
F2 R U B2 D' B' L
F2 R D F U L' B
F2 R D F U B L'
U2 R D' L' U' B' L
F2 R D' U B' L B2
F2 R F L' F U B
F2 R F L2 U B L
F2 R F' L' F U B
F2 R F' L2 U B L
F2 R F2 L' F U B
F2 R F2 L2 U B L
U2 R' L B' L2 U' B'
U2 R' L' U2 F U B'
U2 R' D' L' U' B' L
L2 U2 L U F R U2
R U2 L B' L2 U' B2
R U2 L' U2 F U B
U2 R2 L B' L2 U' B'
U2 R2 L' U2 F U B'
F2 R2 L' F R' U B
U2 R2 D' L' U' B' L
U2 D L' U' D2 B' L
U2 D L' D2 U' B' L
U2 D' L' R U' B' L
U2 D' L' R' U' B' L
U2 D' L' R2 U' B' L
U2 D' L' U' B' L D
U2 D' L' U' B' L D'
U2 D' L' U' B' L D2
U2 D' L' U' B' D L
U2 D' L' U' B' D' L
U2 D' L' U' B' D2 L
U2 D' L' B U' B2 L
U2 D' R L' U' B' L
U2 D' R' L' U' B' L
U2 D' R2 L' U' B' L
U2 D' B' L' U' B' L2
D' U2 L' R U' B' L
D' U2 L' R' U' B' L
D' U2 L' R2 U' B' L
D' U2 L' U' B' L D
D' U2 L' U' B' L D'
D' U2 L' U' B' L D2
D' U2 L' U' B' D L
D' U2 L' U' B' D' L
D' U2 L' U' B' D2 L
D2 U2 L' R' B U' B2
D2 U2 L' U' D B' L
D2 U2 L' D U' B' L
D' U2 L' B U' B2 L
U2 D2 L' R' B U' B2
U2 D2 L' U' D B' L
U2 D2 L' D U' B' L
D U2 L' U' D2 B' L
D U2 L' D2 U' B' L
D' U2 R L' U' B' L
D' U2 R' L' U' B' L
D2 U2 R' L' B U' B2
U2 D2 R' L' B U' B2
D2 U2 R' B L' U' B'
D' U2 R2 L' U' B' L
U2 D2 R' B L' U' B'
D' U2 B' L' U' B' L2
L' F L U2 L' U' B'
R F L2 U B L F
L' F R' U' F' U2 F
F2 D R F U L' B
F2 D R F U B L'
L' F' L F2 R U B
F D F R U L' B
F D F R U B L'
F2 D' R U B' L B2
D2 F2 L R F' U B
D2 F2 L' R F' U B
D2 F2 L2 R F' U B
D2 F2 R L F' U B
D2 F2 R L' F' U B
D2 F2 R L2 F' U B
D' F2 R U B' L B2
D2 F2 R D F' U B
D2 F2 R D' F' U B
D2 F2 R D2 F' U B
D2 F2 R F' L U B
D2 F2 R F' L' U B
D2 F2 R F' L2 U B
D2 F2 R F' U D B
D2 F2 R F' U D' B
D2 F2 R F' U D2 B
D2 F2 R F' U B D
D2 F2 R F' U B D'
D2 F2 R F' U B D2
D2 F2 R F' D U B
D2 F2 R F' D' U B
D2 F2 R F' D2 U B
D F2 R F' U L' B
