D2 R2 D L B' L
D2 R2 D B' L B'
D2 L R2 D L B' L
D2 L R2 D B' L B'
R2 L D B2 R' B L
D' L D' R2 D B' L
D2 L' R2 D L B' L
D2 L' R2 D B' L B'
F L' U F2 R F L'
F L' U' L' U2 F' L'
F2 L' U' F2 R B L
L R2 D B2 R' B L
D2 L2 R2 D L B' L
D2 L2 R2 D B' L B'
U2 L2 U L' F L' U
U2 L2 U F L' F U
U2 L2 U2 D' L B' L
U2 L2 U2 D' B' L B'
U2 L2 D R F' R U2
U2 L2 D F' R F' U2
U2 L2 D' U2 L B' L
U2 L2 D' U2 B' L B'
U2 L2 F U L' F U
R U D2 B R' U' R'
D2 R U B R' U' R2
F' R D F2 B U' F'
F' R D B F2 U' F'
F' R D2 B U' R2 F
F' R D2 B U' F R2
F' R B U L2 B' U2
F' R B U' D2 R2 F
F' R B U' D2 F R2
F' R B U' F D2 R2
F' R B D F2 U' F'
F' R B D2 U' R2 F
F' R B D2 U' F R2
D R B' D L2 R2 B
D R B' D R2 L2 B
D R B' D R2 B L2
R' U' F L' F2 U R
L U2 L U F L' U
D2 R2 L D L B' L
D2 R2 L D B' L B'
D2 R2 L' D L B' L
D2 R2 L' D B' L B'
D2 R2 L2 D L B' L
D2 R2 L2 D B' L B'
D2 R2 U R' B R' U'
D2 R2 U B R' B U'
D2 R2 D L B' L D
D2 R2 D L B' L D'
D2 R2 D L B' L D2
D2 R2 D L B' D L
D2 R2 D L B' D' L
D2 R2 D L B' D2 L
D2 R2 D B' L D B'
D2 R2 D B' L D' B'
D2 R2 D B' L D2 B'
D2 R2 D B' L B' D
D2 R2 D B' L B' D'
D2 R2 D B' L B' D2
D2 R2 B U R' B U'
F2 U' L' F2 R B L
U' D' B2 L U B' L
D' U' B2 L U B' L
U' D' B2 U L B' L
D' U' B2 U L B' L
U' D' B2 U B' L B'
D' U' B2 U B' L B'
R' D2 R2 U B R' U'
R D2 U B R' U' R'
R' F L' F2 U R F
F' D R F2 B U' F'
U F D F2 R U' L'
F' D R B F2 U' F'
U F' R U L2 U2 L
U F' R U' D2 L' R2
U F' R U' D2 R2 L'
U F' R D2 U' L' R2
U F' R D2 U' R2 L'
F D F2 R B U' F
F D' L' B2 U F' L'
U F' D2 R U' L' R
U F' D2 R U' R L'
L' F2 U' R F2 B L
L' F2 U' R B L F2
L' F2 U' R B F2 L
F D' B2 L' U F' L'
F D2 L' U F' L' R2
F D2 L' U F' R2 L'
F' D2 R B U' R F
B' D2 R2 D L B' L
B' D2 R2 D B' L B'
B2 D2 R2 D L B' L
B2 D2 R2 D B' L B'
B D2 R2 D L B' L
B D2 R2 D B' L B'
D' B U' B U L B'
U' B' D' B2 U L B'
