U2 F U R F2 U
L2 B' U' F' R' U
L2 R U R' F' B' L'
L2 R U R' B' F' L'
R2 L B L U' R2 B'
R2 L B L U' B' R2
U' L F' L U F2 B'
U' L F' L U B' F2
B' L' U' F' L' R' U
B' L' U' F' R' L' U
R L2 U R' F' B' L'
R L2 U R' B' F' L'
B' L2 U' F' R' U B'
L2 R2 B L U' R2 B2
L2 R2 B L U' B2 R2
R2 L2 B L U' R2 B2
R2 L2 B L U' B2 R2
L R2 B L U' R2 B'
L R2 B L U' B' R2
U' L2 D F' R U B'
R U L' R' F' L' B'
R U L2 R' F' B' L'
R U L2 R' B' F' L'
B' L2 F' R' U R B'
B' L2 F' R' U B' R
R U R' L' F' L' B'
R U R' L2 F' B' L'
R U R' L2 B' F' L'
R U R' F' L' D2 B2
R U R' F' D2 L' B2
R U R' F' D2 B2 L'
D2 L2 B' U' F' R' U
D' L2 B' U' F' R' U
D L2 B' U' F' R' U
R U F R U2 R2 F'
R U F R B U2 R2
F' R U R' D2 F' B2
F' R U R' D2 B2 F'
F' R U D2 R' F' B2
F' R U D2 R' B2 F'
U R U F B R U2
U R U B F R U2
F' R U' F2 U2 R' F'
F' R D' L2 U R' F'
L' U' L F' L' U F2
F' R D2 U R' F' B2
F' R D2 U R' B2 F'
L U' L F' U F2 B'
L U' L F' U B' F2
L' U' L2 F' L' U F
L' U' F' L' U' B' U2
R U' F U2 R' F' L'
L U' F' L U F B'
L U' F' L U B' F
F' R' U R' F' R2 B
F' R' U' F2 L' B' U2
U2 R' F U R F' U
L2 D B' U' F' R' U
U2 D F U R F2 U
B' U' L2 F' R' U B'
U2 D' F U R F2 U
L2 D' B' U' F' R' U
B' U' F' R' U D2 B2
B' U' F' R' U' F2 U2
B' U' F' R' D' L2 U
B' U' F' R' D2 U B2
B' U' F' D' L2 R' U
B' U' F' D' R' L2 U
B' U' F' D2 R' U B2
D' U2 F U R F2 U
D2 U2 F U R F2 U
U2 D2 F U R F2 U
D U2 F U R F2 U
L2 D2 B' U' F' R' U
B' U2 F U R' F2 U
B' U2 F U F2 R' U
F2 U2 F' U F2 R U
U2 F R U F2 U F2
U2 F R' U R2 F2 U
U2 F R' U F2 R2 U
U2 F R' U2 D' L2 F2
U2 F R' U2 D' F2 L2
U2 F R' D R2 B2 U2
U2 F R' D B2 R2 U2
U2 F R' D' U2 L2 F2
U2 F R' D' U2 F2 L2
U2 F R2 U R' F2 U
U2 F R2 U F2 R' U
U2 F U R U D' L2
U2 F U R D' U L2
U2 F U R F2 U D
U2 F U R F2 U D'
U2 F U R F2 U D2
U2 F U R F2 D U
U2 F U R F2 D' U
U2 F U R F2 D2 U
U2 F U R' F2 R2 U
U2 F U R2 F2 R' U
U2 F U D' R U L2
U2 F U F2 U2 L' U'
U2 F D R2 U R' U
U2 F D' U R U L2
U2 F B U R F2 U
U2 F B' U R F2 U
L2 F B' U' R' F2 U
L2 F B' U' F2 R' U
U' F' L U D2 F B2
U' F' L U D2 B2 F
U' F' L U' F2 U2 F'
U' F' L D2 U F B2
U' F' L D2 U B2 F
U2 F B2 U R F2 U
U' F' L' U' F2 B' U2
U' F' L' U' B' F2 U2
U' F' L' D' L2 U F
L2 F' R U R' F' B'
L2 F' R U R' B' F'
F' D' L2 R U R' F'
F' D' L2 B' R' U R
U' F' D2 L U F B2
U' F' D2 L U B2 F
F' D' R L2 U R' F'
F' D' B' L2 R' U R
F' D' B' R' L2 U R
F' D2 R U R' F' B2
F' D2 R U R' B2 F'
R2 F2 B L U' R2 B
L2 F2 B' U' R' F U
L2 F2 B' U' F R' U
F' D2 B' R' U R B'
F' D2 B' R' U B' R
U2 B F U R F2 U
B' F U' R' F2 L' U
R2 B F2 L U' R2 B
L2 B' L U' F' R' U
L2 B' L' U' F' R' U
L2 B' L2 U' F' R' U
L' B' U' F' L' R' U
L' B' U' F' R' L' U
L2 B' U' D F' R' U
L2 B' U' D' F' R' U
L2 B' U' D2 F' R' U
L2 B' U' F R' F2 U
L2 B' U' F' R' U D
L2 B' U' F' R' U D'
L2 B' U' F' R' U D2
L2 B' U' F' R' D U
L2 B' U' F' R' D' U
L2 B' U' F' R' D2 U
L2 B' U' F' D R' U
L2 B' U' F' D' R' U
L2 B' U' F' D2 R' U
L2 B' U' F2 R' F U
B' F' R' U R D2 B2
B' F' R' U D2 R B2
B' F' R' U D2 B2 R
B' F' R' U' F2 L' U2
B' F' R' D' L2 U R
B' F' R' D2 U R B2
B' F' R' D2 U B2 R
F' B' R' U R D2 B2
F' B' R' U D2 R B2
F' B' R' U D2 B2 R
F' B' R' U' F2 L' U2
F' B' R' D' L2 U R
F' B' R' D2 U R B2
F' B' R' D2 U B2 R
L2 B' D U' F' R' U
L2 B' D' U' F' R' U
L2 B' D2 U' F' R' U
U2 B' F U R F2 U
L2 B' F U' R' F2 U
L2 B' F U' F2 R' U
F B' U' R' F2 L' U
B' F' D' L2 R' U R
L2 B' F2 U' R' F U
L2 B' F2 U' F R' U
B' F' D' R' L2 U R
F' B' D' L2 R' U R
F' B' D' R' L2 U R
B' F' D2 R' U R B2
B' F' D2 R' U B2 R
F' B' D2 R' U R B2
F' B' D2 R' U B2 R
U2 B2 F U R F2 U
