U2 L2 U' B R U'
B R D F2 U' F2
D2 U B R U' R
D U B R F2 U'
U D B R F2 U'
U D2 B R U' R
B D R F2 U' F2
D B R F2 U' F2
U B R U L2 U2
U B R U' D2 R2
U B R D F2 U'
U B R D2 U' R2
U B D R F2 U'
U B D2 R U' R
B' L R' D B2 L2 R'
B' L R' D B2 R' L2
B' L U R B2 U' R'
D2 L U B R U' R
B' L U B2 R U' R2
D L U B R F2 U'
D L B R F2 U' F2
B L B2 R' D L2 B2
B L B2 R' D B2 L2
B L' R F2 U' R F2
B' L' R' D L2 B2 R'
F2 L' R2 F' U F' R
D2 L' U B R U' R
D L' U B R F2 U'
F2 L' U2 B U' F2 R
D L' B R F2 U' F2
D2 L2 U B R U' R
D L2 U B R F2 U'
B' L2 U' R B2 L U'
U2 L2 U' D B R U'
U2 L2 U' D' B R U'
U2 L2 U' D2 B R U'
U L2 U' L2 B R U'
U2 L2 U' B R U' D
U2 L2 U' B R U' D'
U2 L2 U' B R U' D2
U2 L2 U' B R D U'
U2 L2 U' B R D' U'
U2 L2 U' B R D2 U'
U2 L2 U' B D R U'
U2 L2 U' B D' R U'
U2 L2 U' B D2 R U'
U2 L2 U' B' R B2 U'
U2 L2 U' B2 R B' U'
U L2 U' B L2 R U'
U L2 U' B R L2 U'
U' L2 U2 B R U' R'
U2 L2 D U' B R U'
U2 L2 D' U' B R U'
U2 L2 D2 U' B R U'
D L2 B R F2 U' F2
B R L' F2 U' R F2
B R U L2 U' L2 U'
B R U L2 U2 D F2
B R U L2 D U2 F2
B R U L2 D' B2 U2
L' U B R U L' U2
L' U B R F2 U' R
B R U' D2 R2 D' F2
L2 U B R U2 B' U
L U B D' R F' U'
B R D L F2 U' F2
B R D L' F2 U' F2
B R D L2 F2 U' F2
B' R D F2 U' L2 F2
B' R D F2 U' F2 L2
B2 R D F2 B' U' F2
B2 R D B' F2 U' F2
B R D F2 L U' F2
B R D F2 L' U' F2
B R D F2 L2 U' F2
B R D F2 U' F2 D
B R D F2 U' F2 D'
B R D F2 U' F2 D2
B R D F2 D' L2 U'
L U B2 R B' U' R2
U R D F2 B' U' L
U R D B' F2 U' L
B R D2 U' R2 D' F2
B R D2 F U' F' R2
B R D2 F' U' R2 F
B R D2 F' U' F R2
B R D2 F2 U' R2 F2
B R D2 F2 U' F2 R2
B R F U L2 U2 F'
B R F U' D2 F' R2
B R F U' F' D2 R2
B R F D F2 U' F
B R F D2 U' F' R2
B R F' U L2 B' U2
B R F' U' D2 R2 F
B R F' U' D2 F R2
B R F' U' F D2 R2
B R F' D F2 U' F'
B R F' D2 U' R2 F
B R F' D2 U' F R2
B R F2 L' U' F2 R
B R F2 U L2 U2 F2
B R F2 U' F2 D2 R2
B2 R B' D F2 U' F2
B' R B2 D F2 U' F2
B' R' L D B2 L2 R'
B' R' L D B2 R' L2
R2 U' D' F' B2 L U
R2 U' D' B2 L F' U
R2 U' D' B2 F' L U
B' R' L' D L2 B2 R'
R2 U' F' D' B2 L U
L2 U' B R U2 R' U
L2 U' B' R B2 L U'
B' R' D L2 B2 D R2
B' R' D B2 L2 D R2
B R' D F2 U' F2 B2
B R' D F2 U' B2 F2
B R' D B2 D L2 R2
B R' D B2 D R2 L2
B' R' D2 R2 D' L2 B2
B' R' D2 R2 D' B2 L2
L U2 L U' B R U'
L' U2 L' U' B R U'
F2 R2 L' F' U F' R
D2 R2 U R2 B R U'
D2 R2 U' F' U2 R' U'
D' R2 U' F' B2 L U
D' R2 U' B2 L F' U
D' R2 U' B2 F' L U
B R2 D R' F2 U' F2
B R2 D F2 R' U' F2
F' R2 F' L' U F2 R
D' R2 B2 L F' U F
D2 R2 B2 U' L F' U
D2 R2 B2 U' F' L U
B U L2 U' L2 R U'
B U L2 U' R L2 U'
B' U R D F2 U' L2
B2 U R D F2 B' U'
B2 U R D B' F2 U'
B2 U R D2 B' U' R2
B' U R B2 U L2 U2
B' U R B2 U' D2 R2
B' U R B2 D F2 U'
B' U R B2 D2 U' R2
B U R U L2 R' U2
B U R U R' L2 U2
B2 U R B' U L2 U2
B2 U R B' U' D2 R2
B2 U R B' D F2 U'
B2 U R B' D2 U' R2
R D F2 B' U' L F2
R D F2 B' U' F2 L
B' U D R F2 U' L2
B2 U D R F2 B' U'
B2 U D R B' F2 U'
B2 U D B' R F2 U'
R D B' F2 U' L F2
R D B' F2 U' F2 L
B2 U D2 R B' U' R
B2 U D2 B' R U' R
D2 U B R U' R D
D2 U B R U' R D'
D2 U B R U' R D2
D2 U B R U' D R
D2 U B R U' D' R
D2 U B R U' D2 R
D2 U B R D U' R
D2 U B R D' U' R
D2 U B R D2 U' R
D' U B R2 F' R' U'
D2 U B D' R F2 U'
D U F2 B U2 L' U
D U B R U' D R2
D U B R D U' R2
D U B R F2 U' D
D U B R F2 U' D'
D U B R F2 U' D2
D U B R F2 D U'
D U B R F2 D' U'
D U B R F2 D2 U'
U D F2 B U2 L' U
D U B R' F2 R2 U'
D2 U B' R B2 U' R
D U B R2 F2 R' U'
D U B D R U' R
U D B R U' D R2
U D B R D U' R2
U D B R F2 U' D
U D B R F2 U' D'
U D B R F2 U' D2
U D B R F2 D U'
U D B R F2 D' U'
U D B R F2 D2 U'
U D B R' F2 R2 U'
U D B R2 F2 R' U'
D U B F2 U2 L' U
U D B D R U' R
D U B' R F2 B2 U'
D U B' R B2 F2 U'
D2 U B2 R B' U' R
U D B F2 U2 L' U
U D B' R F2 B2 U'
U D B' R B2 F2 U'
D U B2 R F2 B' U'
D U B2 R B' F2 U'
U D B2 R F2 B' U'
U D B2 R B' F2 U'
B2 U B' R U L2 U2
B2 U B' R U' D2 R2
B2 U B' R D F2 U'
B2 U B' R D2 U' R2
B2 U B' D R F2 U'
B2 U B' D2 R U' R
B' U B2 R U L2 U2
B' U B2 R U' D2 R2
B' U B2 R D F2 U'
B' U B2 R D2 U' R2
B' U B2 D R F2 U'
B' U B2 D2 R U' R
R2 D' U' F' B2 L U
R2 D' U' B2 L F' U
R2 D' U' B2 F' L U
R2 D' B2 L F' U F
B' U' D2 F2 L' U R2
U D' B R2 F' R' U'
U' D' B2 U2 R B' U'
D' U' B2 U2 R B' U'
U' D' B2 U2 B' R U'
D' U' B2 U2 B' R U'
R2 D2 R2 U B R U'
B' U2 L2 U' R B2 U'
B' U2 L2 U' B2 R U'
U D2 B R U' R D
U D2 B R U' R D'
U D2 B R U' R D2
U D2 B R U' D R
U D2 B R U' D' R
U D2 B R U' D2 R
U D2 B R D U' R
U D2 B R D' U' R
U D2 B R D2 U' R
U D2 B D' R F2 U'
U D2 B' R B2 U' R
U D2 B2 R B' U' R
B D L R F2 U' F2
B' D L2 R' D R2 B2
B' D L2 R' D B2 R2
B' D L2 U R F2 U'
B D L' R F2 U' F2
B D L2 R F2 U' F2
B' D R F2 U' L2 F2
B' D R F2 U' F2 L2
B' D R' L2 D R2 B2
B' D R' L2 D B2 R2
B2 D R F2 B' U' F2
B2 D R B' F2 U' F2
B D R L F2 U' F2
B D R L' F2 U' F2
B D R L2 F2 U' F2
B D R F2 L U' F2
B D R F2 L' U' F2
B D R F2 L2 U' F2
B D R F2 U' F2 D
B D R F2 U' F2 D'
B D R F2 U' F2 D2
B D R F2 D' L2 U'
B D R' F2 R2 U' F2
U F D2 B R' U' R'
B' D U R F2 U' L2
B2 D U R F2 B' U'
B2 D U R B' F2 U'
B D R2 F2 R' U' F2
B2 D U B' R F2 U'
B D F2 U2 L' U F2
B2 D B' R F2 U' F2
B D' R D2 F2 U' F2
B' D2 R' D R' B2 L
U F2 D F2 B R U'
U F2 D B F2 R U'
B D2 R F U' F' R
B D2 R F2 U' F2 R
B2 D2 R2 U R' B' U'
D F2 B U2 L' U F2
B2 D2 U R B' U' R
B2 D2 U B' R U' R
U F2 B D F2 R U'
B' D2 U' F2 L' U R2
D B L R F2 U' F2
D B L' R F2 U' F2
B' D2 F2 L' U R2 F2
B' D2 F2 L' U F2 R2
D B L2 R F2 U' F2
D2 B R F U' F' R
D2 B R F2 U' F2 R
L' B R F2 U' R F2
U2 B R U L2 U2 F
U2 B R U B' L2 U2
D B R L F2 U' F2
D B R L' F2 U' F2
D B R L2 F2 U' F2
D B R F2 L U' F2
D B R F2 L' U' F2
D B R F2 L2 U' F2
D B R F2 U' F2 D
D B R F2 U' F2 D'
D B R F2 U' F2 D2
D B R F2 D' L2 U'
U B R U L2 U2 D
U B R U L2 U2 D'
U B R U L2 U2 D2
U B R U L2 D U2
U B R U L2 D' U2
U B R U L2 D2 U2
U B R U' R D2 R2
U B R U' R' D2 R2
U B R U' R2 D2 R2
U B R U' D2 R2 D
U B R U' D2 R2 D'
U B R U' D2 R2 D2
U B R U2 D' B2 U
U B R D F2 U' D
U B R D F2 U' D'
U B R D F2 U' D2
U B R D F2 D U'
U B R D F2 D' U'
U B R D F2 D2 U'
U B R D' U2 B2 U
U B R D2 U' R2 D
U B R D2 U' R2 D'
U B R D2 U' R2 D2
U B R D2 F U' R2
U B R D2 F' U' R2
U B R D2 F2 U' R2
U B R F U L2 U2
U B R F U' D2 R2
D' B R2 F' R' U' F
U B R F D F2 U'
U B R F D2 U' R2
U B R F' U L2 U2
U B R F' U' D2 R2
U B R F' D F2 U'
U B R F' D2 U' R2
U B R F2 U L2 U2
U B R F2 U' D2 R2
U B R F2 D F2 U'
U B R F2 D2 U' R2
D B R' F2 R2 U' F2
U B R' D F2 U' B2
D B R2 F2 R' U' F2
U B R2 D R' F2 U'
U B R2 D F2 R' U'
U B R2 D2 R' U' R'
U B U L2 U' R U'
D2 B D' R F2 U' F2
U B D R U' D R2
U B D R D U' R2
U B D R F2 U' D
U B D R F2 U' D'
U B D R F2 U' D2
U B D R F2 D U'
U B D R F2 D' U'
U B D R F2 D2 U'
U B D R' F2 R2 U'
U B D R2 F2 R' U'
U B D F2 U2 L' U
U B D' R U' D' R2
U B D' R U2 B2 U
U B D' R D' U' R2
U B D' R D2 F2 U'
L B D' R F' U' F
