L D L F' R2 B'
L D L F' B' R2
L D L B' F' R2
L D F' L R2 B'
L D F' L B' R2
L D F' R2 L B'
F2 B R' U' F L2
B F2 R' U' F L2
B' L U L D F' R2
B' L U D L F' R2
B' L U D F' L R2
B' L U D F' R2 L
R2 L D L R2 F' B'
R2 L D L R2 B' F'
R2 L D R2 L F' B'
R2 L D R2 L B' F'
R2 L D R2 F' L B'
B' L U2 F2 U' F L
U' L D L F' R2 B'
U' L D L F' B' R2
U' L D L B' F' R2
U2 L D L F' R2 B'
U2 L D L F' B' R2
U2 L D L B' F' R2
U L D L F' R2 B'
U L D L F' B' R2
U L D L B' F' R2
B' L D U L F' R2
B' L D U F' L R2
B' L D U F' R2 L
U' L D F' L R2 B'
U' L D F' L B' R2
U2 L D F' L R2 B'
U2 L D F' L B' R2
U' L D F' R2 L B'
U2 L D F' R2 L B'
U L D F' L R2 B'
U L D F' L B' R2
U L D F' R2 L B'
D L F' R2 B' D L2
B L F2 R' U' F L
D L F2 U R2 F B'
D L F2 U R2 B' F
D L F2 U F R2 B'
D L F2 U F B' R2
D L F2 U B' R2 F
D L F2 U B' F R2
D' L B2 U' F' R' B
B' L' D L' F' R2 B
D L' F2 U R2 F B
D L' F2 U R2 B F
L R2 D L R2 F' B'
L R2 D L R2 B' F'
L R2 D R2 L F' B'
L R2 D R2 L B' F'
L R2 D R2 F' L B'
F' L2 U D2 F' R U'
B' L2 U F2 R U' F
B L2 U F2 R' U' F
F L2 U' B' L U F2
F' L2 D' R' D B R'
F' L2 D2 U F' R U'
B' L2 F' U F' R U'
B L2 F' U F' R' U'
F L2 F2 U' B' L U
F' L2 B U F' R' U'
F L2 B' L U L' F2
L U D L F' R2 B'
L U D L F' B' R2
L U D L B' F' R2
L U D F' L R2 B'
L U D F' L B' R2
L U D F' R2 L B'
F2 R B R' U' F L2
L U' D L F' R2 B'
L U' D L F' B' R2
L U' D L B' F' R2
L U' D F' L R2 B'
L U' D F' L B' R2
L U' D F' R2 L B'
F2 R' B R' U' F L2
L U2 D L F' R2 B'
L U2 D L F' B' R2
L U2 D L B' F' R2
L U2 D F' L R2 B'
L U2 D F' L B' R2
L U2 D F' R2 L B'
L' D L F' R2 B' L2
L' D L F' B' L2 R2
L' D L F' B' R2 L2
L' D L B' L2 F' R2
L' D L B' F' L2 R2
L' D L B' F' R2 L2
L D L R2 B' D2 F2
L2 D L B' L' F' R2
L' D L' F' R2 D2 B2
L D L F R2 F2 B'
L D L F R2 B' F2
L D L F B' R2 F2
L' D L' F2 R2 F B
L' D L' F2 R2 B F
L D L F' R B' R
L D L F' R2 D B'
L D L F' R2 D' B'
L D L F' R2 D2 B'
L D L F' R2 B' D
L D L F' R2 B' D'
L D L F' R2 B' D2
L D L F' B R2 B2
L D L F' B' R2 D
L D L F' B' R2 D'
L D L F' B' R2 D2
L D L F2 R2 F B'
L D L F2 R2 B' F
L D L F2 B' R2 F
L D L B F' R2 B2
L D L B' F R2 F2
L D L B' F' R2 D
L D L B' F' R2 D'
L D L B' F' R2 D2
L D L B' F2 R2 F
F2 R2 B R' U' F L2
L D R2 L B' D2 F2
L D U L F' R2 B'
L D U L F' B' R2
L D U L B' F' R2
L D U F' L R2 B'
