F' U' F' L' B'
D R2 B L F U
F' U' L' F' B' L'
F' U' L' B' F' L'
F' U' D F' L' B'
F' U' D' F' L' B'
F' U' D2 F' L' B'
F' U' F' L' D B'
F' U' F' L' D' B'
F' U' F' L' D2 B'
F' U' F' L' B' D
F' U' F' L' B' D'
F' U' F' L' B' D2
F' U' F' D L' B'
F' U' F' D' L' B'
F' U' F' D2 L' B'
F' U' F' B L' B'
F' U' F' B' L' B'
F' U' F' B2 L' B'
F' U' B F' L' B'
F' U' B' F' L' B'
F' U' B2 F' L' B'
F' D U' F' L' B'
F' D' U' F' L' B'
F' D2 U' F' L' B'
R2 B L F U F
B L R F U F R
D L R2 F B L U
B L R2 F B U F
D L R2 B F L U
B L R2 B F U F
B L D R2 F B U
B L D R2 B F U
L R F U F R B
R L F U F R B
B L F U D R2 F
B L F U D F R2
B L F U2 F2 U' F'
B L F D U R2 F
B L F D U F R2
B L F D2 B2 U F
L' R B' R' F' U' F'
F' L' R B' R' U' F'
R L' B' R' F' U' F'
U' L' F' U' B' L' F'
D' L' B' L' F' R' U'
B R L F U F R
F' R L' B' R' U' F'
R U F R F B L
R U F R B F L
F2 R F U' F' L' B'
F R F2 U' F' L' B'
F' R B' R' U' F' L'
R U' F' L' F' B' R'
R U' F' L' B' F' R'
F2 R' F U' F' L' B'
F R' F2 U' F' L' B'
D R2 L F B L U
B R2 L F B U F
B R2 L B F U F
D R2 L B F L U
D R2 D B L F U
D R2 D' B L F U
D R2 D2 B L F U
F2 R2 F U' F' L' B'
D R2 F B L F U
D R2 F' B L F U
F R2 F2 U' F' L' B'
D R2 F2 B L F U
D R2 B L D F U
D R2 B L D' F U
D R2 B L D2 F U
D R2 B L F U D
D R2 B L F U D'
D R2 B L F U D2
D R2 B L F D U
D R2 B L F D' U
D R2 B L F D2 U
D R2 B D L F U
D R2 B D' L F U
D R2 B D2 L F U
D R2 B F L F U
D R2 B F' L F U
D R2 B F2 L F U
L D R2 F B L U
L D R2 B F L U
R2 D B L R2 F U
R2 D B L F R2 U
R2 D B R2 L F U
L D' L2 F' B' R' U'
L D' L2 B' F' R' U'
F' U' L F' L' D2 B2
F' U' L F' D2 L' B2
F' U' L F' D2 B2 L'
F' U' L' D F' B' L'
F' U' L' D B' F' L'
F' U' L' D' F' B' L'
F' U' L' D' B' F' L'
F' U' L' D2 F' B' L'
F' U' L' D2 B' F' L'
F' U' L' F' D B' L'
F' U' L' F' D' B' L'
F' U' L' F' D2 B' L'
F' U' L' F' B L' B2
F' U' L' F' B' L' D
F' U' L' F' B' L' D'
F' U' L' F' B' L' D2
F' U' L' F' B' D L'
F' U' L' F' B' D' L'
F' U' L' F' B' D2 L'
F' U' L' F' B2 L' B
F' U' L' B F' L' B2
F' U' L' B' L F' L'
F' U' L' B' L' F' L'
F' U' L' B' L2 F' L'
F' U' L' B' D F' L'
F' U' L' B' D' F' L'
F' U' L' B' D2 F' L'
F' U' L' B' F' L' D
F' U' L' B' F' L' D'
F' U' L' B' F' L' D2
F' U' L' B' F' D L'
F' U' L' B' F' D' L'
F' U' L' B' F' D2 L'
F' U' L' B2 F' L' B
F' U' L2 F' L B' L2
L' D' F' B' L2 R' U'
L' D' F' B' R' L2 U'
U' D' F' L2 U' L B'
D' U' F' L2 U' L B'
L' D' B' L2 F' R' U'
L' D' B' F' L2 R' U'
L' D' B' F' R' L2 U'
F' U' D L' F' B' L'
F' U' D L' B' F' L'
F' U' D F' L' D B'
F' U' D F' L' D' B'
F' U' D F' L' D2 B'
F' U' D F' L' B' D
F' U' D F' L' B' D'
F' U' D F' L' B' D2
F' U' D F' D L' B'
F' U' D F' D' L' B'
F' U' D F' D2 L' B'
F' U' D F' B L' B'
F' U' D F' B' L' B'
F' U' D F' B2 L' B'
F' U' D B F' L' B'
F' U' D B' F' L' B'
F' U' D B2 F' L' B'
F' U' D' L' F' B' L'
F' U' D' L' B' F' L'
F' U' D' F' L' D B'
F' U' D' F' L' D' B'
F' U' D' F' L' D2 B'
F' U' D' F' L' B' D
F' U' D' F' L' B' D'
F' U' D' F' L' B' D2
F' U' D' F' D L' B'
F' U' D' F' D' L' B'
F' U' D' F' D2 L' B'
F' U' D' F' B L' B'
F' U' D' F' B' L' B'
F' U' D' F' B2 L' B'
F' U' D' B F' L' B'
F' U' D' B' F' L' B'
F' U' D' B2 F' L' B'
F' U' D2 L' F' B' L'
F' U' D2 L' B' F' L'
F' U' D2 F' L' D B'
F' U' D2 F' L' D' B'
F' U' D2 F' L' D2 B'
F' U' D2 F' L' B' D
F' U' D2 F' L' B' D'
F' U' D2 F' L' B' D2
F' U' D2 F' D L' B'
F' U' D2 F' D' L' B'
F' U' D2 F' D2 L' B'
F' U' D2 F' B L' B'
F' U' D2 F' B' L' B'
F' U' D2 F' B2 L' B'
F' U' D2 B F' L' B'
F' U' D2 B' F' L' B'
F' U' D2 B2 F' L' B'
F' U' F L' F2 B' L'
F' U' F L' B' F2 L'
F' U' F' L B L2 B'
F' U' F' L B' L2 B'
F' U' F' L B2 L2 B'
F' U' F' L' R' B' R
F' U' F' L' R2 B' R2
F' U' F' L' D B' D
F' U' F' L' D B' D'
F' U' F' L' D B' D2
F' U' F' L' D' B' D
F' U' F' L' D' B' D'
F' U' F' L' D' B' D2
F' U' F' L' D2 B' D
F' U' F' L' D2 B' D'
F' U' F' L' D2 B' D2
F' U' F' L' B2 D B
F' U' F' L' B2 D' B
F' U' F' L' B2 D2 B
F' U' F' R' L' B' R
F' U' F' R2 L' B' R2
F' U' F' D L' D B'
F' U' F' D L' D' B'
F' U' F' D L' D2 B'
F' U' F' D L' B' D
F' U' F' D L' B' D'
F' U' F' D L' B' D2
F' U' F' D B L' B'
F' U' F' D B' L' B'
F' U' F' D B2 L' B'
F' U' F' D' L' D B'
F' U' F' D' L' D' B'
F' U' F' D' L' D2 B'
F' U' F' D' L' B' D
F' U' F' D' L' B' D'
F' U' F' D' L' B' D2
F' U' F' D' B L' B'
F' U' F' D' B' L' B'
F' U' F' D' B2 L' B'
F' U' F' D2 L' D B'
F' U' F' D2 L' D' B'
F' U' F' D2 L' D2 B'
F' U' F' D2 L' B' D
F' U' F' D2 L' B' D'
F' U' F' D2 L' B' D2
F' U' F' D2 B L' B'
F' U' F' D2 B' L' B'
F' U' F' D2 B2 L' B'
F' U' F' B L' D B'
F' U' F' B L' D' B'
F' U' F' B L' D2 B'
F' U' F' B L' B' D
F' U' F' B L' B' D'
F' U' F' B L' B' D2
F' U' F' B D L' B'
F' U' F' B D' L' B'
F' U' F' B D2 L' B'
F' U' F' B' L' D B'
F' U' F' B' L' D' B'
F' U' F' B' L' D2 B'
F' U' F' B' L' B' D
F' U' F' B' L' B' D'
F' U' F' B' L' B' D2
F' U' F' B' D L' B'
F' U' F' B' D' L' B'
F' U' F' B' D2 L' B'
F' U' F' B2 L' D B'
F' U' F' B2 L' D' B'
F' U' F' B2 L' D2 B'
F' U' F' B2 L' B' D
F' U' F' B2 L' B' D'
F' U' F' B2 L' B' D2
F' U' F' B2 D L' B'
F' U' F' B2 D' L' B'
F' U' F' B2 D2 L' B'
F' U' B L' F' B' L'
F' U' B L' B' F' L'
F' U' B D F' L' B'
F' U' B D' F' L' B'
F' U' B D2 F' L' B'
F' U' B F' L' D B'
F' U' B F' L' D' B'
F' U' B F' L' D2 B'
F' U' B F' L' B' D
F' U' B F' L' B' D'
F' U' B F' L' B' D2
F' U' B F' D L' B'
F' U' B F' D' L' B'
F' U' B F' D2 L' B'
F' U' B' L' F' B' L'
F' U' B' L' B' F' L'
F' U' B' D F' L' B'
F' U' B' D' F' L' B'
F' U' B' D2 F' L' B'
F' U' B' F' L' D B'
F' U' B' F' L' D' B'
F' U' B' F' L' D2 B'
F' U' B' F' L' B' D
F' U' B' F' L' B' D'
F' U' B' F' L' B' D2
F' U' B' F' D L' B'
F' U' B' F' D' L' B'
F' U' B' F' D2 L' B'
F' U' B2 L' F' B' L'
F' U' B2 L' B' F' L'
F' U' B2 D F' L' B'
F' U' B2 D' F' L' B'
F' U' B2 D2 F' L' B'
F' U' B2 F' L' D B'
F' U' B2 F' L' D' B'
F' U' B2 F' L' D2 B'
F' U' B2 F' L' B' D
F' U' B2 F' L' B' D'
F' U' B2 F' L' B' D2
F' U' B2 F' D L' B'
F' U' B2 F' D' L' B'
F' U' B2 F' D2 L' B'
F' U2 L U F' L' B'
F' U2 L' U F' L' B'
F' U2 L2 U F' L' B'
U2 F R F2 B U' F'
U2 F R B F2 U' F'
R F U F R B L
B D L R2 F B U
B D L R2 B F U
L' F B' R' F2 U' F'
B D R2 L F B U
B D R2 L B F U
U' F' L U' L2 F' B'
U' F' L U' L2 B' F'
F' D U' L' F' B' L'
F' D U' L' B' F' L'
L' F' L U' F' L' B'
F' D U' F' L' D B'
F' D U' F' L' D' B'
F' D U' F' L' D2 B'
F' D U' F' L' B' D
F' D U' F' L' B' D'
F' D U' F' L' B' D2
F' D U' F' D L' B'
F' D U' F' D' L' B'
F' D U' F' D2 L' B'
F' D U' F' B L' B'
F' D U' F' B' L' B'
F' D U' F' B2 L' B'
F' D U' B F' L' B'
F' D U' B' F' L' B'
F' D U' B2 F' L' B'
D' F' L' B' L' R' U'
D' F' L' B' R' L' U'
U' F' L2 U' L F' B'
U' F' L2 U' L B' F'
U' F' L2 U' F' L B'
F2 D F U' F' L' B'
L2 F' L2 U' F' L' B'
L' F' R B' R' U' F'
R F' U' F' L' B' R'
R2 F' B L F U F2
F' D' U' L' F' B' L'
F' D' U' L' B' F' L'
F' D' U' F' L' D B'
F' D' U' F' L' D' B'
F' D' U' F' L' D2 B'
F' D' U' F' L' B' D
F' D' U' F' L' B' D'
F' D' U' F' L' B' D2
F' D' U' F' D L' B'
F' D' U' F' D' L' B'
F' D' U' F' D2 L' B'
F' D' U' F' B L' B'
F' D' U' F' B' L' B'
F' D' U' F' B2 L' B'
F' D' U' B F' L' B'
F' D' U' B' F' L' B'
F' D' U' B2 F' L' B'
F2 D' F U' F' L' B'
U' F2 U F U' L' B'
U F2 U F R B U'
R2 F2 B L F U F'
L' F2 B' R' F U' F'
F' D2 U' L' F' B' L'
F' D2 U' L' B' F' L'
F' D2 U' F' L' D B'
F' D2 U' F' L' D' B'
F' D2 U' F' L' D2 B'
F' D2 U' F' L' B' D
F' D2 U' F' L' B' D'
F' D2 U' F' L' B' D2
F' D2 U' F' D L' B'
F' D2 U' F' D' L' B'
F' D2 U' F' D2 L' B'
F' D2 U' F' B L' B'
F' D2 U' F' B' L' B'
F' D2 U' F' B2 L' B'
F' D2 U' B F' L' B'
F' D2 U' B' F' L' B'
F' D2 U' B2 F' L' B'
R2 B L R F U F
R2 B L R' F U F
R2 B L R2 F U F
D B L R2 F B U
D B L R2 B F U
R2 B L D R2 F U
R2 B L D F R2 U
R2 B L F R U F
R2 B L F R' U F
R2 B L F R2 U F
R2 B L F U D F
R2 B L F U D' F
R2 B L F U D2 F
R2 B L F U F D
R2 B L F U F D'
R2 B L F U F D2
R2 B L F D U F
R2 B L F D' U F
R2 B L F D2 U F
F2 D2 F U' F' L' B'
R B L F U F R
R2 B R L F U F
R2 B R' L F U F
R2 B R2 L F U F
D B R2 L F B U
D B R2 L B F U
R2 B D L R2 F U
R2 B D L F R2 U
R2 B D R2 L F U
B' F R' F2 U' F' L'
R2 B F' L F U F2
R2 B F2 L F U F'
F' B U' F' L' D' B2
F' B U2 L U F' L'
R B' R' F' U' F' L'
F2 B' R' F U' F' L'
L' B' D' L2 F' R' U'
L' B' D' F' L2 R' U'
L' B' D' F' R' L2 U'
F B' R' F2 U' F' L'
L' B' F R' F2 U' F'
B F' U' F' L' D' B2
L' B' F2 R' F U' F'
B F' U2 L U F' L'
B' F2 R' F U' F' L'
