F' D R2 U2 F' R
R2 F' D' L2 B R'
R2 F' D' B L2 R'
R2 F' D' B R' L2
F' D' B U2 L2 R'
F' D' B U2 R' L2
F' L B U F2 B2 U
F' L B U B2 F2 U
F' L B U2 D' L2 R2
F' L B U2 D' R2 L2
F' L B D L2 R2 U2
F' L B D R2 L2 U2
F' L B D' U2 L2 R2
F' L B D' U2 R2 L2
F L B' U D2 F2 B2
F L B' U D2 B2 F2
F L B' U' F2 B2 U2
F L B' U' B2 F2 U2
F L B' D' L2 R2 U
F L B' D' R2 L2 U
F L B' D2 U F2 B2
F L B' D2 U B2 F2
R2 U F' D' L2 B R'
R2 U F' D' B L2 R'
R2 U F' D' B R' L2
R2 U' F' D' L2 B R'
R2 U' F' D' B L2 R'
R2 U' F' D' B R' L2
R2 U2 F' D' L2 B R'
R2 U2 F' D' B L2 R'
R2 U2 F' D' B R' L2
D' R2 F U F2 B R'
D' R2 F U B R' F2
D' R2 F U B F2 R'
D R2 F U F2 B R
D R2 F U B F2 R
U' R2 F' D' L2 B R'
D' R2 F' B R' D' L2
U' R2 F' D' B L2 R'
U' R2 F' D' B R' L2
D' R2 F' B D' L2 R'
D' R2 F' B D' R' L2
U2 R2 F' D' L2 B R'
U2 R2 F' D' B L2 R'
U2 R2 F' D' B R' L2
D R2 F' D' L2 B R
D R2 F' D' B L2 R
D R2 F' D' B R L2
D R2 F' B R D' L2
D R2 F' B D' L2 R
D R2 F' B D' R L2
U R2 F' D' L2 B R'
U R2 F' D' B L2 R'
U R2 F' D' B R' L2
D' R2 B F' R' D' L2
D' R2 B F' D' L2 R'
D' R2 B F' D' R' L2
D R2 B F' R D' L2
D R2 B F' D' L2 R
D R2 B F' D' R L2
R2 D F U F2 B R
R2 D F U B F2 R
R2 D F' D' L2 B R
R2 D F' D' B L2 R
R2 D F' D' B R L2
R2 D F' B R D' L2
R2 D F' B D' L2 R
R2 D F' B D' R L2
R2 D B F' R D' L2
R2 D B F' D' L2 R
R2 D B F' D' R L2
R2 D' F U F2 B R'
R2 D' F U B R' F2
R2 D' F U B F2 R'
R2 D' F' B R' D' L2
R2 D' F' B D' L2 R'
R2 D' F' B D' R' L2
R2 D' B F' R' D' L2
R2 D' B F' D' L2 R'
R2 D' B F' D' R' L2
F U' F2 D' B U2 R'
F U2 D R2 U' F' R
R2 F L B' U F2 B2
R2 F L B' U B2 F2
L' F U F2 B U2 L
L' F U B F2 U2 L
D' F U' F2 B U2 R'
D' F U' B F2 U2 R'
R2 F U F2 D' B R'
F' D L R2 U2 F' R
D F U' L' F2 B U2
D F U' L' B F2 U2
F' D L' R2 U2 F' R
D F U' F2 B U2 R
D F U' B L' F2 U2
D F U' B F2 U2 R
L' F D R2 U' F' L'
F' D L2 R2 U2 F' R
F' D R2 L U2 F' R
F' D R2 L' U2 F' R
F' D R2 L2 U2 F' R
F' D R2 U2 F' R D
F' D R2 U2 F' R D'
F' D R2 U2 F' R D2
F' D R2 U2 F' D R
F' D R2 U2 F' D' R
F' D R2 U2 F' D2 R
F' D R2 B U2 F' R
F' D R2 B' U2 F' R
F' D R2 B2 U2 F' R
R2 F' L B D' L2 R2
R2 F' L B D' R2 L2
F D U2 R2 U' F' R
B D F' U2 R D' L2
B D F' U2 D' L2 R
B D F' U2 D' R L2
B D F' D R2 U2 R'
B D F' D' U2 L2 R
