L2 U F' L' R2 U2
L2 U F' R2 L' U2
R2 U2 D F2 B R'
R2 U2 D F2 B R'
R2 U2 D B R' F2
R2 U2 D B F2 R'
R2 D U2 F2 B R'
R2 D U2 B R' F2
R2 D U2 B F2 R'
R2 D B R' F2 L'
L2 R' F' U R' U2 B
R' L2 F' U R' U2 B
F2 L2 U R2 U2 B' R'
B' L2 U F' L' R2 U2
B' L2 U F' R2 L' U2
B2 L2 U F' L' R2 U2
B2 L2 U F' R2 L' U2
B L2 U F' L' R2 U2
B L2 U F' R2 L' U2
F2 L2 U' D2 B' L2 R'
F2 L2 U' D2 B' R' L2
F2 L2 U' B' D2 L2 R'
F2 L2 U' B' D2 R' L2
L2 U L F' L' R2 U2
L2 U L F' R2 L' U2
F2 L2 D2 U' B' L2 R'
F2 L2 D2 U' B' R' L2
L2 U L' F' L' R2 U2
L2 U L' F' R2 L' U2
L2 U L2 F' L' R2 U2
L2 U L2 F' R2 L' U2
L2 U R2 U2 B' R' B2
L2 U R2 F U2 B R
L2 U R2 F' L' U2 B
L2 U D2 F' L' U2 L'
L2 U F R2 F2 U2 R'
L2 U F' L' R2 U2 D
L2 U F' L' R2 U2 D'
L2 U F' L' R2 U2 D2
L2 U F' L' R2 D U2
L2 U F' L' R2 D' U2
L2 U F' L' R2 D2 U2
L2 U F' L' U2 D2 L2
L2 U F' L' D2 U2 L2
L2 U F' R2 L' U2 D
L2 U F' R2 L' U2 D'
L2 U F' R2 L' U2 D2
L2 U F' R2 L' D U2
L2 U F' R2 L' D' U2
L2 U F' R2 L' D2 U2
L2 U F' R2 D L' U2
L2 U F' R2 D' L' U2
L2 U F' R2 D2 L' U2
L2 U F' D2 L' U2 L'
L2 U F2 R2 F L' U2
R2 U' L2 U' D B R'
R2 U' L2 D U' B R'
D2 R B R U L2 B
D2 R B R U B L2
L2 U' F' R2 U2 F R
R2 U2 D F B R' F
R2 U2 D F2 B R' D
R2 U2 D F2 B R' D'
R2 U2 D F2 B R' D2
R2 U2 D F2 B D R'
R2 U2 D F2 B D' R'
R2 U2 D F2 B D2 R'
R2 U2 D B R F2 R2
R2 U2 D B R' F2 D
R2 U2 D B R' F2 D'
R2 U2 D B R' F2 D2
R2 U2 D B F R' F
R2 U2 D B F2 R' D
R2 U2 D B F2 R' D'
R2 U2 D B F2 R' D2
R2 U2 D B F2 D R'
R2 U2 D B F2 D' R'
R2 U2 D B F2 D2 R'
R2 U2 D' B R2 F' R
R2 U2 F D F2 B R'
R2 U2 F D B R' F2
R2 U2 F D B F2 R'
D2 R2 U L2 D B R'
R2 U2 F' D F2 B R'
R2 U2 F' D B R' F2
R2 U2 F' D B F2 R'
R2 U2 F2 D F2 B R'
R2 U2 F2 D B R' F2
R2 U2 F2 D B F2 R'
B' R2 U2 D F2 B R'
B' R2 U2 D B R' F2
B' R2 U2 D B F2 R'
B2 R2 U2 D F2 B R'
B2 R2 U2 D B R' F2
B2 R2 U2 D B F2 R'
B R2 U2 D F2 B R'
B R2 U2 D B R' F2
B R2 U2 D B F2 R'
B' R2 D U2 F2 B R'
B' R2 D U2 B R' F2
B' R2 D U2 B F2 R'
D2 R2 D F2 U B R'
B2 R2 D U2 F2 B R'
B2 R2 D U2 B R' F2
B2 R2 D U2 B F2 R'
B' R2 D B R' F2 L'
F' R2 D B U2 R' F2
F' R2 D B U2 F2 R'
F' R2 D B' L U2 F2
B2 R2 D B R' F2 L'
B R2 D U2 F2 B R'
B R2 D U2 B R' F2
B R2 D U2 B F2 R'
B R2 D B R' F2 L'
F2 R2 D' F L' B2 U2
F2 R2 D' F B2 L' U2
F2 R2 D' B2 F L' U2
R2 D L U2 F2 B R'
R2 D L U2 B R' F2
R2 D L U2 B F2 R'
R2 D L B R' F2 L'
U R2 D' B2 U2 B' R'
R2 D L' U2 F2 B R'
R2 D L' U2 B R' F2
R2 D L' U2 B F2 R'
R2 D L' B R' F2 L'
R2 D L2 U2 F2 B R'
R2 D L2 U2 B R' F2
R2 D L2 U2 B F2 R'
R2 D L2 B R' F2 L'
D R2 F2 D L2 B R'
D R2 F2 D B L2 R'
D R2 F2 D B R' L2
R2 D U2 F B R' F
R2 D U2 F2 B R' D
R2 D U2 F2 B R' D'
R2 D U2 F2 B R' D2
R2 D U2 F2 B D R'
R2 D U2 F2 B D' R'
R2 D U2 F2 B D2 R'
R2 D U2 B R F2 R2
R2 D U2 B R' F2 D
R2 D U2 B R' F2 D'
R2 D U2 B R' F2 D2
R2 D U2 B F R' F
R2 D U2 B F2 R' D
R2 D U2 B F2 R' D'
R2 D U2 B F2 R' D2
R2 D U2 B F2 D R'
R2 D U2 B F2 D' R'
R2 D U2 B F2 D2 R'
R2 D F U2 F B R'
R2 D F U2 B R' F
R2 D F U2 B F R'
R2 D F' U2 F' B R'
R2 D F' U2 B F' R'
R2 D B L R' F2 L'
R2 D B L' R' F2 L'
R2 D B L2 R' F2 L'
R2 D B R' L F2 L'
R2 D B R' L' F2 L'
R2 D B R' L2 F2 L'
R2 D B R' F2 L' D
R2 D B R' F2 L' D'
R2 D B R' F2 L' D2
R2 D B R' F2 D L'
R2 D B R' F2 D' L'
R2 D B R' F2 D2 L'
R2 D B' L U2 F2 B2
R2 D B' L U2 B2 F2
R2 D B' U2 F2 B2 R'
R2 D B' U2 B2 R' F2
R2 D B' U2 B2 F2 R'
L2 D B2 U F' L' U2
U' D F2 D L2 B' R'
R2 D' U2 B R2 F' R
R2 D' F L' B2 U2 B'
R2 D' F' B2 U2 R B'
R2 D' F' B2 U2 B' R
R2 D' F2 B2 U2 B' R'
R2 D' B2 L2 F L' U2
D U' F2 D L2 B' R'
R2 D' B2 F' U2 R B'
R2 D' B2 F' U2 B' R
R2 D' B2 F2 U2 B' R'
L2 D2 U F' L' U2 L'
L2 D2 F2 U' L2 B' R'
R2 F U2 D F2 B R'
R2 F U2 D B R' F2
R2 F U2 D B F2 R'
R2 F D U2 F2 B R'
R2 F D U2 B R' F2
R2 F D U2 B F2 R'
R2 F D B R' F2 L'
R' F' L2 U R' U2 B
U F' L' R2 U' L' U'
U F' R2 L' U' L' U'
U F' R2 U2 D F2 R
U F' R2 D L' U2 F2
U F' R2 D U2 F2 R
U F' R2 D' L' B2 U2
U F' R2 D' B2 L' U2
R2 F' U2 D F2 B R'
R2 F' U2 D B R' F2
R2 F' U2 D B F2 R'
R2 F' D U2 F2 B R'
R2 F' D U2 B R' F2
R2 F' D U2 B F2 R'
R2 F' D B R' F2 L'
L2 F2 U R2 F U2 R
L2 F2 U F R2 U2 R'
L2 F2 U' D2 L2 B' R'
R2 F2 U2 D F2 B R'
R2 F2 U2 D B R' F2
R2 F2 U2 D B F2 R'
R2 F2 D U2 F2 B R'
R2 F2 D U2 B R' F2
R2 F2 D U2 B F2 R'
R2 F2 D B R' F2 L'
L2 F2 D2 U' L2 B' R'
L2 B U F' L' R2 U2
L2 B U F' R2 L' U2
L2 B' U F' L' R2 U2
L2 B' U F' R2 L' U2
L2 B2 U F' L' R2 U2
L2 B2 U F' R2 L' U2
D B2 U F' L' U2 F'
