L' R F' U F2 B
L' R F' U B F2
R L' F' U F2 B
R L' F' U B F2
R F' L' U F B
R F' L' U B F
L' R U F D' L2 B
L' R U F D' B L2
L' R U F B D' L2
L' R U B F D' L2
R2 L U' B' R' U2 B
L' R D F' U F2 B
L' R D F' U B F2
L' R D' F' U F2 B
L' R D' F' U B F2
L' R D2 F' U F2 B
L' R D2 F' U B F2
L' R F' L U F2 B
L' R F' L U B F2
L' R F' L' U F2 B
L' R F' L' U B F2
L' R F' L2 U F2 B
L' R F' L2 U B F2
L2 R F' L U F B
L2 R F' L U B F
L R F' L2 U F B
L R F' L2 U B F
L' R F' U F2 D B
L' R F' U F2 D' B
L' R F' U F2 D2 B
L' R F' U F2 B D
L' R F' U F2 B D'
L' R F' U F2 B D2
L' R F' U B F2 D
L' R F' U B F2 D'
L' R F' U B F2 D2
R L F' L2 U F B
R L F' L2 U B F
L R F' U B D2 F2
L R F' U' B' U2 B2
R L F' U B D2 F2
R L F' U' B' U2 B2
R L' U F D' L2 B
R L' U F D' B L2
R L' U F B D' L2
R L' U B F D' L2
D2 L' R F U F2 B
D2 L' R F U B F2
F' L' R F' U F2 B
F' L' R F' U B F2
F2 L' R F' U F2 B
F2 L' R F' U B F2
F L' R F' U F2 B
F L' R F' U B F2
R L' D F' U F2 B
R L' D F' U B F2
U2 L' R' B U' F B2
U2 L' R' B U' B2 F
R L' D' F' U F2 B
R L' D' F' U B F2
R L' D2 F' U F2 B
R L' D2 F' U B F2
U2 L' U' D F B' L
U2 L' U' D B' F L
U2 L' U' D' F B' L'
U2 L' U' D' B' F L'
U2 L' U' F D B' L
U2 L' U' B' D' F L'
R L' F' L U F2 B
R L' F' L U B F2
R L' F' L' U F2 B
R L' F' L' U B F2
R L' F' L2 U F2 B
R L' F' L2 U B F2
R L' F' U F2 D B
R L' F' U F2 D' B
R L' F' U F2 D2 B
R L' F' U F2 B D
R L' F' U F2 B D'
R L' F' U F2 B D2
R L' F' U B F2 D
R L' F' U B F2 D'
R L' F' U B F2 D2
U2 L' D U' F B' L
U2 L' D U' B' F L
U2 L' D' U' F B' L'
U2 L' D' U' B' F L'
D2 L' F R U F' B
D2 L' F R U B F'
L R2 U' B' R' U2 B
D2 L2 R U F' B L
D2 L2 R U B L F'
D2 L2 R U B F' L
R L2 F' L U F B
R L2 F' L U B F
R U L' F D' L2 B
R U L' F D' B L2
R U L' F B D' L2
R U L' B F D' L2
D2 R L' F U F2 B
D2 R L' F U B F2
F' R L' F' U F2 B
F' R L' F' U B F2
F2 R L' F' U F2 B
F2 R L' F' U B F2
D2 R L2 U F' B L
D2 R L2 U B L F'
D2 R L2 U B F' L
F R L' F' U F2 B
F R L' F' U B F2
R U B L' F D' L2
F' R F' L' U F B
F' R F' L' U B F
F2 R F' L' U F B
F2 R F' L' U B F
F R F' L' U F B
F R F' L' U B F
U R F' L' U R' F
U R F' L' U F R'
U2 R' L' B U' F B2
U2 R' L' B U' B2 F
L U' B' U' R' B U'
U2 R' B L' U' F B'
U2 R' B L' U' B' F
L' D' R U F L' B
L' D' R U F B L'
L' D' R U B F L'
R F L' F2 U F' B
R F L' F2 U B F'
L' F R F' U F B
L' F R F' U B F
D F U2 L' U' B' L
R F' L U B D2 F2
R F' L U' B' U2 B2
R F' L' U D F B
R F' L' U D B F
R F' L' U D' F B
R F' L' U D' B F
R F' L' U D2 F B
R F' L' U D2 B F
R F' L' U F D B
R F' L' U F D' B
R F' L' U F D2 B
R F' L' U F B D
R F' L' U F B D'
R F' L' U F B D2
R F' L' U B D F
R F' L' U B D' F
R F' L' U B D2 F
R F' L' U B F D
R F' L' U B F D'
R F' L' U B F D2
R F' L' D U F B
R F' L' D U B F
R F' L' D' U F B
R F' L' D' U B F
R F' L' D2 U F B
R F' L' D2 U B F
L' F' R F' U F' B
L' F' R F' U B F'
D F' R U B' L B2
R F' U L' F L B
R F' U B L' F L
R F' U2 L' U' F B
R F' U2 L' U' B F
D F' D' R F' U B
R F2 L' U F B L
R F2 L' U B F L
