U2 L' U' R B U2
L' U R B U2 B'
L' U' R U2 R' F'
U R B U L' U
R U2 L' U L F
B L R U2 L2 U L2
B L R' D2 R2 U' L2
R2 L U' D' B2 L F
B L R2 U' D' B2 L
B L R2 D' U' B2 L
B L U R U L2 U
B L U R U2 D' B2
B L U R D F2 U2
B L U R D' U2 B2
B L U D R F2 U2
B L U D F2 U2 L'
B L U D' R U2 B2
R2 L D' U' B2 L F
B L U2 L2 U' R U2
B L U2 L2 F2 U L'
B L U2 F2 L2 U L
B L D U R F2 U2
B L D U F2 U2 L'
B L D' R2 U' B2 L
B L D' U R U2 B2
U' L D' F2 L' F' B2
U' L D' F2 L' B2 F'
U' L D' F2 B2 L' F'
U' L D' B2 F2 L' F'
B L D2 R2 U R' U2
B L D2 R2 B2 U' L
U' L F2 D' L' F' B2
U' L F2 D' L' B2 F'
U' L F2 D' B2 L' F'
B' L' R' U' R2 U2 R2
U2 L' R2 U' R' U2 F'
D2 L' U R B U2 B'
U2 L' U L F2 L' F'
D' L' U R B U2 B'
U2 L' U L2 F2 L' F
D L' U R B U2 B'
U2 L' U F L F L'
U2 L' U F2 L F L2
D2 L' U' R U2 R' F'
D' L' U' R U2 R' F'
U2 L' U' R D B U2
U2 L' U' R D' B U2
U2 L' U' R D2 B U2
U2 L' U' R B U2 D
U2 L' U' R B U2 D'
U2 L' U' R B U2 D2
U2 L' U' R B D U2
U2 L' U' R B D' U2
U2 L' U' R B D2 U2
D L' U' R U2 R' F'
U2 L' U' D R B U2
U2 L' U' D' R B U2
U2 L' U' D2 R B U2
U2 L' U' B R B U2
U2 L' U' B' R B U2
U2 L' U' B2 R B U2
U2 L' D U' R B U2
U2 L' D' U' R B U2
U2 L' D2 U' R B U2
U2 L' F R F U L'
U2 L' F D R F' U
U2 L' F2 U D' L' F
L R2 U' D' B2 L F
U2 L' F2 D' U L' F
L R2 D' U' B2 L F
F2 L2 R F2 U' L F
L' U R D B U2 B'
L' U R D' B U2 B'
L' U R D2 B U2 B'
L' U R F B U2 B'
L' U R F' B U2 B'
U' L2 F2 L' D' F B2
U' L2 F2 L' D' B2 F
U' L2 F2 L' F D' B2
L' U R F2 B U2 B'
L' U R B U2 D B'
L' U R B U2 D' B'
L' U R B U2 D2 B'
L' U R B U2 B' D
L' U R B U2 B' D'
L' U R B U2 B' D2
L' U R B D U2 B'
L' U R B D' U2 B'
L' U R B D2 U2 B'
L' U R B F U2 B'
L' U R B F' U2 B'
L' U R B F2 U2 B'
L U R D F2 B U2
L U R D B F2 U2
L U R D' B U2 B
L U R B U L2 U
L U R B U2 D' B2
L U R B D F2 U2
L U R B D' U2 B2
R2 U R' U L' U F'
L' U D R B U2 B'
L U D R F2 B U2
L U D R B F2 U2
L' U D' R B U2 B'
L U D' R B U2 B
L' U D2 R B U2 B'
B R L U2 L2 U L2
F2 R L2 F2 U' L F
U' R U L' U R' F'
U R U L' R2 U F'
U R U L' U' B U2
U R U R2 L' U F'
L' U B R B U2 B2
