U R F U B' U
B' U R F U2 R'
B' U' R F U2 F'
U2 B' U' R F U2
U L2 R U' F U' B'
B' L2 U D F2 B' L'
B' L2 U D B' F2 L'
B' L2 U B' D F2 L'
F L2 U' F L2 U' L
B' L2 D U F2 B' L'
B' L2 D U B' F2 L'
R2 U R' F U B' U
R' U R2 F U B' U
R' U F R2 U B' U
R2 U F R' U B' U
R U F U F' B' U
R U F U B' F' U
U R L2 U' F U' B'
U R U B' L2 U B'
U R U B' U' F U2
R U B' U' F B U2
R U B' U' B F U2
U R D F U B' U
U R D' F U B' U
U R D2 F U B' U
U' R F U B' U F'
U2 R F U R' B' U
U R F L2 U' F U'
U R F U D B' U
U R F U D' B' U
U R F U D2 B' U
U R F U B' U D
U R F U B' U D'
U R F U B' U D2
U R F U B' D U
U R F U B' D' U
U R F U B' D2 U
U R F D U B' U
U R F D' U B' U
U R F D2 U B' U
R U' L2 F U' F' B'
R U' L2 F U' B' F'
B' R' U R2 F U2 R2
B2 R' U R2 F U2 R
B' R' U F R2 U2 R2
B2 R' U F R2 U2 R'
B' R' U' R2 F U2 F'
B' R' U' F R2 B U2
B2 R' U' D2 L2 B' R'
B2 R' D2 U' L2 B' R'
U R' F R2 U B' U
R' U2 D2 B' U L2 B'
B' R2 U F R' U2 R
B' R2 U' R' F U2 F'
F2 R2 U' L' D' B R'
F2 R2 U' B L' D' R2
F2 R2 U' B D' L' R2
F2 R2 U' B D' R2 L'
R' U2 B' U D2 L2 B'
R' U2 B' U' R2 F U2
R' U2 B' U' F R2 U2
R' U2 B' D2 U L2 B'
F2 R2 U2 B' U L' B2
F2 R2 U2 B' U B2 L'
R2 U2 B' L2 U B' L
R2 U2 B' U L2 B' L
R U2 B' L2 U B' L2
U R2 F R' U B' U
B2 R2 F' U R' F2 U2
B2 R2 F' U F2 R' U2
B2 R2 F' U' D2 B2 L
B2 R2 F' D2 U' B2 L
F2 R2 B' U' L' B2 R'
B' U L2 R U2 R' B'
L2 D F U' F B' L'
L2 D F U' B' F L'
B' U R L2 U2 R' B'
B' U R D F U2 R'
B' U R D' F U2 R'
D' U R F U B' U
B' U R D2 F U2 R'
D2 U R F U B' U
B' U R F L U2 R'
B' U R F L' U2 R'
B' U R F L2 U2 R'
B' U R F U2 R' D
B' U R F U2 R' D'
B' U R F U2 R' D2
B' U R F U2 D R'
B' U R F U2 D' R'
B' U R F U2 D2 R'
B' U R F D U2 R'
B' U R F D' U2 R'
B' U R F D2 U2 R'
B2 U R D' F L' U2
B U R D L2 U2 B'
B U R D F L2 U2
B U R D' F U2 R2
B U R F U B2 U
B U R F U2 D' R2
B U R F D L2 U2
D U R F U B' U
B U R F D' U2 R2
U D R F U B' U
B' U R2 F R' U2 R'
B' U D R F U2 R'
B U D L2 R U2 B'
B' U D' R F U2 R'
B U D R L2 U2 B'
B U D R F L2 U2
B' U D2 R F U2 R'
U2 D B' U' R F U2
F2 U' L' R2 D' B R'
F2 U' L' D' R2 B R'
U D' R F U B' U
B' U' R D F U2 F'
B' U' R D' F U2 F'
B' U' R D2 F U2 F'
B' U' R F U2 D F'
B' U' R F U2 D' F'
B' U' R F U2 D2 F'
B' U' R F U2 F' D
B' U' R F U2 F' D'
B' U' R F U2 F' D2
B' U' R F D U2 F'
B' U' R F D' U2 F'
B' U' R F D2 U2 F'
B' U' R F B U2 F'
B' U' R F B' U2 F'
B' U' R F B2 U2 F'
B' U' R B F U2 F'
B' U' R B' F U2 F'
B' U' R B2 F U2 F'
F U' L2 F U' L' F'
B' U' R' F R2 B U2
F2 U' R2 L' D' B R'
F2 U' R2 B L' D' R2
F2 U' R2 B D' L' R2
F2 U' R2 B D' R2 L'
B' U' D R F U2 F'
B' U' D' R F U2 F'
