U L' F D' F2 R
U L' F' D' R F2
U L' F' D' R F2
R2 U L' F' R F
R2 U F' R F L'
F' R2 F U L' R'
F' R2 F U R' L'
R' D R' B U L'
R2 D2 B U L' R'
R2 D2 B U R' L'
U L F' L2 D' R F2
D' L B' L' U L' F2
R2 L' D' L B' U L'
U L' R' F' R D' F2
F L' U L R2 F U
F L' U L F R2 U
F L' U R2 L F U
R2 L' F' L U L' R
R2 L' F' L U R L'
U L' D' F' D F' R
U L' F D' R F2 R
U L' F D' R' F2 R
U L' F D' R2 F2 R
U L' F D' F2 R D
U L' F D' F2 R D'
U L' F D' F2 R D2
U L' F D' F2 D R
U L' F D' F2 D' R
U L' F D' F2 D2 R
U L' F' R U' R U
U L' F' U' R2 U R'
U L' F' D R D2 F2
U L' F' D' R F2 D
U L' F' D' R F2 D'
U L' F' D' R F2 D2
U L' F' D' R' F2 R2
U L' F' D' R2 F2 R'
U L' F' D2 R D F2
U L' F2 D' F R F
L' R2 D' L B' U L'
L' R2 F' L U L' R
L' R2 F' L U R L'
L2 R2 F' L2 U L' R
L2 R2 F' L2 U R L'
R2 L2 F' L2 U L' R
R2 L2 F' L2 U R L'
R2 U L F' R F L2
R2 U L' R F' R F
R2 U L' R' F' R F
R' U L' F' R D' F2
R2 U L' R2 F' R F
R2 U L' U F' U' R
R2 U L' D2 B R' B'
R2 U L' F' R D F
R2 U L' F' R D' F
R2 U L' F' R D2 F
R2 U L' F' R F D
R2 U L' F' R F D'
R2 U L' F' R F D2
R2 U L' F' R' F R2
R2 U L' F' R2 F R'
R2 U L' F' D R F
R2 U L' F' D' R F
R2 U L' F' D2 R F
R2 U L' B' D2 B R'
U L2 F D' F2 L R
U L2 F D' F2 R L
R2 U L2 F' R F L
U L2 F' L D' R F2
R2 U R L' F' R F
U L2 F' D' L R F2
U L2 F' D' R L F2
U L2 F' D' R F2 L
R2 U R F' R F L'
R2 U R' L' F' R F
R2 U R' F' R F L'
R2 U R2 L' F' R F
R2 U R2 F' R F L'
R2 U D' L' U F U'
R2 U D2 L' B R' B'
R2 U D2 B R' B' L'
R2 U F' R F L' D
R2 U F' R F L' D'
R2 U F' R F L' D2
R2 U F' R F D L'
R2 U F' R F D' L'
R2 U F' R F D2 L'
R2 U F' R' F L' R2
R2 U F' R' F R2 L'
R2 U F' R2 F L' R'
R2 U F' R2 F R' L'
R2 U B' L' D2 B R'
F' R D R F' U R'
R2 U B' D2 L' B R'
R2 U B' D2 B L' R'
R2 U B' D2 B R' L'
D R D' R2 B U L'
L' U' R2 D' L B' U
L' U' D' L B' U F2
R2 U' F L' F' U2 L'
U R' L' F' R D' F2
B' R' D R' B U L'
B2 R' D R' B U L'
B R' D R' B U L'
D R' D' B R2 U L'
F' R' F R' U L' R'
F' R' F R' U R' L'
D R' D2 B U L' F2
D R' B R2 U L' F'
D R' B U' B U2 L'
R2 U2 D2 B U' L' R'
R2 U2 D2 B U' R' L'
B' R2 U L' F' R F
F' R2 U R' F L' F'
B2 R2 U L' F' R F
