U' F' L' R F B2
U' F' L' R B2 F
U' F' L' B2 R F
U' F' R L' F B2
U' F' R L' B2 F
U' F' R B2 L' F
U' F' B2 L' R F
U' F' B2 R L' F
U' B2 F' L' R F
U' B2 F' R L' F
B2 L F' R D' L2 F
B2 L F' D' L2 R F
B2 L F' D' R L2 F
U' L B2 R2 F' L' R
U' L B2 R2 F' R L'
D' L' R2 F B' L U'
D' L' R2 B' F L U'
F L' U' B' U' F B'
F L' U' B' U' B' F
D' L' F R2 B' L U'
D' L' F B' L R2 U'
D' L' F B' R2 L U'
U' L' F' L' R F2 B2
U' L' F' L' R B2 F2
U' L' F' L' B2 R F2
U' L' F' R L' F2 B2
U' L' F' R L' B2 F2
U' L' F' R B2 L' F2
U' L' F' B2 L' R F2
U' L' F' B2 R L' F2
D' L' B' R2 F L U'
F' L' B' U' R F B'
F' L' B' U' R B' F
F' L' B' U' B' R F
D' L' B' F L R2 U'
D' L' B' F R2 L U'
F' L' B2 R D' F L'
U' L' B2 F' L' R F2
U' L' B2 F' R L' F2
U' R F' L' R F B2
U' R F' L' R B2 F
U' R F' L' B2 R F
U' R F' R L' F B2
U' R F' R L' B2 F
U' R F' R B2 L' F
U' R F' B2 L' R F
U' R F' B2 R L' F
U' R B2 F' L' R F
U' R B2 F' R L' F
R' U' F' L' R F B2
R' U' F' L' R B2 F
R' U' F' L' B2 R F
R' U' F' R L' F B2
R' U' F' R L' B2 F
R' U' F' R B2 L' F
R2 U' F' L' R F B2
R2 U' F' L' R B2 F
R2 U' F' L' B2 R F
R2 U' F' R L' F B2
R2 U' F' R L' B2 F
R' U' F' B2 L' R F
R' U' F' B2 R L' F
R2 U' F' R B2 L' F
R U' F' L' R F B2
R U' F' L' R B2 F
R U' F' L' B2 R F
R U' F' R L' F B2
R U' F' R L' B2 F
R U' F' R B2 L' F
R2 U' F' B2 L' R F
R2 U' F' B2 R L' F
R U' F' B2 L' R F
R U' F' B2 R L' F
R' U' B2 F' L' R F
R' U' B2 F' R L' F
R2 U' B2 F' L' R F
R2 U' B2 F' R L' F
R U' B2 F' L' R F
R U' B2 F' R L' F
U' R' F' L' R F B2
U' R' F' L' R B2 F
U' R' F' L' B2 R F
U' R' F' R L' F B2
U' R' F' R L' B2 F
U' R' F' R B2 L' F
U' R' F' B2 L' R F
U' R' F' B2 R L' F
U' R' B2 F' L' R F
U' R' B2 F' R L' F
D' R2 L' F B' L U'
D' R2 L' B' F L U'
U' R2 F' L' R F B2
U' R2 F' L' R B2 F
U' R2 F' L' B2 R F
U' R2 F' R L' F B2
U' R2 F' R L' B2 F
U' R2 F' R B2 L' F
U' R2 F' B2 L' R F
