D U B L R' U2
U D B L R' U2
D U B R' L U2
U D B R' L U2
U L D B L R' U2
U L D B R' L U2
D' L F U B U2 L'
D L F U B R' U2
D2 L F B' U B2 U2
D2 L F B' U' D2 F2
D2 L F B' D L2 U'
D2 L F B' D2 U' F2
D2 L B' D F L2 U'
D2 L B' D2 F U' F
D2 L B' F U B2 U2
D2 L B' F U' D2 F2
D2 L B' F D L2 U'
D2 L B' F D2 U' F2
U L' D B L R' U2
U L' D B R' L U2
U L2 D B L R' U2
U L2 D B R' L U2
U2 R D F' B R' U
U2 R D B F' R' U
U2 R D' F' B R U
U2 R D' B F' R U
U' R F R D' L2 F'
U' R F R D' F' L2
U2 R F' D B R' U
U2 R F' B R U F'
U2 R B R U F' L'
U2 R B D' F' R U
U2 R B F' R U F'
U R' U' B L F U'
L' U2 R2 B' U F' L'
U2 R2 U D' F' L' R
U2 R2 U D' F' R L'
U2 R2 D' U F' L' R
U2 R2 D' U F' R L'
D U L B L R' U2
D U L B R' L U2
U D L B L R' U2
U D L B R' L U2
D U L' B L R' U2
D U L' B R' L U2
L D F U B R' U2
U D L' B L R' U2
U D L' B R' L U2
D U L2 B L R' U2
D U L2 B R' L U2
U D L2 B L R' U2
U D L2 B R' L U2
F' U D B L R' U2
F' U D B R' L U2
F2 U D B L R' U2
B2 U D B' U2 L R'
B2 U D B' U2 R' L
F2 U D B R' L U2
F U D B L R' U2
F U D B R' L U2
D2 U B L U' B' U'
U' D B R' U2 B' R'
D U B L R' U2 D
D U B L R' U2 D'
D U B L R' U2 D2
D U B L R' D U2
D U B L R' D' U2
D U B L R' D2 U2
D U B L D R' U2
D U B L D' R' U2
D U B L D2 R' U2
D U B R' L U2 D
D U B R' L U2 D'
D U B R' L U2 D2
D U B R' L D U2
D U B R' L D' U2
D U B R' L D2 U2
D U B R' D L U2
D U B R' D' L U2
D U B R' D2 L U2
U D B L R' U2 D
U D B L R' U2 D'
U D B L R' U2 D2
U D B L R' D U2
U D B L R' D' U2
U D B L R' D2 U2
U D B L D R' U2
U D B L D' R' U2
U D B L D2 R' U2
D U B D L R' U2
D U B D R' L U2
D U B D' L R' U2
U D B R' L U2 D
U D B R' L U2 D'
U D B R' L U2 D2
U D B R' L D U2
U D B R' L D' U2
U D B R' L D2 U2
D U B D' R' L U2
U D B R' D L U2
U D B R' D' L U2
U D B R' D2 L U2
D U B D2 L R' U2
D U B D2 R' L U2
U D B D L R' U2
U D B D R' L U2
U D B D' L R' U2
U D B D' R' L U2
U D B D2 L R' U2
U D B D2 R' L U2
D' U' R F L' R F'
D' U' R F R L' F'
U' D' R F L' R F'
U' D' R F R L' F'
B2 U' L2 D' F L' R
B2 U' L2 D' F R L'
U' D' R2 F L' R F2
D' U' R2 F L' R F2
U' D' R2 F R L' F2
D' U' R2 F R L' F2
L D' F U B U2 L'
U' D' F L' R2 F' R'
D' U' F L' R2 F' R'
D' U' F R D2 L' F
U' D' F R D2 L' F
D' U' F R2 L' F' R'
U' D' F R2 L' F' R'
U' D' F2 R2 F' L' R
U' D' F2 R2 F' R L'
D' U' F2 R2 F' L' R
D' U' F2 R2 F' R L'
B2 U' D' L2 F L' R
B2 U' D' L2 F R L'
D U' B R' U2 B' R'
B U2 R F' B U F
B U2 R B F' U F
U D2 B L U' B' U'
D' F U B L U2 L2
D F U B L R' U2
D F U B R' L U2
L F U D B R' U2
L F U2 R2 U F' L'
L F D U B R' U2
F' D U B L R' U2
F' D U B R' L U2
F2 D U B L R' U2
B2 D U B' U2 L R'
B2 D U B' U2 R' L
F2 D U B R' L U2
F D U B L R' U2
F D U B R' L U2
D' F' U B L R U2
D' F' U B R L U2
D F' U B L R' U2
D F' U B R' L U2
B2 D' U' L2 F L' R
B2 D' U' L2 F R L'
B' D2 L F B' U' F
D F2 U B L R' U2
D F2 U B R' L U2
B' D2 L B' F U' F
U B L R U F' U
U B L R' U' B U'
R' B R U B L U2
U B R L U F' U
U B R' L U' B U'
U' B U2 D B' L R'
U' B U2 D B' R' L
U' B D U2 B' L R'
U' B D U2 B' R' L
U B D2 L U' B' U'
D' B2 U' L2 F L' R
D' B2 U' L2 F R L'
