R F' U R U2 F'
L' R F' U R U2 F'
L R F' U R U2 F'
L2 R F' U R U2 F'
R L F' U R U2 F'
R L' F' U R U2 F'
F L' D R' B R' F'
B2 L2 R F' U' F2 L'
R L2 F' U R U2 F'
B2 R L2 F' U' F2 L'
B' R F' U R B2 U2
B' R F' U B2 R U2
U' R F' U R U2 F'
B' R F' U' D2 F2 L'
B2 R F' U R B' U2
B2 R F' U B' R U2
U2 R F' U R U2 F'
B' R F' D2 U' F2 L'
U R F' U R U2 F'
D R' B R2 U' R F'
B U' R F' U R U2
F D L' R' B R' F'
F D R' L' B R' F'
F D R' B L' R' F'
F D R' B R' L' F'
R F' L U R U2 F'
R F' L' U R U2 F'
R F' L2 U R U2 F'
F D B U2 L' R' B
F D B U2 R' L' B
F D B U2 R' B L'
R F' U R U2 D F'
R F' U R U2 D' F'
R F' U R U2 D2 F'
R F' U R U2 F' D
R F' U R U2 F' D'
R F' U R U2 F' D2
R F' U R D U2 F'
R F' U R D' U2 F'
R F' U R D2 U2 F'
R F' U R B U2 F'
R F' U R B' U2 F'
R F' U R B2 U2 F'
R F' U R' B R2 U2
R F' U B R U2 F'
R F' U B' R U2 F'
R F' U B2 R U2 F'
R F' U' D2 F2 L' F
R F' U' F2 D2 L' F
R F' D2 U' F2 L' F
R F' B U R U2 F'
R F' B' U R U2 F'
R F' B2 U R U2 F'
R2 F2 R' F' U' L' F2
R B F' U R U2 F'
R B' F' U R U2 F'
R B2 F' U R U2 F'
