L2 D B U L2 R'
L2 D B U R' L2
L D2 L F2 B' U
L D2 L B' F2 U
L D2 F2 L B' U
L2 R U2 F' B2 L U'
L2 R U2 B2 L F' U'
L2 R U2 B2 F' L U'
F' L D2 L F2 B' U
B' L D2 L F B' U
F' L D2 L B' F2 U
B' L D2 L B' F U
F2 L D2 L F2 B' U
F2 L D2 L B' F2 U
F L D2 L F2 B' U
F L D2 L B' F2 U
L R F' B2 L R' U'
L R F' B2 R' L U'
R L F' B2 L R' U'
R L F' B2 R' L U'
F' L D2 F2 L B' U
F2 L D2 F2 L B' U
D2 L D2 B' L2 F U
F L D2 F2 L B' U
D2 L F2 D B' U B'
L R B2 L F' R' U'
R L B2 L F' R' U'
D2 L F2 D2 B' L2 U
D2 L F2 B' U D B2
D2 L F2 B' U2 R2 U'
D2 L F2 B' D U B2
D2 L F2 B' D2 L2 U
L R B2 F' L R' U'
L R B2 F' R' L U'
R L B2 F' L R' U'
R L B2 F' R' L U'
D2 L B' F2 U D B2
D2 L B' F2 U2 R2 U'
D2 L B' F2 D U B2
D2 L B' F2 D2 L2 U
L2 R' D B R U L2
L2 R' D2 B R F2 U
L2 R' B R2 F' R' U
D2 L' F2 U2 F' R2 U'
R L2 U2 F' B2 L U'
R L2 U2 B2 L F' U'
R L2 U2 B2 F' L U'
R' L2 D B R U L2
R' L2 D2 B R F2 U
B' L2 R' B R F U
R' L2 B R2 F' R' U
B L2 U2 D B U' R'
B' L2 D F B U R'
B' L2 D B F U R'
F' L2 D B U L2 R'
F' L2 D B U R' L2
B L2 D U2 B U' R'
F2 L2 D B U L2 R'
F2 L2 D B U R' L2
F L2 D B U L2 R'
F L2 D B U R' L2
B' L2 D' F U' L' U2
B' L2 F R' B R U
B' L2 F D B U R'
L2 U R U F' B2 U'
L2 U R U B2 F' U'
B' L2 F2 D' F' U R
L2 U D L2 B R' B'
L2 U D B R' B' L2
U2 R D2 F' R2 B U'
B2 R F' U2 L2 R' U
B2 R F' U2 R' L2 U
L2 U' R U' F' B2 U'
L2 U' R U' B2 F' U'
U2 R F' B2 U' D' B2
U2 R F' B2 U2 L2 U
U2 R F' B2 D' U' B2
U2 R F' B2 D2 R2 U'
U2 R B2 D' F' U' B2
U2 R B2 D2 F' R2 U'
U2 R B2 F' U' D' B2
U2 R B2 F' U2 L2 U
U2 R B2 F' D' U' B2
U2 R B2 F' D2 R2 U'
B' R' L2 B R F U
B2 R' U2 L2 B R U
B2 R' U2 B L2 R U
B2 R' U2 B R L2 U
L2 U2 R F' R' B2 U'
L U2 R F' B2 R' U'
B2 R' B L2 R F U
L U2 R B2 F' R' U'
B2 R' B R L2 F U
L U2 R2 B2 R' F' U'
L2 U2 D B U' L2 R'
L2 U2 D B U' R' L2
U2 R' B2 U2 B' L2 U
L' U2 F2 R F' B2 U'
L' U2 F2 R B2 F' U'
L' U2 F2 B2 R F' U'
L2 U2 B D B U' R'
L2 U2 B2 R F' R' U'
L' U2 B2 F2 R F' U'
L2 U2 B2 D' F' U' R
L U2 B2 R F' R2 U'
L U2 B2 R' U2 B U
L' D L' B U L' R'
L' D L' B U R' L'
L2 D U L2 B R' B'
L2 D U B R' B' L2
L2 D U2 B U' L2 R'
L2 D U2 B U' R' L2
L2 D F B U L2 R'
L2 D F B U R' L2
L2 D F' B U L2 R'
L2 D F' B U R' L2
D U L2 B R' D2 B2
D U L2 B D2 R' B2
D U L2 B' D2 B2 R'
U D L2 B R' D2 B2
U D L2 B D2 R' B2
L' D B L' U L' R'
L' D B L' U R' L'
U D L2 B' D2 B2 R'
L2 D F2 B U L2 R'
L2 D F2 B U R' L2
L2 D B U L2 R' D
L2 D B U L2 R' D'
L2 D B U L2 R' D2
L2 D B U L2 D R'
L2 D B U L2 D' R'
L2 D B U L2 D2 R'
L2 D B U R' L2 D
L2 D B U R' L2 D'
L2 D B U R' L2 D2
L2 D B D F2 U R'
L2 D B F U L2 R'
L2 D B F U R' L2
L2 D B F' U L2 R'
L2 D B F' U R' L2
L2 D B F2 U L2 R'
L2 D B F2 U R' L2
L2 D B' U' L U2 L
D' U B D2 L2 B R'
D' U B D2 B L2 R'
D' U B D2 B R' L2
D U B L2 R' D2 B2
D U B L2 D2 R' B2
D U B R' L2 D2 B2
U D B L2 R' D2 B2
U D B L2 D2 R' B2
U D B R' L2 D2 B2
D U B D2 R' B2 L
U D B D2 R' B2 L
L2 D' F U' L' R2 U2
L2 D' F U' R2 L' U2
L2 D' F D' F2 U R
U' D' R2 F L' U2 B2
D' U' R2 F L' U2 B2
U' D' R2 F' U2 R B2
D' U' R2 F' U2 R B2
D' U' R2 F' U2 B2 R
U' D' R2 F' U2 B2 R
L2 D' F' U D2 L2 R
L2 D' F' U D2 R L2
L2 D' F' U' R2 U2 R'
L2 D' F' D2 U L2 R
L2 D' F' D2 U R L2
D' U' F L' R2 U2 B2
U' D' F L' R2 U2 B2
D' U' F R2 L' U2 B2
U' D' F R2 L' U2 B2
U' D' F' R2 U2 R' B2
D' U' F' R2 U2 R' B2
L' D2 L F2 B' L2 U
L' D2 L B' L2 F2 U
L' D2 L B' F2 L2 U
L2 D2 L B' L' F2 U
U D' B D2 L2 B R'
U D' B D2 B L2 R'
U D' B D2 B R' L2
L' D2 L' F2 U2 F' U'
L D2 L D' B' U L2
L D2 L F2 D B' U
L D2 L F2 D' B' U
L D2 L F2 D2 B' U
L D2 L F2 B' U D
L D2 L F2 B' U D'
L D2 L F2 B' U D2
L D2 L F2 B' D U
L D2 L F2 B' D' U
L D2 L F2 B' D2 U
L D2 L B' U D' L2
L D2 L B' D' U L2
L D2 L B' F2 U D
L D2 L B' F2 U D'
L D2 L B' F2 U D2
L D2 L B' F2 D U
L D2 L B' F2 D' U
L D2 L B' F2 D2 U
L2 D2 F' D F' U R
L2 D2 F2 L B' L' U
L D2 F' L F' B' U
L D2 F' L B' F' U
R' D2 B R F2 L' U
L2 D2 F2 D' B U R'
L D2 F2 L D B' U
L D2 F2 L D' B' U
L D2 F2 L D2 B' U
L D2 F2 L B' U D
L D2 F2 L B' U D'
L D2 F2 L B' U D2
L D2 F2 L B' D U
L D2 F2 L B' D' U
L D2 F2 L B' D2 U
D' F U' L' R2 U2 B2
