U D F' R U B
D U F' R U B
F' L U' B' L' U2 B'
U' L' R2 B U' F B2
U' L' R2 B U' B2 F
U' L' U' F D' B' L2
U' L' U' F B' D' L2
U' L' U' B' F D' L2
U' L' U2 F' U F2 B'
U' L' U2 F' U B' F2
U2 L' F U' F2 L' U
B L' F D' B2 L2 R'
B L' F D' B2 R' L2
B L' F' L2 U F2 R
U L' F' R U F2 B
U L' F' R U B F2
U R U F' L' F B
U R U F' L' B F
U R U F' B L' F
U R U B F' L' F
R2 U' L' B U' F B2
R2 U' L' B U' B2 F
R2 U' B L' U' F B'
R2 U' B L' U' B' F
U' R2 L' B U' F B2
U' R2 L' B U' B2 F
U' R2 B L' U' F B'
U' R2 B L' U' B' F
D U L F' R U B
B U L F' U' B' U2
U D L F' R U B
B U L' F' L2 U F2
D U L' F' R U B
U D L' F' R U B
D2 U R U F' L' B
D2 U R U F' B L'
D2 U R U B F' L'
D U L2 F' R U B
U D L2 F' R U B
B U D L F' R U
D2 U F' R U F' B
D2 U F' R U B F'
B U D F' L R U
B U D F' R L U
U2 D F' L' R U R'
U2 D F' R L' U R'
D U F' L R U B
D U F' L' R U B
D U F' L2 R U B
D U F' R L U B
D U F' R L' U B
D U F' R L2 U B
D U F' R U D B
D U F' R U D' B
D U F' R U D2 B
D U F' R U B D
D U F' R U B D'
D U F' R U B D2
D U F' R D U B
D U F' R D' U B
D U F' R D2 U B
U D F' L R U B
U D F' L' R U B
U D F' L2 R U B
D U F' D R U B
U D F' R L U B
U D F' R L' U B
U D F' R L2 U B
U D F' R U D B
U D F' R U D' B
U D F' R U D2 B
U D F' R U B D
U D F' R U B D'
U D F' R U B D2
U D F' R D U B
U D F' R D' U B
U D F' R D2 U B
D U F' D' R U B
D U F' D2 R U B
U D F' D R U B
U D F' D' R U B
U D F' D2 R U B
B U F' L U' B' U2
U D2 R U F' L' B
U D2 R U F' B L'
U D2 R U B F' L'
B U2 L' F D' L2 B2
B U2 L' F D' B2 L2
D U2 F' L' R U R'
D U2 F' R L' U R'
U D2 F' R U F' B
U D2 F' R U B F'
D F U F2 R U B
U2 F U' F2 L' U F
L' F B2 D' L2 R' B
L' F B2 D' R' L2 B
L' F B2 D' R' B L2
B D U L F' R U
B D U F' L R U
B D U F' R L U
U' F' L' U F B' R'
U' F' L' U B' R' F
U' F' L' U B' F R'
U2 F' L' R U R' F
U2 F' L' R U F R'
U2 F' L' R' U R F
U2 F' L' R2 U R2 F
U2 F' L' R2 U F R2
L' F' L2 U F2 R B
U F' L' R U F B
U F' L' R U B F
U2 F' R L' U R' F
U2 F' R L' U F R'
U2 F' R' L' U R F
U F' R L' U F B
U F' R L' U B F
U2 F' R2 L' U R2 F
U2 F' R2 L' U F R2
L' F' U' L F U2 F
U F' U2 L' U' F B'
U F' U2 L' U' B' F
U F' D2 R U F' B
U F' D2 R U B F'
U2 F2 U' F L' U F
D' B U L F' R' U
D' B U F' L R' U
D' B U F' R' L U
D B U L F' R U
F' B L U' B' L' U2
D B U F' L R U
D B U F' R L U
B F' L U' B' L' U2
L' B2 F D' L2 R' B
L' B2 F D' R' L2 B
L' B2 F D' R' B L2
