D' B R F' R2
D' R F' R' B R'
D' R F' B R' B
D' R B F' R' B
R' D' R F' B R'
R' D' R B F' R'
R2 D' R2 B R' F'
B U' D2 R' B U
D' F B R F' R2
B D F' R D' F2
D' F' B R F' R2
D F' D2 B R F'
D F' B D2 R F'
F' D' B R F' R2
F2 D' B R F' R2
F D' B R F' R2
D' F2 B R F' R2
B D2 U' R' B U
D' B R F R2 F2
D' B R F' R2 D
D' B R F' R2 D'
D' B R F' R2 D2
D' B R F2 R2 F
D' B R' U2 B U2
D' B F R F' R2
D' B F' R F' R2
D' B F2 R F' R2
D B F' D2 R F'
D' B' R F' B2 R'
D' B' R B2 F' R'
D' B' R2 B2 R' F'
D' B2 R F' B' R'
D' B2 R B' F' R'
D' B2 R2 B' R' F'
B L R' B' U L' B
B L R' B' U B L'
B L U' R' B' U L'
B' L U2 B' U B' L'
D' L B L' R F' R2
D' L B R L' F' R2
U' L B R' B2 U B2
D' L B D2 L' R' F
D' L B D2 L' F R'
D' L B D2 R' L' F
U' L B' U2 L U' B2
D L' D2 F L B R'
U L' D2 F L' U' B
B' L' F L2 U' L' B2
B' L' F L2 U' B2 L'
D L' F L D2 B R2
D L' F L B D2 R2
B2 L' F U' L F B'
B2 L' F U' L B' F
D L' F' L B R F2
B2 L2 U L2 B' R' F'
D' L2 B L2 R F' R2
D' L2 B R L2 F' R2
D' L2 B R F' L2 R2
D' L2 B R F' R2 L2
U' L2 B2 U B' R' F'
B R D F D2 F2 R
B R D F' R D2 F2
B R D F' D2 R F2
B R D' F' D2 F' R
B R D' F2 B R' B'
B R D' B R' F2 B'
B R D' B R' B' F2
B R D' B F2 R' B'
D' R F R' F2 B R'
D' R F R' B R' F2
D' R F R' B F2 R'
D' R F B R' F2 B
D' R F B R' B F2
D' R F' R' B R' D
D' R F' R' B R' D'
D' R F' R' B R' D2
D' R F' R' B D R'
D' R F' R' B D' R'
D' R F' R' B D2 R'
D' R F' B R' D B
D' R F' B R' D' B
D' R F' B R' D2 B
D' R F' B R' B D
D' R F' B R' B D'
D' R F' B R' B D2
D' R F2 R' F B R'
D' R F2 R' B R' F
D' R F2 R' B F R'
D' R F2 B R' F B
D' R F2 B R' B F
D' R B F R' F2 B
D' R B F R' B F2
D' R B F' R' D B
D' R B F' R' D' B
D' R B F' R' D2 B
D' R B F' R' B D
D' R B F' R' B D'
D' R B F' R' B D2
D' R B F2 R' F B
D' R B F2 R' B F
B R B' D' F2 B R'
B R B' D' B R' F2
B R B' D' B F2 R'
B R' L B' U L' B
B R' L B' U B L'
B R' U L' F U' F'
R' U' B L R' B' U
R' U' B R' L B' U
F' R' D' R F' B R'
F' R' D' R B F' R'
F2 R' D' R F' B R'
F2 R' D' R B F' R'
F2 R' D' R B F' R'
F R' D' R F' B R'
F R' D' R B F' R'
D R' D2 R F' B R'
D R' D2 R B F' R'
D R' F' D2 R F' B
D R' F' D2 R B F'
B R2 U F2 L' F U'
F' R2 D' R2 B R' F'
F2 R2 D' R2 B R' F'
F R2 D' R2 B R' F'
D R2 D2 R2 B R' F'
L D L' D' F B R'
L D L' D' B R' F
L D L' D' B F R'
L D L' F D' B R'
B R2 F D R F' R
B R2 F D F' R F'
B R2 F2 U L' F U'
D' R2 B R2 B R F'
B' U L U2 B' U B'
B U L U2 R' B' U
B' U L' F L2 U' B2
B U L' F U2 R' U
R' D F' D2 R F' B
R' D F' D2 R B F'
L D B L' D' R2 F
L D B L' D' F R2
L D B L' F D' R2
U2 D F L' U2 F B
U2 D F L' U2 B F
L D B' U L' F B2
L D B' U L' B2 F
L D B' U B2 L' F
R' D' R D2 F' B R
R' D' R D2 B F' R
R' D' R F B R' F2
R' D' R F' B R' D
R' D' R F' B R' D'
R' D' R F' B R' D2
R' D' R F' B D R'
R' D' R F' B D' R'
R' D' R F' B D2 R'
R' D' R F2 B R' F
R' D' R B D F' R'
R' D' R B D' F' R'
R' D' R B D2 F' R'
R' D' R B F R' F2
R' D' R B F' R' D
R' D' R B F' R' D'
R' D' R B F' R' D2
R' D' R B F' D R'
R' D' R B F' D' R'
R' D' R B F' D2 R'
R' D' R B F2 R' F
R2 D' R D2 F' R B
R2 D' R F' R B R'
R' D' R2 B R' F' B
R' D' R2 B R' B F'
R2 D' R2 F B R' F'
R2 D' R2 F' B R' F'
R2 D' R2 F2 B R' F'
R2 D' R2 B R' D F'
R2 D' R2 B R' D' F'
R2 D' R2 B R' D2 F'
R2 D' R2 B R' F' D
R2 D' R2 B R' F' D'
R2 D' R2 B R' F' D2
R2 D' R2 B D R' F'
R2 D' R2 B D' R' F'
R2 D' R2 B D2 R' F'
R2 D' R2 B F R' F'
R2 D' R2 B F' R' F'
R2 D' R2 B F2 R' F'
R' D' F R F' B R'
R' D' F R B F' R'
B U' L R' B' L' U
R' D' F' R F' B R'
R' D' F' R B F' R'
R' D' F2 R F' B R'
R' D' F2 R B F' R'
R' D' B R F' B R2
R' D' B R B F' R2
B U' R' L B' L' U
B U' R' D' B U R'
B U' D' R' B U R'
B U' D' B U R' F'
B U' D2 R' D B U
B U' D2 R' D' B U
B U' D2 R' D2 B U
B U' D2 R' B U D
B U' D2 R' B U D'
B U' D2 R' B U D2
B U' D2 R' B D U
B U' D2 R' B D' U
B U' D2 R' B D2 U
L' D2 F L' U' L2 B
L' D2 F L' U' B L2
B U2 L U R' B' U
D U2 F L' U2 F B
D U2 F L' U2 B F
L D2 B D' L' R2 F
L D2 B D' L' F R2
L D2 B D' R2 L' F
D F L' U2 F L B
D' F R F' R' B R'
D' F R F' B R' B
D' F R B F' R' B
D F U2 L' U2 F B
D F U2 L' U2 B F
R' F D' R F' B R'
R' F D' R B F' R'
D' F B R F R2 F2
D' F B R F' R2 D
D' F B R F' R2 D'
D' F B R F' R2 D2
D' F B R F2 R2 F
D' F B R' U2 B U2
B D R F D' F2 R
B D R F' D' R F2
D' F B' R F' B2 R'
D' F B' R B2 F' R'
D F D2 F2 B R F'
D F D2 B F2 R F'
D' F B' R2 B2 R' F'
D F B U2 L' U2 F
D' F B2 R F' B' R'
D' F B2 R B' F' R'
D' F B2 R2 B' R' F'
D F B D2 F2 R F'
B D F R D' F2 R
F' D F' D2 B R F'
F' D F' B D2 R F'
D' F' R F' R' B R'
D' F' R F' B R' B
B2 D F' B' R D' F2
F2 D F' D2 B R F'
D' F' R B F' R' B
F2 D F' B D2 R F'
B D F' R U' R2 U
B D F' R D' F2 D
B D F' R D' F2 D'
B D F' R D' F2 D2
B D F' R F D' F2
B D F' R F' D' F2
B D F' R F2 D' F2
B D F' U' R' U R2
B D F' D R D' F2
B D F' D' R D' F2
B D F' D2 R D' F2
F D F' D2 B R F'
F D F' B D2 R F'
F' D B F' D2 R F'
F2 D B F' D2 R F'
B2 D B' F' R D' F2
F D B F' D2 R F'
D2 F' D B R' D' F2
R' F' D' R F' B R'
R' F' D' R B F' R'
D F' D B D R F'
F' D' R F' R' B R'
F' D' R F' B R' B
F' D' R B F' R' B
F2 D' R F' R' B R'
F2 D' R F' B R' B
F2 D' R B F' R' B
D F' D' B R D' F2
D' F' B R F R2 F2
D' F' B R F' R2 D
D' F' B R F' R2 D'
D' F' B R F' R2 D2
D' F' B R F2 R2 F
D' F' B R' U2 B U2
F D' R F' R' B R'
F D' R F' B R' B
D' F' B' R F' B2 R'
D' F' B' R B2 F' R'
F D' R B F' R' B
D F' D2 B R D F'
D F' D2 B R D' F'
D F' D2 B R D2 F'
D F' D2 B R F' D
D F' D2 B R F' D'
D F' D2 B R F' D2
D' F' B' R2 B2 R' F'
D F' D2 B' R F' B2
D F' D2 B' R B2 F'
D F' D2 B2 R F' B'
D F' D2 B2 R B' F'
D F' B L' R F L
D F' B R L' F L
D' F' B2 R F' B' R'
D' F' B2 R B' F' R'
D' F' B2 R2 B' R' F'
D F' B D2 R D F'
