B2 L U R U' F'
R U R2 B U2 R
U R U R2 B U2
B2 R U' L F' R'
B2 R U' F' L R'
B2 R U' F' R' L
U R U' D2 L2 F'
U R U' D2 F' L2
U R U' F' D2 L2
U R D B2 U' F'
U R D2 U' L2 F'
U R D2 U' F' L2
R' U' R2 U' F' R'
R U' D2 L2 F' R'
R U' D2 F' L2 R'
R U' D2 F' R' L2
R U' F' D2 L2 R'
R U' F' D2 R' L2
U2 R' U' R2 U' F'
U2 R' D B U2 B
U2 R' D' F2 B U2
U2 R' D' B F2 U2
U2 R' B U' R2 U'
U2 R' B U2 D B2
U2 R' B D U2 B2
U2 R' B D' F2 U2
B2 U R U' L F'
B2 U R U' F' L
R' D B U2 B R
B U R B U' F'
R' D' F2 L' B U2
R' D' F2 L' B U2
R' D' F2 B L' U2
R' D' B F2 L' U2
R D2 U' L2 F' R'
R D2 U' F' L2 R'
R D2 U' F' R' L2
R' B U' R2 U' R'
R' B U2 D R B2
R' B U2 D B2 R
R' B D U2 R B2
R' B D U2 B2 R
R' B D' F2 L' U2
U B2 R U' L F'
U B2 R U' F' L
L' R U R2 B U2 R
U L R U R2 B U2
U L R U' D2 L2 F'
U L R U' D2 F' L2
U L R U' F' D2 L2
L2 R U R2 B U2 R
L R U R2 B U2 R
U L R D B2 U' F'
U L R D2 U' L2 F'
U L R D2 U' F' L2
R L U R2 B U2 R
R' L U' R2 U' F' R'
L' R U' D2 L2 F' R'
L' R U' D2 F' L2 R'
L' R U' D2 F' R' L2
L' R U' F' D2 L2 R'
L' R U' F' D2 R' L2
L2 R U' D2 L2 F' R'
L R U' D2 L2 F' R'
L R U' D2 F' L2 R'
L R U' D2 F' R' L2
L2 R U' D2 F' L2 R'
L2 R U' D2 F' R' L2
L R U' F' D2 L2 R'
L R U' F' D2 R' L2
L2 R U' F' D2 L2 R'
L2 R U' F' D2 R' L2
R L U' D2 L2 F' R'
R L U' D2 F' L2 R'
R L U' D2 F' R' L2
R L U' F' D2 L2 R'
R L U' F' D2 R' L2
B2 L U L R U' F'
B2 L U L' R U' F'
B2 L U L2 R U' F'
B2 L U R L U' F'
B2 L U R L' U' F'
B2 L U R L2 U' F'
B2 L U R U' D F'
