U' R' U2 F2 B
U' R' U2 B F2
R' U F2 D' L2 B
R' U F2 D' B L2
R' U F2 B D' L2
R' U B F2 D' L2
R U F2 D2 L2 B'
U' R F' R2 B U2
L' U' R' U2 F2 B
L' U' R' U2 B F2
L2 U' R' U2 F2 B
L2 U' R' U2 B F2
L U' R' U2 F2 B
L U' R' U2 B F2
R U' R2 U2 F2 B
R U' R2 U2 B F2
R U' F' R2 B U2
U' R' U2 F2 D B
U' R' U2 F2 D' B
U' R' U2 F2 D2 B
U' R' U2 F2 B D
U' R' U2 F2 B D'
U' R' U2 F2 B D2
U' R' U2 B F2 D
U' R' U2 B F2 D'
U' R' U2 B F2 D2
U R' U2 B R F2
U' R' D2 B2 U2 B'
U' R' F U2 F B
U' R' F U2 B F
U' R' F' U2 F' B
U' R' F' U2 B F'
U' R' B' U2 F2 B2
U' R' B' U2 B2 F2
U' R' B2 U2 F2 B'
U' R' B2 U2 B' F2
R' U2 F2 D B R2
R' U2 F2 B D R2
R' U2 B F2 D R2
U' R2 U2 F2 L' B'
F U' R' U2 F B
F U' R' U2 B F
D2 U' B2 U2 L B'
U' D2 B2 U2 L B'
U' F R' U2 F B
U' F R' U2 B F
U F2 U2 R' U2 B
U F2 D2 B2 L B'
U F2 B2 D2 L B'
U B2 F2 D2 L B'
L' R U F2 D2 L2 B'
R' L U F2 D' L2 B
R' L U F2 D' B L2
R' L U F2 B D' L2
R' L U B F2 D' L2
L2 R U F2 D2 L2 B'
L R U F2 D2 L2 B'
U' L R' U2 F2 B R
U' L R' U2 B F2 R
R L U F2 D2 L2 B'
L' R U' R2 U2 F2 B
L' R U' R2 U2 B F2
U L R' U2 B R F2
L2 R U' R2 U2 F2 B
L2 R U' R2 U2 B F2
L R U' R2 U2 F2 B
L R U' R2 U2 B F2
B2 L R' F2 D' B R2
L' R U' F' R2 B U2
R L U' R2 U2 F2 B
R L U' R2 U2 B F2
L R U' F' R2 B U2
L2 R U' F' R2 B U2
R L U' F' R2 B U2
U' L R2 F2 L' R B
U' L R2 F2 R L' B
U' L R2 F2 R B L'
R' L U2 F2 D B R2
R' L U2 F2 B D R2
R' L U2 B F2 D R2
U2 L U R' U2 F2 B
U2 L U R' U2 B F2
D2 L U' R' B2 U2 B
D2 L U' B2 U2 L B
U L U2 R' U2 F2 B
U L U2 R' U2 B F2
B2 L F2 R D' R2 B
B2 L F2 R' D' B R2
U L F2 U2 R' U2 B
U L F2 D2 B2 L B'
U L F2 B2 D2 L B'
L' R' U F2 D' L2 B
L' R' U F2 D' B L2
R' L' U F2 D' L2 B
L' R' U F2 B D' L2
R' L' U F2 D' B L2
R' L' U F2 B D' L2
L' R' U B F2 D' L2
R' L' U B F2 D' L2
L R' U F2 D' L2 B
L R' U F2 D' B L2
L R' U F2 B D' L2
L2 R' U F2 D' L2 B
L2 R' U F2 D' B L2
L2 R' U F2 B D' L2
L R' U B F2 D' L2
R L' U F2 D2 L2 B'
L2 R' U B F2 D' L2
R L' U' R2 U2 F2 B
R L' U' R2 U2 B F2
R L' U' F' R2 B U2
R' L' U2 F2 D B R2
L' R' U2 F2 D B R2
R' L' U2 F2 B D R2
L' R' U2 F2 B D R2
R' L' U2 B F2 D R2
L' R' U2 B F2 D R2
L R' U2 F2 D B R2
L R' U2 F2 B D R2
U L B2 F2 D2 L B'
L2 R' U2 F2 D B R2
L2 R' U2 F2 B D R2
L R' U2 B F2 D R2
L2 R' U2 B F2 D R2
U L' R' U2 B R F2
U2 L' U R' U2 F2 B
U2 L' U R' U2 B F2
D2 L' U' R' F B2 U2
D2 L' U' R' B2 F U2
D2 L' U' F R' B2 U2
D2 L' U' F B2 U2 L
D2 L' U' B2 F U2 L
U L' U2 R' U2 F2 B
U L' U2 R' U2 B F2
R' L2 U F2 D' L2 B
R' L2 U F2 D' B L2
R' L2 U F2 B D' L2
R' L2 U B F2 D' L2
R L2 U F2 D2 L2 B'
R L2 U' R2 U2 F2 B
R L2 U' R2 U2 B F2
U' L' F2 B2 L R' B
U' L' F2 B2 R' L B
R L2 U' F' R2 B U2
U L' F2 U2 R' U2 B
U L' F2 D2 B2 L B'
U L' F2 B2 D2 L B'
R' L2 U2 F2 D B R2
R' L2 U2 F2 B D R2
R' L2 U2 B F2 D R2
U' L' B2 L R' F2 B
U' L' B2 L R' B F2
U' L' B2 L F2 R' B
U' L' B2 R' L F2 B
U' L' B2 R' L B F2
U' L' B2 R' F2 L B
U' L' B2 F2 L R' B
U' L' B2 F2 R' L B
U L' B2 F2 D2 L B'
U L2 R' U2 B R F2
U2 L2 U R' U2 F2 B
U2 L2 U R' U2 B F2
F L2 U' R' B' U2 B2
U L2 U2 R' U2 F2 B
U L2 U2 R' U2 B F2
R' U L F2 D' L2 B
R' U L F2 D' B L2
R' U L F2 B D' L2
R' U L B F2 D' L2
R U L F2 D2 L2 B'
R' U L' F2 D' L2 B
R' U L' F2 D' B L2
R' U L' F2 B D' L2
R' U L' B F2 D' L2
R U L' F2 D2 L2 B'
R' U L2 F2 D' L2 B
R' U L2 F2 D' B L2
R' U L2 F2 B D' L2
R' U L2 B F2 D' L2
R' U R U R' F2 B
R' U R U R' B F2
R' U R U F2 R' B
R U L2 F2 D2 L2 B'
L' U R' U2 B R F2
L2 U R' U2 B R F2
U L2 F2 U2 R' U2 B
L U R' U2 B R F2
U L2 F2 D2 B2 L B'
R' U R2 U R2 F2 B
R' U R2 U R2 B F2
U L2 F2 B2 D2 L B'
R U R2 U2 F2 B R2
R U R2 U2 B R2 F2
R U R2 U2 B F2 R2
R' U D R2 U R2 B
U L2 B2 F2 D2 L B'
R U F D2 F L2 B2
R U F D2 F B2 L2
R U F D2 B2 F L2
R' U F2 L D' L2 B
R' U F2 L D' B L2
R' U F2 L B D' L2
R' U F2 L' D' L2 B
R' U F2 L' D' B L2
R' U F2 L' B D' L2
R' U F2 L2 D' L2 B
R' U F2 L2 D' B L2
R' U F2 L2 B D' L2
U2 R U R2 U2 F2 B
U2 R U R2 U2 B F2
R U F' R2 U2 R2 F'
R U F' R2 B U2 R2
R' U F2 U' F2 U B
U2 R U F' R2 B U2
L' U F2 U2 R' U2 B
R' U F2 D B D2 L2
R U F' D2 F' L2 B'
R' U F2 D' L' B L'
R' U F2 D' L2 D B
R' U F2 D' L2 D' B
R' U F2 D' L2 D2 B
R' U F2 D' L2 B D
R' U F2 D' L2 B D'
R' U F2 D' L2 B D2
R' U F2 D' B L2 D
R' U F2 D' B L2 D'
R' U F2 D' B L2 D2
R' U F2 D' B' L2 B2
R2 U F2 L2 D' L B'
R' U F2 B L D' L2
R' U F2 B L' D' L2
R' U F2 B L2 D' L2
R' U F2 B U' F2 U
R' U F2 B D' L2 D
R' U F2 B D' L2 D'
R' U F2 B D' L2 D2
F R U F D2 L2 B2
F R U F D2 B2 L2
L' U F2 D2 B2 L B'
R' U F2 B2 D' B' L2
L2 U F2 U2 R' U2 B
R' U B L F2 D' L2
R U F2 L2 D2 B' L2
R U F2 L2 B' D2 L2
L' U F2 B2 D2 L B'
R' U B L' F2 D' L2
R' U B L2 F2 D' L2
L2 U F2 D2 B2 L B'
R2 U F2 D' L B' L2
L U F2 U2 R' U2 B
L2 U F2 B2 D2 L B'
R U F2 U2 R2 F U2
R U F2 U2 F R2 U2
L U F2 D2 B2 L B'
F R U' R2 U2 F B
F R U' R2 U2 B F
R U F2 D2 L2 D B'
R U F2 D2 L2 D' B'
R U F2 D2 L2 D2 B'
R U F2 D2 L2 B' D
R U F2 D2 L2 B' D'
R U F2 D2 L2 B' D2
U2 R U' F2 D2 L2 B'
R U F2 D2 B L2 B'
R U F2 D2 B' L2 B'
R U F2 D2 B2 L2 B'
R U F2 B D2 L2 B'
L U F2 B2 D2 L B'
R U F2 B' D2 L2 B'
R U F2 B2 D2 L2 B'
F R U' F' R2 U2 F2
R' U B F2 L D' L2
R' U B F2 L' D' L2
R' U B F2 L2 D' L2
R' U B F2 U' F2 U
R' U B F2 D' L2 D
R' U B F2 D' L2 D'
R' U B F2 D' L2 D2
U' R U2 F2 D2 L2 B'
R U B F2 D2 L2 B'
R U B' F2 D2 L2 B'
R' U B2 F2 D' B' L2
L' U B2 F2 D2 L B'
R' U' L U' F2 B R
R' U' L U' B F2 R
L2 U B2 F2 D2 L B'
L U B2 F2 D2 L B'
R U B2 F2 D2 L2 B'
