F L' U' R D' B2
F L' U' D' R B2
F L' U' D' B2 R
F L' U2 L2 U R
F L' D' U' R B2
F L' D' U' B2 R
F L' D2 R2 U' R'
L2 F L' U' R B
F' L R U' L2 U2 L2
U' L U D' L' F R
U2 L U2 F L' U' R
U L U2 F L' U' L
L2 R F L' U' R B
U' L D' U L' F R
F L' R D2 R2 U' R2
F L' R' U' R2 D' B2
F L' R' U2 L2 U R2
F L' R' D' F2 U' B2
F L' R2 U' R' D' B2
F L' R2 U' D' R' B2
F L' R2 U2 L2 U R'
F L' R2 D' U' R' B2
F L' R2 D2 R2 U' R
F L' U D F2 L' U2
L2 R' F L' U' R B
F L' U' R U' L2 U
F L' U' R D' B2 D
F L' U' R D' B2 D'
F L' U' R D' B2 D2
F L' U' R B D' B2
F L' U' R B' D' B2
F L' U' R B2 D' B2
F L' U' R2 D' R' B2
F L' U' D R D2 B2
F L' U' D' R B2 D
F L' U' D' R B2 D'
F L' U' D' R B2 D2
F L' U' D' R' B2 R2
F L' U' D' B' R B'
F L' U' D' B2 R D
F L' U' D' B2 R D'
F L' U' D' B2 R D2
F L' U' D' B2 D R
F L' U' D' B2 D' R
F L' U' D' B2 D2 R
F L' U' B R D' B2
F' L' U2 L2 R U R'
F L' U' B D' R B2
F L' U' B D' B2 R
F L' U' B' R D' B2
F L' U' B' D' R B2
F' L' U2 R L2 U R'
F L' U' B' D' B2 R
F L' U' B2 R D' B2
F L' U' B2 D' R B2
F L' U' B2 D' B2 R
F L' U2 L2 U R D
F L' U2 L2 U R D'
F L' U2 L2 U R D2
F L' U2 L2 U D R
F L' U2 L2 U D' R
F L' U2 L2 U D2 R
F L' U2 L2 D U R
F L' U2 L2 D' U R
F L' U2 L2 D2 U R
F L' U2 L2 B U R
F L' U2 L2 B' U R
F L' U2 L2 B2 U R
F L' U2 B L2 U R
F L' U2 B' L2 U R
F L' U2 B2 L2 U R
F L' D U F2 L' U2
F L' D U' R D2 B2
F L' D' R' U' R2 B2
F L' D' R' U' B2 R2
F L' D' R2 U' R' B2
F L' D' U' R B2 D
F L' D' U' R B2 D'
F L' D' U' R B2 D2
F L' D' U' R' B2 R2
F L' D' U' B' R B'
F L' D' U' B2 R D
F L' D' U' B2 R D'
F L' D' U' B2 R D2
F L' D' U' B2 D R
F L' D' U' B2 D' R
F L' D' U' B2 D2 R
F L' D2 R2 U' R' D
F L' D2 R2 U' R' D'
F L' D2 R2 U' R' D2
F L' D2 R2 U' D R'
F L' D2 R2 U' D' R'
F L' D2 R2 U' D2 R'
F L' D2 R2 D U' R'
F L' D2 R2 D' U' R'
F L' D2 R2 D2 U' R'
F L' D2 R2 F U' R'
F L' D2 R2 F' U' R'
F L' D2 R2 F2 U' R'
R' L2 F L' U' R B
L2 R2 F L' U' R B
R2 L2 F L' U' R B
R L2 F L' U' R B
D L2 F U' R F' B
D L2 F U' R B F'
D L2 F2 R U' F' R
F' R L U' L2 U2 L2
F R L' D2 R2 U' R2
F R' L' U' R2 D' B2
F R' L' U2 L2 U R2
F R' L' D' F2 U' B2
B2 R' F L' B2 U' R
B2 R' F B2 L' U' R
B2 R' B2 F L' U' R
F R2 L' U' R' D' B2
F R2 L' U' D' R' B2
F R2 L' U2 L2 U R'
F R2 L' D' U' R' B2
F R2 L' D2 R2 U' R
F' U L' U L2 R U
F' U L' U R L2 U
L2 D F U' R F' B
L2 D F U' R B F'
L2 D F2 R U' F' R
F' U2 L R U D2 R2
