R U F' R' B' U'
B' R F' R' U' F
R F' R' B' U' F
D' F' B' U' R F
B' D' F' U' R F
F D' B' U' F' R
B' D2 L' F U' F'
B' F U' D' F' R
D2 B' L' F U' F'
B' F D' U' F' R
D' B' F' U' R F
F B' U' D' F' R
F B' D' U' F' R
B' L R F' R' U' F
F L U' D' F' L' R
F L U' D' F' R L'
F L D' U' F' L' R
F L D' U' F' R L'
B' L D' F' U' R F
B' L D2 L' F U' F'
B' L F U' D' F' R
B' L F D' U' F' R
B' L' R F' R' U' F
D2 L' D F U' L' F'
B' L' D' F' U' R F
B' L' D2 L' F U' F'
D2 L' F L B' U' F'
D2 L' F L2 U' F' L'
B' L' F U' D' F' R
B' L' F D' U' F' R
B' L2 R F' R' U' F
B' L2 D' F' U' R F
B' L2 D2 L' F U' F'
B' L2 F U' D' F' R
B' L2 F D' U' F' R
R' U R2 F' R' B' U'
R2 U R2 F B' U' R
R2 U R2 B' F U' R
R U D F' R' B' U'
B' R L F' R' U' F
R U D' F' R' B' U'
B' R L' F' R' U' F
R U D2 F' R' B' U'
R U F R' F2 B' U'
R U F R' B' F2 U'
B' R L2 F' R' U' F
R2 U F B' R2 U' R'
R U F' R B' R2 U'
R U F' R' D B' U'
R U F' R' D' B' U'
R U F' R' D2 B' U'
R U F' R' B' U' D
R U F' R' B' U' D'
R U F' R' B' U' D2
R U F' R' B' D U'
R U F' R' B' D' U'
R U F' R' B' D2 U'
R U F' R2 B' R U'
B2 R U F' R' B U'
R U F' D R' B' U'
R U F' D' R' B' U'
R U F' D2 R' B' U'
B R U F' R' B2 U'
R U F2 R' F B' U'
R U F2 R' B' F U'
U R U' F' B' U' F
R' U B' R U' D' R2
R' U B' R U2 B2 U
R' U B' R D' U' R2
R' U B' R D2 F2 U'
U R U' B' F' U' F
U2 R U2 F' B' U' F
R' U B' D' R U' R
R' U B' D2 R F2 U'
U2 R U2 B' F' U' F
R2 U B' R2 F U' R
B' R D F' R' U' F
R2 U B' F R2 U' R'
R U B' D2 F' R U'
B' R D' F' R' U' F
B' R D2 F' R' U' F
B' R F' R' U' D F
B' R F' R' U' D' F
B' R F' R' U' D2 F
B' R F' R' U' F D
B' R F' R' U' F D'
B' R F' R' U' F D2
B' R F' R' D U' F
B' R F' R' D' U' F
B' R F' R' D2 U' F
F' R F' R' B' U' F2
B2 R F' R' B U' F
B' R F' D R' U' F
B' R F' D' R' U' F
B' R F' D2 R' U' F
B R F' R' B2 U' F
F R F' R' B' U' F'
B' R F2 R' F U' F
U R F' B' U F U2
U R B' F' U F U2
R' U' B U2 R B2 U'
R' U' B U2 B2 R U'
R' U' B D2 F2 L' U
U2 R' B U D L2 F
D R' B R' D L2 B2
D R' B R' D B2 L2
U2 R' B D U L2 F
U R' B' U2 B2 U B2
D R2 B D L2 R' B2
D R2 B D R' L2 B2
D R2 B D R' B2 L2
R D U F' R' B' U'
R D F' R' B' U' F
D2 U' L B' U B L
R D' U F' R' B' U'
R D' F' R' B' U' F
B' U' R' U' B R U
L2 D2 L' F U' F' L'
U' D2 L B' U B L
L D2 L' F B' U' F'
L D2 L' B' F U' F'
R D2 U F' R' B' U'
B' U2 R U2 F' U' F
R D2 F' R' B' U' F
B' U2 R' B U' B' U2
L F U' D' F' L' R
L F U' D' F' R L'
D2 F D B' U' F' R
L F D' U' F' L' R
L F D' U' F' R L'
D2 F B' L' F U' F2
D' F B' U L' U2 F'
D F D2 B' U' F' R
D2 F B' U' D F' R
D' F B' U' F2 R F
D2 F B' D U' F' R
D F B' U L U2 F'
B' D F U' D2 F' R
B' D F D2 U' F' R
B2 D F B U' F' R'
B2 D F' B U' R' F
B2 D F' B U' F R'
B2 D F2 B U' R' F2
B2 D F2 B U' F2 R'
B2 D B F U' F' R'
B2 D B F' U' R' F
B2 D B F' U' F R'
B2 D B F2 U' R' F2
B2 D B F2 U' F2 R'
R F' R B' R2 U' F
R F' R' D B' U' F
R F' R' D' B' U' F
R F' R' D2 B' U' F
R F' R' B' U' D F
R F' R' B' U' D' F
R F' R' B' U' D2 F
R F' R' B' U' F D
R F' R' B' U' F D'
R F' R' B' U' F D2
R F' R' B' D U' F
R F' R' B' D' U' F
R F' R' B' D2 U' F
F D B' U L U2 F'
R F' R2 B' R U' F
B' D' L F' U' R F
B' D' L' F' U' R F
F D' L U' F' L' R
F D' L U' F' R L'
D' F' D B' U' R F
B' D' L2 F' U' R F
D' F' D' B' U' R F
R F' D R' B' U' F
D' F' D2 B' U' R F
R F' D' R' B' U' F
D' F' B' U' R D F
D' F' B' U' R D' F
D' F' B' U' R D2 F
D' F' B' U' R F D
D' F' B' U' R F D'
D' F' B' U' R F D2
D' F' B' U' R' F R2
D' F' B' U' R2 F R'
D' F' B' U' D R F
D' F' B' U' D' R F
D' F' B' U' D2 R F
D' F' B' D U' R F
D' F' B' D' U' R F
R F' D2 R' B' U' F
D' F' B' D2 U' R F
B' D' F U L' U2 F'
B' D' F U' F2 R F
B' D' F' U' R D F
B' D' F' U' R D' F
B' D' F' U' R D2 F
B' D' F' U' R F D
B' D' F' U' R F D'
B' D' F' U' R F D2
B' D' F' U' R' F R2
B' D' F' U' R2 F R'
B' D' F' U' D R F
B' D' F' U' D' R F
B' D' F' U' D2 R F
B' D' F' D U' R F
B' D' F' D' U' R F
B' D' F' D2 U' R F
F' D' F' B' U' R F2
B2 D' F' B U' R F
F2 D' F' B' L2 U' R
F D' F B' U' F2 R
B2 D' B F' U' R F
F' D' B' U' F' R F2
F2 D' B' L2 F' U' R
F' D' B' F' U' R F2
F2 D' B' F' L2 U' R
R F2 R' F B' U' F
R F2 R' B' F U' F
F D' B' L U' F' R
F D' B' L' U' F' R
F D' B' L2 U' F' R
F D' B' U' F' R D
F D' B' U' F' R D'
F D' B' U' F' R D2
F D' B' U' F' D R
F D' B' U' F' D' R
F D' B' U' F' D2 R
F D' B' F U' F2 R
B' D2 L' D F U' F'
B' D2 L' D' F U' F'
B' D2 L' D2 F U' F'
B' D2 L' F L U' F'
B' D2 L' F L' U' F'
B' D2 L' F L2 U' F'
B' D2 L' F U' D F'
B' D2 L' F U' D' F'
B' D2 L' F U' D2 F'
B' D2 L' F U' F' D
B' D2 L' F U' F' D'
B' D2 L' F U' F' D2
B' D2 L' F D U' F'
B' D2 L' F D' U' F'
B' D2 L' F D2 U' F'
B2 D2 L' F B U' F'
B2 D2 L' B F U' F'
B' D2 L2 F' U' F R
D2 F2 B' L' F U' F
D F2 B' L2 U' F2 R
D F2 B' U L U2 F2
B' D2 F L' F U' F2
D2 B L' F B2 U' F'
B' D2 F U' D F' R
D2 B L' B2 F U' F'
B' D2 F D U' F' R
B' D2 F2 L' F U' F
B2 D2 B L' F U' F'
D B R' U R B2 U'
D B R' U B2 R U'
F2 D2 B' L2 U' F R
R' B U B2 R U' R'
D B R2 D L2 R B2
D B R2 D L2 B2 R
D B R2 D R L2 B2
D B R2 D R B2 L2
D B R2 D B2 L2 R
D B R2 D B2 R L2
F D2 B' L' F U' F2
B' F L U' D' F' R
B' F L D' U' F' R
F D2 B' U' D F' R
F D2 B' D U' F' R
B' F L' U' D' F' R
B' F L' D' U' F' R
B' F L2 U' D' F' R
B' F L2 D' U' F' R
B' F R F' R' U' F'
R' B D2 F2 L' U F2
B' F U' D' F' R D
B' F U' D' F' R D'
B' F U' D' F' R D2
B' F U' D' F' D R
B' F U' D' F' D' R
B' F U' D' F' D2 R
D' B' L F' U' R F
D2 B' L' D F U' F'
D2 B' L' D' F U' F'
D2 B' L' D2 F U' F'
D2 B' L' F L U' F'
D2 B' L' F L' U' F'
D2 B' L' F L2 U' F'
D2 B' L' F U' D F'
D2 B' L' F U' D' F'
D2 B' L' F U' D2 F'
D2 B' L' F U' F' D
D2 B' L' F U' F' D'
D2 B' L' F U' F' D2
D2 B' L' F D U' F'
D2 B' L' F D' U' F'
D2 B' L' F D2 U' F'
D' B' L' F' U' R F
D2 B' L2 F' U' F R
D' B' L2 F' U' R F
B' F D' L U' F' R
D B' L' D F2 U' F2
B' F D' L' U' F' R
B' F D' L2 U' F' R
B2 F D B U' F' R'
B' F D' U' F' R D
B' F D' U' F' R D'
B' F D' U' F' R D2
B' F D' U' F' D R
B' F D' U' F' D' R
B' F D' U' F' D2 R
B' F D' F U' F2 R
R' B' R D2 F2 U' F2
B' F D2 L' F U' F2
D B' L2 F2 U' R F2
B2 F D' B U' F' R
U B' R F' U F U2
R2 B' R' F' R' U' F
U B' R' U2 B U B'
F B' L U' D' F' R
F B' L D' U' F' R
D B' U L U' L' U'
F B' L' U' D' F' R
F B' L' D' U' F' R
B' F' R F' R' U' F2
F' B' R F' R' U' F2
F B' L2 U' D' F' R
F B' L2 D' U' F' R
D2 B' D F' U' R F
D' B' D' L' F U' F'
F B' R F' R' U' F'
R' B' D2 R F2 U' F2
D2 B' F L' F U' F2
B' F' U' R F D R2
B' F' U' D' F' R F2
D2 B' F U' D F' R
D' B' F U L' U2 F'
F' B' U' R F D R2
D2 B' F D U' F' R
B' F' U' F2 D' F' R
D' B' F U' F2 R F
F' B' U' D' F' R F2
F' B' U' F2 D' F' R
