B U2 L' R' U R2
B U2 R' L' U R2
B L U' R D' F2 B2
B L U' R D' B2 F2
B L U2 L2 R' U R2
B L U2 R' L2 U R2
B' L B2 U' R D' B2
B' L B2 U' D' R B2
B' L B2 U' D' B2 R
B' L B2 U2 L2 U R
B' L B2 D' U' R B2
B' L B2 D' U' B2 R
B' L B2 D2 R2 U' R'
D' L' R' U R2 F' L'
B L' R' U R2 D2 L2
D2 L' R2 F' R U R2
D L' R2 F' U R' F2
D L' R2 F' U F2 R'
B' L' U R D L2 F2
B' L' U R D F2 L2
D L' U R D' F L'
B' L' U D L2 R F2
B' L' U D R L2 F2
B' L' U D R F2 L2
R2 L' D2 F' R U R2
B' L' U2 L2 B2 U' R
D' L' U2 B U' R F'
B' L' U2 B2 L2 U' R
D L' U2 B U' R F
B' L' D U L2 R F2
B' L' D U R L2 F2
B' L' D U R F2 L2
R' L' B R' F' U R'
L' R' B R' F' U R'
B' L' D2 R2 F2 U R'
L' R2 D2 F' R U R2
B L2 U2 L R' U R2
B L2 U2 R' L U R2
B' L2 B2 L' R' U' R2
B' L2 B2 R' L' U' R2
B R U' L' R2 U L
B R U' R2 L' U L
D' R' L' U R2 F' L'
B R' L' U R2 D2 L2
L' U2 D' B U' R F'
D2 R2 L' F' R U R2
D R2 L' F' U R' F2
D R2 L' F' U F2 R'
L' U2 B U' R D' F2
L' U2 B U2 R' U R2
L' U2 B' L B2 U' R
B R2 U2 L' R U R2
B R2 U2 R L' U R2
R2 D L' F' U R' F2
R2 D L' F' U F2 R'
B R2 F2 L' R U' R2
B R2 F2 R L' U' R2
L' D' R' U R2 F' L'
L' D' U2 B U' R F'
B U' L' R' U L R2
B U' L' R' U R2 L
R' D' F2 R B U' F'
B U' R U' L' R2 U
B U' R U' R2 L' U
B U' R' L' U L R2
B U' R' L' U R2 L
L D' B U' B R F'
R2 D2 L' F' R U R2
L' D2 R2 F' R U R2
B U2 L' R' U R2 D
B U2 L' R' U R2 D'
B U2 L' R' U R2 D2
B U2 L' R' D B2 U
B U2 L' R' B U R2
B U2 L' R' B' U R2
B U2 L' R' B2 U R2
B U2 L' U R D' F2
B U2 L' D R' U R2
B U2 L' D' R' U R2
B U2 L' D2 R' U R2
B U2 R' L' U R2 D
B U2 R' L' U R2 D'
B U2 R' L' U R2 D2
B U2 R' L' D B2 U
B U2 R' L' B U R2
B U2 R' L' B' U R2
B U2 R' L' B2 U R2
B U2 R' D L' B2 U
B U2 R' D B2 L' U
B U2 R' B L' U R2
B U2 R' B' L' U R2
B U2 R' B2 L' U R2
B U2 D L' R' U R2
B U2 D R' L' U R2
B U2 D' L' R' U R2
B U2 D' R' L' U R2
B U2 D2 L' R' U R2
B U2 D2 R' L' U R2
B D U2 L' R' U R2
B D U2 R' L' U R2
B D' U2 L' R' U R2
B D' U2 R' L' U R2
R' B L' R' F' U R'
B D2 U2 L' R' U R2
B D2 U2 R' L' U R2
R' B R' L' F' U R'
L' B R' U R2 D2 L2
U' B U2 L' R' U R2
U' B U2 R' L' U R2
D' B U2 L' U R F'
U2 B U2 L' R' U R2
U2 B U2 R' L' U R2
L B U' R D' F2 B2
L B U' R D' B2 F2
D B U2 L' U R F
U B U2 L' R' U R2
L B U2 L2 R' U R2
L B U2 R' L2 U R2
U B U2 R' L' U R2
F2 B R U' D' F2 R
F2 B R D' U' F2 R
L B' L B2 R' U' R2
L' B' U2 L B2 U' R
B F2 R U' D' F2 R
B F2 R D' U' F2 R
