R2 L B U L' B'
L R2 B U L' B'
F R F2 L' U' L
F U R F2 L' U'
F' U' L' R2 U R2
F' U' R2 L' U R2
R2 F' B L' U L
R2 B L U L' B'
R2 B F' L' U L
R2 L U L' B' D' R2
B' L R2 B U L' B'
B2 L R2 B U L' B'
B L R2 B U L' B'
R2 L D B U L' B'
F' L U' D' L' F2 B2
F' L U' D' L' B2 F2
F' L U' D' B2 L' F2
F' L U2 L2 R2 U L
F' L U2 R2 L2 U L
R2 L D' B U L' B'
R2 L D2 B U L' B'
F' L D' U' L' F2 B2
F' L D' U' L' B2 F2
F' L D' U' B2 L' F2
F' L D2 L2 R2 U' L
F' L D2 R2 L2 U' L
U L D2 L2 F' U' B'
R2 L B U L' D B'
R2 L B U L' D' B'
R2 L B U L' D2 B'
R2 L B U L' B' D
R2 L B U L' B' D'
R2 L B U L' B' D2
R2 L B U D L' B'
R2 L B U D' L' B'
R2 L B U D2 L' B'
R2 L B U B L' B'
R2 L B U B' L' B'
R2 L B U B2 L' B'
R2 L B D U L' B'
R2 L B D' U L' B'
R2 L B D2 U L' B'
U L F' D2 L2 U' B2
F L' R F2 L' U' L2
F' L' U L D' F2 R
F' L' U D' L F2 R
R2 L' F' L' B U L2
U L' U2 R2 B U B2
F' L' D' U L F2 R
R2 L' B U L' B' L
U L' D' F' U' F' B'
U L' D' F' U' B' F'
L R2 U L' B' D' R2
U L' F' U' D' F2 B'
U L' F' U' D' B' F2
U L' F' U' B' D' F2
U L' F' U2 R2 U B'
U L' F' D' U' F2 B'
U L' F' D' U' B' F2
L R2 D B U L' B'
L R2 D' B U L' B'
F L2 R F2 L' U' L'
L R2 D2 B U L' B'
L' R2 F' L' B U L2
L2 R2 F' L' B U L'
R2 L2 F' L' B U L'
L2 R2 F' B L' U L'
R2 L2 F' B L' U L'
L' R2 B U L' B' L
L2 R2 B L' U L' B'
R2 L2 B L' U L' B'
F' L2 U2 L R2 U L
L2 R2 B U L' B' L'
R2 L2 B U L' B' L'
L R2 B U L' D B'
L R2 B U L' D' B'
L R2 B U L' D2 B'
L R2 B U L' B' D
L R2 B U L' B' D'
L R2 B U L' B' D2
L R2 B U D L' B'
L R2 B U D' L' B'
L R2 B U D2 L' B'
L R2 B U B L' B'
L R2 B U B' L' B'
L R2 B U B2 L' B'
F' L2 U2 R2 L U L
L R2 B D U L' B'
L R2 B D' U L' B'
L2 R2 B F' L' U L'
L R2 B D2 U L' B'
R2 L2 B F' L' U L'
F' L2 D' B2 R' U' F2
D2 L2 F R F2 U' L2
D2 L2 F' U2 L' U L'
F R L' F2 L' U' L2
F R L2 F2 L' U' L'
F' R U' L' R U R'
F' R U' R L' U R'
F R F2 L' U' L D
F R F2 L' U' L D'
F R F2 L' U' L D2
F R F2 L' U' D L
F R F2 L' U' D' L
F R F2 L' U' D2 L
F R F2 L' D U' L
F R F2 L' D' U' L
F R F2 L' D2 U' L
U R F2 L' U' B' R'
R' U' R' B U' F' U2
R U' R B' U R' B2
U' R B R B U B'
F R F2 D L' U' L
F R F2 D' L' U' L
F R F2 D2 L' U' L
F R F2 B L' U' L
F R F2 B' L' U' L
F R F2 B2 L' U' L
U' R B' R B U B
F R B F2 L' U' L
U' R B2 R B U B2
F R B' F2 L' U' L
F R B2 F2 L' U' L
F' R' U' L' R' U R
F R' U R2 F2 L' U'
F' R' U' R' L' U R
R U' B' R U B R2
R U' B2 R U B R'
D' R' F2 D R' B R'
D' R' F2 D B R' B
L2 U2 R2 B L U L
L U2 R2 B L U L2
B' R2 L B U L' B'
B2 R2 L B U L' B'
B R2 L B U L' B'
F R2 U R' F2 U' F2
F R2 U F2 R' U' F2
F R2 U2 R' F2 U' L'
U' R2 D B U2 R' U'
U' R2 D B' L B2 U
U' R2 D2 L B U B2
U2 R2 D' F2 B L U
U2 R2 D' B L F2 U
U2 R2 D' B F2 L U
U' R2 D2 B L U B'
R2 D L B U L' B'
U2 R2 D2 B L U L
F R2 D2 B2 L U L'
B' R2 F' B L' U L
B2 R2 F' B L' U L
B R2 F' B L' U L
B' R2 B L U L' B'
B2 R2 B L U L' B'
U' R2 B U R' B R
U2 R2 B L U D2 L2
U2 R2 B L U' R2 U2
U2 R2 B L D' F2 U
U2 R2 B L D2 U L2
U' R2 B U2 R' U' B
U' R2 B D2 L U B'
B R2 B L U L' B'
B' R2 B F' L' U L
U2 R2 B D' L F2 U
B2 R2 B F' L' U L
U2 R2 B D' F2 L U
U2 R2 B D2 L U L
B R2 B F' L' U L
U' R2 B2 D B' L U
F U L R F2 L' U'
D' U L' F' U' F' B'
D' U L' F' U' B' F'
F U L' R F2 L' U'
D2 U L2 D F' R U'
F U L2 R F2 L' U'
R2 D F' B L' U L
F U R L F2 L' U'
F U R L' F2 L' U'
F U R L2 F2 L' U'
R2 D B L U L' B'
F U R F2 L' U' D
F U R F2 L' U' D'
F U R F2 L' U' D2
F U R F2 L' D U'
F U R F2 L' D' U'
F U R F2 L' D2 U'
F U R F2 D L' U'
F U R F2 D' L' U'
F U R F2 D2 L' U'
R2 D B F' L' U L
D' U F' L' U' F' B'
D' U F' L' U' B' F'
R2 D' L B U L' B'
F2 U F U2 L' R2 U
F2 U F U2 R2 L' U
F2 U F' R F2 L' U'
F U F2 U2 L' R2 U
F U F2 U2 R2 L' U
U D' L' F' U' F' B'
U D' L' F' U' B' F'
F' U' L' R2 U R2 D
F' U' L' R2 U R2 D'
F' U' L' R2 U R2 D2
F' U' L' R2 D B2 U
F' U' L' R2 B U R2
