D R' D2 F2 B R'
D R' D2 B R' F2
D R' D2 B F2 R'
D R' B R2 F' R
D F' R' B R2 F'
D' F2 B D2 R' B
D B R2 F' R B
D' B F2 D2 R' B
U' L R2 D2 B' L U
F2 L R2 B' U L' B'
F L R2 B' L2 U L
R2 L D2 B' L U L2
D' L B L' R' F2 B2
D' L B L' R' B2 F2
D' L B L' F2 R' B2
D' L B R' L' F2 B2
D' L B R' L' B2 F2
D' L B R' B2 L' F2
D' L B' L' F2 D2 R2
D' L B' L2 F2 L R
D' L B' L2 F2 R L
F L B' L2 R2 U L
F2 L B' R2 U L' B'
F L B' R2 L2 U L
F L' R2 U2 F U' L
U L' F U2 L' R2 U
U L' F U2 R2 L' U
U L' F' R F2 L' U'
D' L' F2 L R2 B R'
D' L' F2 R2 L B R'
L R2 D2 B' L U L2
L2 R2 F L' B' U L'
R2 L2 F L' B' U L'
R U F2 L' F R U'
D R U2 F' B2 U2 R
D R U2 B2 F' U2 R
D R D2 R2 F2 B R'
D R D2 R2 B R' F2
D R D2 R2 B F2 R'
D R F D2 F2 R B2
D R F D2 F2 B2 R
D R F D2 B2 F2 R
F' R F2 L' F U' L
D' R F2 B D2 R' B
U R F2 L' F R U'
D R B R2 F' B R
D R B R2 B F' R
D' R B F2 D2 R' B
D R' D2 F B R' F
D R' D2 F2 B R' D
D R' D2 F2 B R' D'
D R' D2 F2 B R' D2
D R' D2 F2 B D R'
D R' D2 F2 B D' R'
D R' D2 F2 B D2 R'
D R' D2 B R F2 R2
D R' D2 B R' F2 D
D R' D2 B R' F2 D'
D R' D2 B R' F2 D2
D R' D2 B F R' F
D R' D2 B F2 R' D
D R' D2 B F2 R' D'
D R' D2 B F2 R' D2
D R' D2 B F2 D R'
D R' D2 B F2 D' R'
D R' D2 B F2 D2 R'
D R' F D2 F2 B R
D R' F D2 B F2 R
D R' F' D2 B R F2
D R' F' B R2 F' R'
D' R' F2 B D2 R' B
D R' B R F' R F'
D' R' B F2 D2 R' B
D R' B R2 F' R D
D R' B R2 F' R D'
D R' B R2 F' R D2
D R' B R2 F' D R
D R' B R2 F' D' R
D R' B R2 F' D2 R
D R' B F' R2 F' R'
U' R2 L D2 B' L U
F2 R2 L B' U L' B'
F R2 L B' L2 U L
F R2 L' U2 F U' L
D R2 D2 R F2 B R'
D R2 D2 R B R' F2
D R2 D2 R B F2 R'
D R2 D2 F2 R B R'
D R2 F D2 F2 R B
D R2 F' R D2 F2 B
D R2 F' R D2 B F2
D R2 F' D2 R F2 B
D R2 F' D2 R B F2
D' R2 F2 B D2 R' B
D' R2 B F2 D2 R' B
