U R D' L F B'
U R D' L B' F
D' U L R F B'
D' U L R B' F
D' U L B' R F
D' U R L F B'
D' U R L B' F
U D' L R F B'
U D' L R B' F
U D' L B' R F
U D' R L F B'
U D' R L B' F
U L R F U' L' U
U L R2 D R' F B
U L R2 D R' B F
U L R2 D F R' B
U' L D R' F' B R2
U' L D R' B F' R2
U L D R F D2 B2
U L D R' F B R2
U L D R' B R2 F
U L D R' B F R2
L R F U' L' R U
L R F U' R L' U
R L F U' L' R U
R L F U' R L' U
L R F' U L' R U'
L R F' U R L' U'
R L F' U L' R U'
R L F' U R L' U'
F' L' R F U' L2 R
F' L' R F U' R L2
F L' R F' U L2 R
F L' R F' U R L2
R2 U L D R' F B
R2 U L D R' B F
R2 U L D F R' B
R2 U R' D' L F B'
R2 U R' D' L B' F
R' U R2 D' L F B'
R' U R2 D' L B' F
R2 U D L R' F B
R2 U D L R' B F
R2 U D L F R' B
R2 U D R' L F B
R2 U D R' L B F
R2 U D' L R' F B'
R2 U D' L R' B' F
R2 U D' L F R' B'
R2 U D' R' L F B'
R2 U D' R' L B' F
U R L F U' L' U
F' R L' F U' L2 R
F' R L' F U' R L2
F R L' F' U L2 R
F R L' F' U R L2
U' R D' L B' D2 F2
U R D' L D F B'
U R D' L D B' F
U R D' L D' F B'
U R D' L D' B' F
U R D' L D2 F B'
U R D' L D2 B' F
U R D' L F D B'
U R D' L F D' B'
U R D' L F D2 B'
U R D' L F B' D
U R D' L F B' D'
U R D' L F B' D2
U R D' L B' D F
U R D' L B' D' F
U R D' L B' D2 F
U R D' L B' F D
U R D' L B' F D'
U R D' L B' F D2
U R D' F L F B'
U R D' F L B' F
R2 U' L D R' F' B
R2 U' L D R' B F'
U R D' F' L F B'
U R D' F' L B' F
U R D' F2 L F B'
U R D' F2 L B' F
U R F L D' F B2
U R F L D' B2 F
U R F L F D' B2
D' R F' L D F2 B'
D' R F' L D B' F2
D' R F' L B' D F2
R2 U' R' D' L F' B'
R2 U' R' D' L B' F'
R2 U' R' D' F' L B'
R2 U' D L R' F' B
R2 U' D L R' B F'
R2 U' D R' L F' B
R2 U' D R' L B F'
R2 U' D R' F' L B
R2 U' D' L R' F' B'
R2 U' D' L R' B' F'
R2 U' D' R' L F' B'
R2 U' D' R' L B' F'
R2 U' D' R' F' L B'
D' R' U L R2 F B'
D' R' U L R2 B' F
D' R' U L F R2 B'
D' R' U L F B' R2
D' R' U L B' R2 F
D' R' U L B' F R2
D' R' U R2 L F B'
D' R' U R2 L B' F
D R' U L F B R2
D R' U L B R2 F
D R' U L B F R2
U R2 L D R' F B
U R2 L D R' B F
U R2 L D F R' B
D' R2 U L R' F B'
D' R2 U L R' B' F
D' R2 U L F R' B'
D' R2 U R' L F B'
D' R2 U R' L B' F
D' R2 U' L R' F' B'
D' R2 U' L R' B' F'
D' R2 U' R' L F' B'
D' R2 U' R' L B' F'
D' R2 U' R' F' L B'
U R2 D L R' F B
U R2 D L R' B F
U R2 D L F R' B
U R2 D R' L F B
U R2 D R' L B F
U R2 D' L R' F B'
U R2 D' L R' B' F
U R2 D' L F R' B'
U R2 D' R' L F B'
U R2 D' R' L B' F
R2 D U L R' F B
R2 D U L R' B F
R2 D U L F R' B
R2 D U R' L F B
R2 D U R' L B F
D' U L R D F B'
D' U L R D B' F
D' U L R D' F B'
D' U L R D' B' F
D' U L R D2 F B'
D' U L R D2 B' F
D' U L R F D B'
D' U L R F D' B'
D' U L R F D2 B'
D' U L R F B' D
D' U L R F B' D'
D' U L R F B' D2
D' U L R B' D F
D' U L R B' D' F
D' U L R B' D2 F
D' U L R B' F D
D' U L R B' F D'
D' U L R B' F D2
D' U L R' F R2 B'
D' U L R' F B' R2
