B' L' F' U R' F2
B' L' F' U F2 R'
U2 L' F' U F2 R
U' L' F' B' U F2
U' L' B' F' U F2
L' F' B' U R' F2
L' F' B' U F2 R'
L' B' F' U R' F2
L' B' F' U F2 R'
B L U L2 F' U F2
B L U F' L2 U F
B' L F' L2 U R' F
B' L F' L2 U F R'
U L F' L2 U F R
B L B' U L2 F' U
B L B' U F' L2 U
B' L' U R' D' F L'
B' L' U F R' D' L2
B' L' U F D' L2 R'
B' L' U F D' R' L2
U L' U F R D' L2
U L' U F D' L2 R
U L' U F D' R L2
B' L' D F' U R' F2
B' L' D F' U F2 R'
U' L' D F' B' U F2
U2 L' D F' U F2 R
U' L' D B' F' U F2
B' L' D' F' U R' F2
B' L' D' F' U F2 R'
U' L' D' F' B' U F2
U2 L' D' F' U F2 R
U' L' D' B' F' U F2
B L' D' F' B2 U F2
B L' D' B2 F' U F2
B' L' D2 F' U R' F2
B' L' D2 F' U F2 R'
U' L' D2 F' B' U F2
U2 L' D2 F' U F2 R
B2 L' D2 F' U R F2
B L' D2 F' U R2 F2
B L' D2 F' U F2 R2
U' L' D2 B' F' U F2
B' L' F' R U R2 F2
B' L' F' R U F2 R2
U' L' F' R B' U F2
U2 L' F' R U F2 R
U' L' F' R' B' U F2
B' L' F' R2 U R F2
U2 L' F' R' U F2 R
U' L' F' R2 B' U F2
B' L' F' U R F2 R2
B' L' F' U R' F2 D
B' L' F' U R' F2 D'
B' L' F' U R' F2 D2
B' L' F' U F R' F
B' L' F' U F2 R' D
B' L' F' U F2 R' D'
B' L' F' U F2 R' D2
U2 L' F' R2 U F2 R
B' L' F' U F2 D R'
B' L' F' U F2 D' R'
B' L' F' U F2 D2 R'
D L' F' R B' U R'
U2 L' F' U R F2 R
U2 L' F' U R' F2 R
U2 L' F' U R2 F2 R
U2 L' F' U F2 R D
U2 L' F' U F2 R D'
U2 L' F' U F2 R D2
U2 L' F' U F2 D R
U2 L' F' U F2 D' R
U2 L' F' U F2 D2 R
U2 L' F' U' L' U2 F2
B' L' F' D R2 U R
U' L' F' D R2 B' U
U L' F' R B U F2
U' L' F' D B' R2 U
B L' F' U F2 D2 R2
B L' F' U' L2 U2 F2
U L' F' U F R F
U' L' F' B' R U F2
U' L' F' B' R' U F2
U' L' F' B' R2 U F2
U' L' F' B' U F2 D
U' L' F' B' U F2 D'
U' L' F' B' U F2 D2
U' L' F' B' D R2 U
U2 L' F' B U F2 R
B2 L' F' B U R' F2
B2 L' F' B U F2 R'
U2 L' F' B' U F2 R
U2 L' F' B2 U F2 R
D L' F' B' R U R2
U2 L' B F' U F2 R
B2 L' B F' U R' F2
B2 L' B F' U F2 R'
U' L' B' U F D' L2
U' L' B' D F' U F2
U' L' B' D' F' U F2
U' L' B' D2 F' U F2
U' L' B' F' R U F2
U' L' B' F' R' U F2
U' L' B' F' R2 U F2
U' L' B' F' U F2 D
U' L' B' F' U F2 D'
U' L' B' F' U F2 D2
U' L' B' F' D R2 U
U2 L' B' F' U F2 R
D L' B' F' R U R2
U2 L' B2 F' U F2 R
B' L2 F' L U R' F
B' L2 F' L U F R'
U' L2 F' L B' U F
U L2 F' L U F R
L U F' L2 U F R
L U2 L2 F' U F2 R
U' D L' F' R B' U
U' D L' F' B' R U
B' U L' F' U R' F2
B' U L' F' U F2 R'
U' D L' B' F' R U
D U L' F' R B U
U D L' F' R B U
L' D F' B' U R' F2
L' D F' B' U F2 R'
L' D B' F' U R' F2
L' D B' F' U F2 R'
D U' L' F' R B' U
D U' L' F' B' R U
D U' L' B' F' R U
B' U' L' F' U R' F2
B' U' L' F' U F2 R'
L' D' F' B' U R' F2
L' D' F' B' U F2 R'
L' D' B' F' U R' F2
L' D' B' F' U F2 R'
B' U2 L' F' U R' F2
B' U2 L' F' U F2 R'
L' D2 F' B' U R' F2
L' D2 F' B' U F2 R'
L' D2 B' F' U R' F2
L' D2 B' F' U F2 R'
B' D L' F' R U R2
L2 F' L B' U R' F
L2 F' L B' U F R'
L' F' R B' U R' F2
L' F' R B' U F2 R'
L F' L2 B' U R' F
L F' L2 B' U F R'
L' F' R' B' U R' F2
L' F' R' B' U F2 R'
L' F' R2 B' U R' F2
L' F' R2 B' U F2 R'
L' F' U2 F U' R F
L' F' D R2 B' U R'
L' F' D B' R2 U R
L' F' B U' L U2 F2
L' F' B' R U R2 F2
L' F' B' R U F2 R2
L' F' B' R2 U R F2
L' F' B' U R F2 R2
L' F' B' U R' F2 D
L' F' B' U R' F2 D'
L' F' B' U R' F2 D2
L' F' B' U F R' F
L' F' B' U F2 R' D
L' F' B' U F2 R' D'
L' F' B' U F2 R' D2
L' F' B' U F2 D R'
L' F' B' U F2 D' R'
L' F' B' U F2 D2 R'
L' F' B' D R2 U R
B2 D2 L' F' U R F'
U' B L' F' B' U F2
U' B L' B' F' U F2
U2 B L' F' U F2 R
L' B F' U' L U2 F2
U' B' L' F' B' U F2
U' B' L' B' F' U F2
U2 B' L' F' U F2 R
D B' L' F' R U R2
L' B' U R' D' F L'
L' B' U F R' D' L2
L' B' U F D' L2 R'
L' B' U F D' R' L2
L B' U L2 F' U R'
L B' U F' L2 U R'
L' B' D F' U R' F2
L' B' D F' U F2 R'
L' B' D' F' U R' F2
L' B' D' F' U F2 R'
L' B' D2 F' U R' F2
L' B' D2 F' U F2 R'
L' B' F' R U R2 F2
L' B' F' R U F2 R2
L' B' F' R2 U R F2
L' B' F' U R F2 R2
L' B' F' U R' F2 D
L' B' F' U R' F2 D'
L' B' F' U R' F2 D2
L' B' F' U F R' F
L' B' F' U F2 R' D
L' B' F' U F2 R' D'
L' B' F' U F2 R' D2
L' B' F' U F2 D R'
L' B' F' U F2 D' R'
L' B' F' U F2 D2 R'
L' B' F' D R2 U R
U' B2 L' F' B' U F2
U' B2 L' B' F' U F2
U2 B2 L' F' U F2 R
L' B2 D2 F' U R F2
