U2 L' F U' D' L2
U2 L' F U2 F2 U
U2 L' F D' U' L2
U2 L' F D2 B2 U'
R2 U2 L' F B U'
R2 U2 L' B F U'
R U2 L' F B' U'
R U2 L' B' F U'
R2 U2 B L' F U'
F' U D R F' R
F' U D F' R F'
F' U2 L' F L' U'
F' U2 F L' F U'
L' F U2 L F2 U
L' F U2 F2 L U
L' F D2 B2 R' U'
F' D R U F' R
F' D U R F' R
F' D U F' R F'
D F' U D R F'
D F' D U R F'
D F2 R F U R
F' D2 R' B R' U
F' D2 B R' B U
F2 L R B' L' F U
L' R F U2 L F U
F' L D' B' L' U F
U2 L F2 L2 F B' U'
U2 L F2 L2 B' F U'
F2 L B' L' R F U
F2 L B' R L' F U
F' L B' D' L' U F
U2 L' R2 F B R2 U'
U2 L' R2 B R2 F U'
U2 L' R2 B F R2 U'
U L' R2 F B U' B'
U L' R2 B F U' B'
R' L' F B2 R' B U'
R L' F U2 L F U
L' R' F B2 R' B U'
R2 L' F B2 R' B' U'
D L' U2 L F' U R
U2 L' U2 F' U D R2
U2 L' U2 F' U2 F2 U'
U2 L' U2 F' D U R2
U2 L' U2 F' D2 B2 U
D L' U2 F' L U R
U2 L' D F U' D' L2
U2 L' D F U2 F2 U
U2 L' D F D' U' L2
U2 L' D F D2 B2 U'
U2 L' D' F U' D' L2
U2 L' D' F U2 F2 U
U2 L' D' F D' U' L2
U2 L' D' F D2 B2 U'
U2 L' D2 F U' D' L2
U2 L' D2 F U2 F2 U
U2 L' D2 F D' U' L2
U2 L' D2 F D2 B2 U'
R' L' B2 R' F B U'
R' L' B2 R' B F U'
L' R' B2 R' F B U'
L' R' B2 R' B F U'
R2 L' B2 R' F B' U'
R2 L' B2 R' B' F U'
U2 L' F U D R2 U2
B' L' F U2 L F2 U
U2 L' F U' L D' L2
U2 L' F U' L' D' L2
B' L' F U2 F2 L U
U2 L' F U' L2 D' L2
U2 L' F U' D' L2 D
U2 L' F U' D' L2 D'
U2 L' F U' D' L2 D2
R' L' B2 F R' B U'
L' R' B2 F R' B U'
B2 L' F U2 L F2 U
U2 L' F U2 F2 U D
U2 L' F U2 F2 U D'
U2 L' F U2 F2 U D2
U2 L' F U2 F2 D U
U2 L' F U2 F2 D' U
U2 L' F U2 F2 D2 U
B2 L' F U2 F2 L U
U2 L' F D U R2 U2
B L' F U2 L F2 U
B' L' F D2 B2 R' U'
U2 L' F D' U' L2 D
U2 L' F D' U' L2 D'
U2 L' F D' U' L2 D2
B L' F U2 F2 L U
U2 L' F D' B U' L2
U2 L' F D' B' U' L2
U2 L' F D' B2 U' L2
U2 L' F D2 B2 U' D
U2 L' F D2 B2 U' D'
U2 L' F D2 B2 U' D2
U2 L' F D2 B2 D U'
U2 L' F D2 B2 D' U'
U2 L' F D2 B2 D2 U'
R2 L' B2 F R' B' U'
U2 L' F B U' D' L2
B2 L' F D2 B2 R' U'
U2 L' F B U2 F2 U
U2 L' F B D' U' L2
U2 L' F B D2 B2 U'
U2 L' F B' U' D' L2
U2 L' F B' U2 F2 U
U2 L' F B' D' U' L2
U2 L' F B' D2 B2 U'
B L' F D2 B2 R' U'
U2 L' F B2 U' D' L2
U2 L' F B2 U2 F2 U
U2 L' F B2 D' U' L2
U2 L' F B2 D2 B2 U'
U L' F D2 B2 U' B2
U2 L' B F U' D' L2
U2 L' B F U2 F2 U
U2 L' B F D' U' L2
U2 L' B F D2 B2 U'
U2 L' B' F U' D' L2
U2 L' B' F U2 F2 U
U2 L' B' F D' U' L2
U2 L' B' F D2 B2 U'
U2 L' B2 F U' D' L2
U2 L' B2 F U2 F2 U
U2 L' B2 F D' U' L2
U2 L' B2 F D2 B2 U'
L' R2 F B2 R' B' U'
L' R2 B2 R' F B' U'
L' R2 B2 R' B' F U'
L' R2 B2 F R' B' U'
R2 U L' F B U' B'
R2 U L' B F U' B'
F2 R L B' L' F U
F' R U D R F' R
F' R U D F' R F'
D2 R U2 L' F' B' U'
D2 R U2 L' B' F' U'
F' R U2 L' F L' U'
B' R U2 L' F B' U'
B' R U2 L' B' F U'
B2 R U2 L' F B' U'
B2 R U2 L' B' F U'
B R U2 L' F B' U'
B R U2 L' B' F U'
F' R U2 F L' F U'
F' R D R U F' R
F' R D U R F' R
F' R D U F' R F'
F2 R D F U' L' U2
F2 R D' F B U R'
F2 R D' B F U R'
F' R D2 R' B R' U
F' R D2 B R' B U
F2 R F L B' L' U
F2 R F D' B U R'
F2 R F2 D F' U R
F' R' U D R F' R
F' R' U D F' R F'
F' R' U2 L' F L' U'
F' R' U2 F L' F U'
F' R' D R U F' R
F' R' D U R F' R
F' R' D U F' R F'
L' U2 L D F' U R
F' R' D2 R' B R' U
R' U2 L' D' F U' L'
F' R' D2 B R' B U
R2 U2 L' D F B U'
R2 U2 L' D B F U'
R2 U2 L' D' F B U'
R2 U2 L' D' B F U'
R2 U2 L' D2 F B U'
R2 U2 L' D2 B F U'
R2 U2 L' F D B U'
R2 U2 L' F D' B U'
R2 U2 L' F D2 B U'
R2 U2 L' F B U' D
R2 U2 L' F B U' D'
R2 U2 L' F B U' D2
R2 U2 L' F B D U'
R2 U2 L' F B D' U'
R2 U2 L' F B D2 U'
R U2 L' D F B' U'
R U2 L' D B' F U'
R2 U2 L' B D F U'
R2 U2 L' B D' F U'
R2 U2 L' B D2 F U'
