D' R U' F L' B
D' R U' F B L'
D' R U' B F L'
R U' F D' L2 B
R U' F D' B L2
R U' F B D' L2
R U' B F D' L2
R U' B F D' L2
R U2 F' U F2 B
R U2 F' U B F2
R' B R2 U' F B
R' B R2 U' B F
R' B U F' U2 F2
R' B U' F D2 B2
L2 R' B U F' B2 U2
L2 R' B U B2 F' U2
R' L2 B U F' B2 U2
R' L2 B U B2 F' U2
R2 U R F' U2 L' F2
R2 U R' U2 F B L
R2 U R' U2 B F L
R2 U F R F' U2 F
R' U F' U' B U' F2
D2 R U' D F L' B
D2 R U' D F B L'
D2 R U' D B F L'
D' R U' F L B L2
D' R U' F L' D B
D' R U' F L' D' B
D' R U' F L' D2 B
D' R U' F L' B D
D' R U' F L' B D'
D' R U' F L' B D2
D' R U' F D L' B
D' R U' F D B L'
D' R U' F D' L' B
D' R U' F D' B L'
D' R U' F D2 L' B
D' R U' F D2 B L'
D' R U' F B L' D
D' R U' F B L' D'
D' R U' F B L' D2
D' R U' F B D L'
D' R U' F B D' L'
D' R U' F B D2 L'
D' R U' F B' L' B2
B' R U' F D' L2 B
B' R U' F D' B L2
B' R U' F B D' L2
D2 R U' B D F L'
D' R U' B F L' D
D' R U' B F L' D'
D' R U' B F L' D2
D' R U' B F D L'
D' R U' B F D' L'
D' R U' B F D2 L'
B2 R U' F D' L2 B
B2 R U' F D' B L2
B2 R U' F B D' L2
D' R U' B' F L' B2
B' R U' B F D' L2
D R U' D2 F L' B
D R U' D2 F B L'
D R U' D2 B F L'
D R U' F B' L B2
B2 R U' B F D' L2
B R U' F D' L2 B
B R U' F D' B L2
B R U' F B D' L2
D R U' B' F L B2
B R U' B F D' L2
B' R U2 F' U F2 B
B' R U2 F' U B F2
B2 R U2 F' U F2 B
B2 R U2 F' U B F2
B R U2 F' U F2 B
B R U2 F' U B F2
D2 R D U' F L' B
D2 R D U' F B L'
D2 R D U' B F L'
D R D2 U' F L' B
D R D2 U' F B L'
D R D2 U' B F L'
U2 R F' L' U F2 B'
U2 R F' L' U B' F2
F R F' U F B R
F R F' U B F R
R2 U' R' B R F L
D' R B' U' F L' B2
D' R B' U' F B2 L'
D' R B' U' B2 F L'
D R B' U' F L B2
D' R B2 U' F B' L'
D' R B2 U' B' F L'
R U' D F D' L2 B
R U' D F D' B L2
R U' D F B D' L2
R U' D B F D' L2
R U' D' F D' L2 B
R U' D' F D' B L2
R U' D' F B D' L2
R U' D' B F D' L2
R2 U' D2 F B L B'
R2 U' D2 B F L B'
R U' D2 F D' L2 B
R U' D2 F D' B L2
R U' D2 F B D' L2
R U' D2 B F D' L2
R2 U' F R' B L R
R2 U' F R' B R L
R U' F L D' L2 B
R U' F L D' B L2
R U' F L B D' L2
R U' F L' D' L2 B
R U' F L' D' B L2
R U' F L' B D' L2
R U' F L2 D' L2 B
R U' F L2 D' B L2
R U' F L2 B D' L2
R2 U' F D2 B L B'
R2 U' F B D2 L B'
R U' F U' F2 U B
R U' F D B D2 L2
R U' F D' L' B L'
R U' F D' L2 D B
R U' F D' L2 D' B
R U' F D' L2 D2 B
R U' F D' L2 B D
R U' F D' L2 B D'
R U' F D' L2 B D2
R U' F D' B L2 D
R U' F D' B L2 D'
