B2 R' F B' U' F2
B2 R' B' F U' F2
B2 F R' B' U' F'
F B2 R' B' U' F'
R' L U D F' L' R
R' L U D F' R L'
R' L D U F' L' R
R' L D U F' R L'
L R' U D F' L' R
L R' U D F' R L'
L R' D U F' L' R
L R' D U F' R L'
L2 R' B' L' U F' L'
R' L2 B' L' U F' L'
B L2 U2 B' L U F
B2 R F R2 B' U' F'
F R' U2 L F U F2
B2 R' D F B' U' F2
B2 R' D B' F U' F2
B2 R' D' F B' U' F2
B2 R' D' B' F U' F2
B2 R' D2 F B' U' F2
B2 R' D2 B' F U' F2
B2 R' F D' B' L2 U'
B2 R' F B' L U' F2
B2 R' F B' L' U' F2
B2 R' F B' L2 U' F2
B2 R' F B' U' F2 D
B2 R' F B' U' F2 D'
B2 R' F B' U' F2 D2
B2 R' F B' D' L2 U'
B2 R' B' U' F' D R2
B2 R' B' D F U' F2
B2 R' B' D' F U' F2
B2 R' B' D2 F U' F2
B2 R' B' F L U' F2
B2 R' B' F L' U' F2
B2 R' B' F L2 U' F2
B2 R' B' F U' F2 D
B2 R' B' F U' F2 D'
B2 R' B' F U' F2 D2
B2 R' B' F D' L2 U'
L D R' U F' L' R
L D R' U F' R L'
B2 R2 B' R F U' F2
L D R2 F' U R F'
L D2 R' B U F' L'
F U2 L R2 F' U F2
F U2 L U2 B U' F
F U2 R2 L F' U F2
F U2 R2 F' L U F
R' F U2 L F U F
U' F B D L U' B'
B2 D R' F B' U' F2
B2 D R' B' F U' F2
U' F B2 R' B' L U'
D' F B2 R' B' U' F'
D2 F B2 R' B' U' F'
D F B2 R' B' U' F'
B2 D F R' B' U' F'
F D B2 R' B' U' F'
B2 D' R' F B' U' F2
B2 D' R' B' F U' F2
B D' R' F U' F2 B
B D' R' F U' B F2
B2 D' F R' B' U' F'
B D' F R' U' F' B
B D' F R' U' B F'
F D' B2 R' B' U' F'
B2 D2 R' F B' U' F2
B2 D2 R' B' F U' F2
B2 D2 F R' B' U' F'
B2 F L R' U' F' L'
F D2 B2 R' B' U' F'
U' B D F L U' B'
B2 F R' L U' F' L'
U' B F D L U' B'
B2 F R' D B' U' F'
B2 F R' D' B' U' F'
B2 F R' D2 B' U' F'
B2 F R' B' L U' F'
B2 F R' B' L' U' F'
B2 F R' B' L2 U' F'
B2 F R' B' U' D F'
B2 F R' B' U' D' F'
B2 F R' B' U' D2 F'
B2 F R' B' U' F' D
B2 F R' B' U' F' D'
B2 F R' B' U' F' D2
B2 F R' B' D U' F'
B2 F R' B' D' U' F'
B2 F R' B' D2 U' F'
B2 F R2 B' R U' F'
B2 F D R' B' U' F'
B2 F D' R' B' U' F'
B F D' R' U' F' B
B F D' R' U' B F'
B2 F D2 R' B' U' F'
F B D' R' U' F' B
F B D' R' U' B F'
B2 F' R' F2 B' U' F
B2 F' R' B' F2 U' F
U' B2 R' F B' L U'
U' B2 R' B' F L U'
D2 B2 R' F B' U' F2
F B2 L R' U' F' L'
D' B2 R' F B' U' F2
D2 B2 R' B' F U' F2
D' B2 R' B' F U' F2
D B2 R' F B' U' F2
D B2 R' B' F U' F2
F' B2 R' F2 B' U' F
F' B2 R' B' F2 U' F
F B2 R' L U' F' L'
F B2 R' D B' U' F'
F B2 R' D' B' U' F'
F B2 R' D2 B' U' F'
F B2 R' B' L U' F'
F B2 R' B' L' U' F'
F B2 R' B' L2 U' F'
F B2 R' B' U' D F'
F B2 R' B' U' D' F'
F B2 R' B' U' D2 F'
F B2 R' B' U' F' D
F B2 R' B' U' F' D'
F B2 R' B' U' F' D2
F B2 R' B' D U' F'
F B2 R' B' D' U' F'
F B2 R' B' D2 U' F'
F B2 R2 B' R U' F'
U' B2 F R' B' L U'
D2 B2 F R' B' U' F'
D' B2 F R' B' U' F'
D B2 F R' B' U' F'
F B2 D R' B' U' F'
F B2 D' R' B' U' F'
F B2 D2 R' B' U' F'
