U' R' F' B U B
F' R' B U L' B
F' R' B U B L'
U2 R' B U L B
U' R' B F' U B
U R' B U B L
R' F' B U L' B
R' F' B U B L'
R' B F' U L' B
R' B F' U B L'
U' L R' F' B U B
F' L R' B U L2 B
F' L R' B U B L2
U' L R' B F' U B
U2 L R' B U L B
U L R' F B U B
U L R' B F U B
R' L F' B U L' B
R' L F' B U B L'
U L F R' B U B
R' L B F' U L' B
R' L B F' U B L'
U' L' R' F' B U B
U' L' R' B F' U B
U2 L' R' B U L B
F' L' U' R' B U B
R' L' F' B U L' B
R' L' F' B U B L'
L' R' F' B U L' B
L' R' F' B U B L'
L2 R' F' B U L' B
L2 R' F' B U B L'
L R' F' B U L' B
L R' F' B U B L'
R' L' B F' U L' B
R' L' B F' U B L'
L' R' B F' U L' B
L' R' B F' U B L'
L2 R' B F' U L' B
L2 R' B F' U B L'
L R' B F' U L' B
L R' B F' U B L'
U' L2 R' F' B U B
U' L2 R' B F' U B
U2 L2 R' B U L B
R' L2 F' B U L' B
R' L2 F' B U B L'
R' L2 B F' U L' B
R' L2 B F' U B L'
L' U R' B U B L
L2 U R' B U B L
L U R' B U B L
R U R2 B U B L
F R U R2 B U B
L' U' R' F' B U B
L' U' R' B F' U B
L2 U' R' F' B U B
L2 U' R' B F' U B
L U' R' F' B U B
L U' R' B F' U B
U' R' L F' B U B
F' R' L B U L2 B
F' R' L B U B L2
U' R' L B F' U B
U2 R' L B U L B
U R' L F B U B
U' R' L' F' B U B
U' R' L' B F' U B
U R' L B F U B
U2 R' L' B U L B
U' R' L2 F' B U B
U' R' L2 B F' U B
U2 R' L2 B U L B
U' R' D L2 F' B U
U' R' D L2 B F' U
U2 R' D L2 B U L
U' R' D F' L2 B U
U' R' D F' B L2 U
U' R' D B L2 F' U
F' R' D B L2 U L
U' R' D B F' L2 U
U2 R' D B L2 U L'
U' R' F' L B U B
U' R' F' L' B U B
F2 R' F B U L' B
F2 R' F B U B L'
U2 R' F B U L B
U' R' F' L2 B U B
U' R' F' D L2 B U
U' R' F' D B L2 U
U R' F B U B L
U' R' F' B L U B
U' R' F' B L' U B
U' R' F' B L2 U B
U' R' F' B U D B
U' R' F' B U D' B
