F2 U F L' U R
F' L R B L2 U F
U L F' U' L' F2 U2
U L F' U' F2 U2 R
F' L B L2 U F R
F' L' R B U' B' U2
F' L' R' U2 F' U' F
F' L' U2 L F U' F'
F' L' U2 F' U' F R
B L' F' L' U F R
F' L' B U' B' U2 R'
F' L' B' U' B L U2
U L2 F' U' L' F U2
F' R L B L2 U F
F' R L' B U' B' U2
F' R U B L' U L
F2 R U F L' B U
F2 R U F B L' U
F2 R U B F L' U
F R U2 F2 B U F2
F R U2 B F2 U F2
F' R' L' U2 F' U' F
R2 U' B R F' U' B
F R' U' F' R2 B U'
R U2 B L F U F'
U' R2 B U' B2 R' B
F' U L' F U L R
F' U L' F U R L
F2 U F L' U R D
F2 U F L' U R D'
F2 U F L' U R D2
F2 U F L' U D R
F2 U F L' U D' R
F2 U F L' U D2 R
F2 U F L' D U R
F2 U F L' D' U R
F2 U F L' D2 U R
F2 U F L' B U R
F2 U F L' B' U R
F2 U F L' B2 U R
F2 U F D L' U R
F2 U F D' L' U R
F2 U F D2 L' U R
F2 U F B L' U R
F2 U F B' L' U R
F2 U F B2 L' U R
F2 U B F L' U R
F2 U B' F L' U R
F2 U B2 F L' U R
F2 U2 F L' B' U F'
F U2 F2 L' B' U F2
R2 F U' B R F' U'
U F' L U' L2 U2 B'
U F' L U' F L2 U2
U F' L2 U' L U2 B'
D2 F2 U F L' U R
D' F2 U F L' U R
L' F2 U F L' U R
L2 F2 U F L' U R
D F2 U F L' U R
L F2 U F L' U R
R B U' B' R' F' U2
U' B' R U' B L R2
U' B' R U' B R2 L
B' F' L' U' B L U2
F' B' L' U' B L U2
U' B2 R U' B L R'
U' B2 R U' B R' L
U' B2 R2 B U' R' B
