D2 R' F B U
D2 R' B F U
D2 F R' B U
F D2 R' B U
F L R' B' L' U
R' L B' L' F U
L R' B' L' F U
F R' L B' L' U
D2 R' D F B U
D2 R' D B F U
D2 R' D' F B U
D2 R' D' B F U
D2 R' D2 F B U
D2 R' D2 B F U
F R' D' B U R'
D2 R' F D B U
D2 R' F D' B U
D2 R' F D2 B U
D2 R' F B U D
D2 R' F B U D'
D2 R' F B U D2
D' R' F B U R'
D2 R' F B D U
D2 R' F B D' U
D2 R' F B D2 U
D R' F U' L' U2
D2 R' B D F U
D2 R' B D' F U
D2 R' B D2 F U
D2 R' B F U D
D2 R' B F U D'
D2 R' B F U D2
D2 R' B F D U
D2 R' B F D' U
D2 R' B F D2 U
D' R' B F U R'
R' D F U' L' U2
R' D' F B U R'
R' D' B F U R'
R' F L B' L' U
D2 F R' D B U
D2 F R' D' B U
D2 F R' D2 B U
D' F R' B U R'
D2 F R' B U D
D2 F R' B U D'
D2 F R' B U D2
D2 F R' B D U
D2 F R' B D' U
D2 F R' B D2 U
D F R' U' L' U2
R' F D' B U R'
D' F D' R' B U
D' F B U R' F'
F2 D F' R' U R2
D2 F' R' F2 B U
D2 F' R' B F2 U
D F' R' F2 U R2
F D' R' B U R'
F D' B U R' F'
R' F2 D F' U R
F D2 R' D B U
F D2 R' D' B U
F D2 R' D2 B U
F D2 R' B U D
F D2 R' B U D'
F D2 R' B U D2
F D2 R' B D U
F D2 R' B D' U
F D2 R' B D2 U
F2 D2 F' R' B U
D' B F U R' F'
F L R B' L' R2 U
F L R B' R2 L' U
F L R' D B' L' U
F L R' D' B' L' U
F L R' D2 B' L' U
D2 L R' B L' F U
F' L R' B' L' F2 U
F L R' B L' B2 U
F L R' B' L' U D
F L R' B' L' U D'
F L R' B' L' U D2
F L R' B' L' D U
F L R' B' L' D' U
F L R' B' L' D2 U
F L R' B' D L' U
F L R' B' D' L' U
F L R' B' D2 L' U
F L R' B2 L' B U
F L R2 B' L' R U
F L R2 B' R L' U
R' L D' B' L' U L2
B2 L U2 B' L' F U
F L D R' B' L' U
F L D' R' B' L' U
F L D2 R' B' L' U
R' L B L' F B2 U
R' L B L' B2 F U
R' L B' L' D F U
R' L B' L' D' F U
R' L B' L' D2 F U
R' L B' L' F U D
R' L B' L' F U D'
R' L B' L' F U D2
R' L B' L' F D U
R' L B' L' F D' U
R' L B' L' F D2 U
R2 L B' L' R F U
L R B' L' R2 F U
L R B' L' F R2 U
R L B' L' R2 F U
R L B' L' F R2 U
R2 L B' R L' F U
L R B' R2 L' F U
R L B' R2 L' F U
R' L B2 L' F B U
R' L B2 L' B F U
B L B' L' R' F U
B L B' L' F R' U
B L B' R' L' F U
F L B' D L' U F
L R' D' B' L' U L2
L R' B L' F B2 U
L R' B L' B2 F U
L R' B' L' D F U
L R' B' L' D' F U
L R' B' L' D2 F U
L R' B' L' F U D
L R' B' L' F U D'
L R' B' L' F U D2
L R' B' L' F D U
L R' B' L' F D' U
L R' B' L' F D2 U
L R' B2 L' F B U
L R' B2 L' B F U
U2 L' F U2 R' F' U
L R2 B' L' R F U
L R2 B' R L' F U
R' U L2 U B' U' R'
L U R' B' L' F U
U2 L2 B2 L F B U'
U2 L2 B2 L B F U'
F R L B' L' R2 U
F R L B' R2 L' U
F R D' B U R' F2
F R D' B U F2 R'
D2 R F R2 U D R2
D2 R F R2 U2 F2 U'
D2 R F R2 D U R2
D2 R F R2 D2 B2 U
D' R F R2 B U R'
D R F R2 U' L' U2
D' R F B R2 U R
D R F U D' F2 R
L2 U' L2 R' F U R
D R F D' U F2 R
L2 U' L2 F R' U R2
D R F' R2 F2 U R'
L2 U' R' L2 F U R
D2 R B R2 F B U
D2 R B R2 B F U
D' R B F R2 U R
L U' R' B' L' F U
D2 R B' R2 F B U
D2 R B' R2 B F U
D2 R B2 R2 F B U
D2 R B2 R2 B F U
D2 R' L B L' F U
F' R' L B' L' F2 U
F R' L D B' L' U
F R' L D' B' L' U
F R' L D2 B' L' U
F R' L B L' B2 U
F R' L B' L' U D
F R' L B' L' U D'
F R' L B' L' U D2
F R' L B' L' D U
F R' L B' L' D' U
F R' L B' L' D2 U
F R' L B' D L' U
F R' L B' D' L' U
F R' L B' D2 L' U
F R' L B2 L' B U
F R' U D F' R F
F R' U D' B R' B'
