L' R U B' R' U
L2 R D' B' L U2
R L' U B' R' U
R L2 D' B' L U2
R U B' U R' F
R U B' U F R'
R U' F' U' F2 R
R U' F2 U' F' R
R U2 R' F D R2
L2 D' R B' L U2
L2 D' B' L R U2
L2 D' B' R L U2
U' F2 U' L' F' R
L' R U R B' R' U
L' R U R' B' R' U
L' R U R2 B' R' U
L' R U D B' R' U
L' R U D' B' R' U
L' R U D2 B' R' U
L' R U B' R' U D
L' R U B' R' U D'
L' R U B' R' U D2
L' R U B' R' D U
L' R U B' R' D' U
L' R U B' R' D2 U
L' R U B' D R' U
L' R U B' D' R' U
L' R U B' D2 R' U
L R U' L' U' F R
L2 R U' L2 U' F R
R L U' L' U' F R
L R U' D F L' U'
L R U' F L' U' F
R L U' D F L' U'
R L U' F L' U' F
L' R D U B' R' U
L R D U' F L' U'
R L D U' F L' U'
L' R D' U B' R' U
L2 R D' B' L U2 D
L2 R D' B' L U2 D'
L2 R D' B' L U2 D2
L2 R D' B' L D U2
L2 R D' B' L D' U2
L2 R D' B' L D2 U2
L2 R D' B' D L U2
L2 R D' B' D' L U2
L2 R D' B' D2 L U2
L' R D2 U B' R' U
F2 L F U' L2 F2 B'
F2 L F U' L2 B' F2
F2 L F' L2 D R2 B
L2 R B' L U B' U
L2 R B' L' U' F U'
L2 R B2 D' B U2 R'
R L' U R B' R' U
R L' U R' B' R' U
R L' U R2 B' R' U
R L' U D B' R' U
R L' U D' B' R' U
R L' U D2 B' R' U
R L' U B' R' U D
R L' U B' R' U D'
R L' U B' R' U D2
R L' U B' R' D U
R L' U B' R' D' U
R L' U B' R' D2 U
R L' U B' D R' U
R L' U B' D' R' U
R L' U B' D2 R' U
D2 L' R U B' R' U
D' L' R U B' R' U
B' L' R U B' R' U
D L' R U B' R' U
B2 L' R U B' R' U
B L' R U B' R' U
R L' D U B' R' U
R L' D' U B' R' U
R L' D2 U B' R' U
F2 L' F' R2 B D' R2
F2 L' F' B D' R2 B
R L2 U' L2 U' F R
F2 L' B F' D' R2 B
L2 R2 D' R' B' L U2
R2 L2 D' R' B' L U2
D2 L2 R D' B' L U2
D' L2 R D' B' L U2
B' L2 R D' B' L U2
R L2 D' B' L U2 D
R L2 D' B' L U2 D'
R L2 D' B' L U2 D2
R L2 D' B' L D U2
R L2 D' B' L D' U2
R L2 D' B' L D2 U2
R L2 D' B' D L U2
R L2 D' B' D' L U2
R L2 D' B' D2 L U2
B2 L2 R D' B' L U2
D L2 R D' B' L U2
B L2 R D' B' L U2
R L2 B' L U B' U
R L2 B' L' U' F U'
D2 L2 D' R B' L U2
D' L2 D' R B' L U2
B' L2 D' R B' L U2
B2 L2 D' R B' L U2
D L2 D' R B' L U2
B L2 D' R B' L U2
D2 L2 D' B' L R U2
D2 L2 D' B' R L U2
R L2 B2 D' B U2 R'
D' L2 D' B' L R U2
D' L2 D' B' R L U2
B' L2 D' B' L R U2
B' L2 D' B' R L U2
B2 L2 D' B' L R U2
B2 L2 D' B' R L U2
D L2 D' B' L R U2
D L2 D' B' R L U2
B L2 D' B' L R U2
B L2 D' B' R L U2
R U R B' U R' F
R U R B' U F R'
R U R' B' U R' F
R U R' B' U F R'
R U R2 B' U R' F
R U R2 B' U F R'
R U D B' U R' F
R U D B' U F R'
R U D' B' U R' F
R U D' B' U F R'
D2 R L' U B' R' U
D' R L' U B' R' U
B' R L' U B' R' U
B2 R L' U B' R' U
D R L' U B' R' U
B R L' U B' R' U
R U D2 B' U R' F
R U D2 B' U F R'
D2 R L2 D' B' L U2
D' R L2 D' B' L U2
B' R L2 D' B' L U2
B2 R L2 D' B' L U2
D R L2 D' B' L U2
B R L2 D' B' L U2
D2 R U B' U R' F
D2 R U B' U F R'
D' R U B' U R' F
D' R U B' U F R'
B' R U B' U R' F
B' R U B' U F R'
B2 R U B' U R' F
B2 R U B' U F R'
D R U B' U R' F
D R U B' U F R'
B R U B' U R' F
B R U B' U F R'
U' R U' R' F' U' F2
L' U F2 B' R' U L'
D2 R U' F' U' F2 R
D2 R U' F2 U' F' R
D' R U' F' U' F2 R
D' R U' F2 U' F' R
B' R U' F' U' F2 R
B' R U' F2 U' F' R
B2 R U' F' U' F2 R
B2 R U' F2 U' F' R
D R U' F' U' F2 R
D R U' F2 U' F' R
B R U' F' U' F2 R
D2 R U2 R' F D R2
B R U' F2 U' F' R
D' R U2 R' F D R2
B' R U2 R' F D R2
B2 R U2 R' F D R2
D R U2 R' F D R2
B R U2 R' F D R2
L' U B' R' U D2 L2
L' U B' R' U' R2 U2
L' U B' R' D' F2 U
L' U B' R' D2 U L2
L' U B' F2 R' U L'
R U B' R U R2 F
R U B' R U F R2
R U B' R2 U R F
R U B' U R F R2
R U B' U R' D F
R U B' U R' D' F
R U B' U R' D2 F
R U B' U R' F D
R U B' U R' F D'
R U B' U R' F D2
R U B' U D R' F
R U B' U D F R'
R U B' U D' R' F
R U B' U D' F R'
R U B' U D2 R' F
R U B' U D2 F R'
R U B' U F R' D
R U B' U F R' D'
R U B' U F R' D2
R U B' U F D R'
R U B' U F D' R'
R U B' U F D2 R'
R U B' U F' R' F2
R U B' D U R' F
R U B' D U F R'
R U B' D' U R' F
R U B' D' U F R'
R U B' D2 U R' F
R U B' D2 U F R'
U' R F R D B2 L
R U' D F' U' F2 R
R U' D F2 U' F' R
R U' D' F' U' F2 R
R U' D' F2 U' F' R
R U' D2 F' U' F2 R
R U' D2 F2 U' F' R
L U' F L' U' F L'
L U' F U' L' F L'
L U' F U' F L' F
R U' F' U L' U2 F2
R U' F' U' R F2 R
R U' F' U' R' F2 R
R U' F' U' R2 F2 R
R U' F' U' F2 R D
R U' F' U' F2 R D'
