F L D B R F'
F L B D R F'
F D L B R F'
L F D B R F'
L F B D R F'
L B U' R B U
L B F D R F'
R' L D' F R F B
R' L D' F R B F
F2 L D F2 D B R'
F L D B R D F'
F L D B R D' F'
F L D B R D2 F'
F L D B R F' D
F L D B R F' D'
F L D B R F' D2
F L D B' R F' B2
F L D B' R B2 F'
R' L F D' R F2 B
R' L F D' R B F2
F L D B2 R F' B'
F L D B2 R B' F'
F L D' B D2 R F'
R' L F' D' F2 R B
F2 L D2 B D' R' F2
F2 L D2 B D' F2 R'
F L D2 B R D' F2
D2 L F D B R F'
D' L F D B R F'
D L F D B R F'
F2 L F D F2 B R
F2 L F D B F2 R
D2 L F B D R F'
D' L F B D R F'
D L F B D R F'
F2 L F B D F2 R
F2 L F' D B R F2
F2 L F' B R D F2
F2 L F' B D R F2
D2 L B U' R B U
D' L B U' R B U
D L B U' R B U
F L B D R D F'
F L B D R D' F'
F L B D R D2 F'
F L B D R F' D
F L B D R F' D'
F L B D R F' D2
D2 L B F D R F'
D' L B F D R F'
F2 L B F D F2 R
F2 L B F' R D F2
D L B F D R F'
F2 L B F' D R F2
U2 L B' R' B2 D' F2
F L B2 D R F' B'
F L B2 D R B' F'
F L B2 D B' R F'
L R' D' F R F B
L R' D' F R B F
F2 L' U' L2 D2 B R'
L R' F D' R F2 B
L R' F D' R B F2
L R' F' D' F2 R B
F2 L' F' U' L2 B R
F2 L' F' U' B L2 R
F2 L' F' U' B R L2
F L' B L2 D R F'
U L' B' R U L2 B2
U L' B' R U B2 L2
F L2 D L' B R F'
F L2 D B L' R F'
F L2 D B R L' F'
F L2 D' L' B R F
F L2 D' B L' R F
F L2 D' B R L' F
F L2 B L' D R F'
F L2 B R D' L' F
F L2 B D L' R F'
F L2 B D R L' F'
F L2 B D' L' R F
F L2 B D' R L' F
U R U L B' R' B
U R U D2 L B' R'
U R U B' R' B L
U R D2 U L B' R'
B2 R' U R2 U B' R'
L U' B R B U B'
B2 R' U2 D' F2 B' R'
B2 R' U2 D' B' R' F2
B2 R' U2 D' B' F2 R'
B2 R' U2 B' D' R' F2
B2 R' U2 B' D' F2 R'
L U' B' R B U B
L U' B2 R B U B2
B2 R' D' U2 F2 B' R'
B2 R' D' U2 B' R' F2
B2 R' D' U2 B' F2 R'
F' U L D2 F B R2
F' U L D2 B R2 F
F' U L D2 B F R2
F' U L F D2 B R2
F' U L F B D2 R2
F' U L B D2 R2 F
F' U L B D2 F R2
F' U L B F D2 R2
F' U L' U2 L2 F B
F' U L' U2 L2 B F
F U L D B R F'
F' U L' B' U2 L2 B2
F' U L' B' U2 B2 L2
F U L B D R F'
L D F D B R F'
L D F B D R F'
L D B U' R B U
R' D B2 R' F' L' U2
L D B F D R F'
F U D L B R F'
R' D' L F R F B
R' D' L F R B F
F' U F L F B R
F' U F L B F R
F' U F2 L B R F
R' D' F R F L B
F U' L D B R F'
F U' L B D R F'
R D' F L' U L2 R
R D' F L' U R L2
L D' F D B R F'
L D' F B D R F'
B' U' R B U B L
B U' R B U' R' U2
L D' B U' R B U
L D' B F D R F'
F U' D L B R F'
B U' D' R F' B U
B U' D' R B F' U
B U' B2 R B U L
F U2 L D B R F'
F U2 L B D R F'
R D2 F U L R B'
R D2 F U L B' R
R D2 F U R L B'
L D2 F D B R F'
L D2 F B D R F'
L D2 B U' R B U
L D2 B F D R F'
D' F L D B R F'
R' F L D' R F2 B
R' F L D' R B F2
D2 F L D B R F'
F U2 D L B R F'
D' F L B D R F'
D2 F L B D R F'
D F L D B R F'
D F L B D R F'
L' F L2 D B R F'
L' F L2 B D R F'
R' F R2 U L R' B
R' F R2 U R' L B
R F U L R' B R2
R F U R' L B R2
F2 D L D F2 B R'
F2 D L D B R' F2
F2 D L D B F2 R'
R F U D2 L R B'
R F U D2 L B' R
R F U D2 R L B'
D' F D L B R F'
D2 F D L B R F'
R' F D' L R F2 B
R' F D' L R B F2
F D L B R D F'
F D L B R D' F'
F D L B R D2 F'
F D L B R F' D
F D L B R F' D'
F D L B R F' D2
F D L B' R F' B2
F D L B' R B2 F'
R' F D' R L F2 B
R' F D' R L B F2
F D L B2 R F' B'
F D L B2 R B' F'
R' F D' R F2 L B
D F D L B R F'
L2 F D B R F' L'
F D L' B L2 R F'
F D L' B R L2 F'
F D L' B R F' L2
L F D B R D F'
L F D B R D' F'
L F D B R D2 F'
L F D B R F' D
L F D B R F' D'
L F D B R F' D2
L F D B' R F' B2
L F D B' R B2 F'
L F D B2 R F' B'
L F D B2 R B' F'
F D L2 B L' R F'
F D L2 B R L' F'
L' F B L2 D R F'
F D R D2 L F' B'
F D R D2 L B' F'
L F D' B D2 R F'
F D R D2 F' L B'
F D R F' D2 L B'
L2 F B D R F' L'
R F D2 U L R B'
R F D2 U L B' R
R F D2 U R L B'
L F D2 B R D' F2
L F B D R D F'
L F B D R D' F'
L F B D R D2 F'
L F B D R F' D
L F B D R F' D'
L F B D R F' D2
F D U L B R F'
F D U' L B R F'
L F B2 D R F' B'
L F B2 D R B' F'
