B L2 U' L' R U'
B L2 U' R L' U'
R U L2 R' U2 F'
R U R' L2 U2 F'
L2 U' L R U' F
L2 U' R L U' F
L2 B U' L R U'
L2 B U' R L U'
L' R U L' R' U2 F'
L R U L R' U2 F'
L' R U R' L' U2 F'
B L R U L R' U2
B L R U R' L U2
R L U L R' U2 F'
L R U R' L U2 F'
R L U R' L U2 F'
B L R B2 U' L R'
B L R B2 U' R' L
R L' U L' R' U2 F'
R L' U R' L' U2 F'
U' L' R U B' L' U2
F2 L2 U L R' U F'
B' L2 U R' U D B2
B' L2 U R' U2 R2 U'
B' L2 U R' D U B2
B' L2 U R' D2 L2 U
F2 L2 U R' L U F'
B' L2 U' R U' D' F2
B' L2 U' R U2 R2 U
B' L2 U' R D' U' F2
B' L2 U' R D2 L2 U'
B L2 U' L' R U' D
B L2 U' L' R U' D'
B L2 U' L' R U' D2
B L2 U' L' R D U'
B L2 U' L' R D' U'
B L2 U' L' R D2 U'
B L2 U' L' D R U'
B L2 U' L' D' R U'
B L2 U' L' D2 R U'
B L2 U' R L' U' D
B L2 U' R L' U' D'
B L2 U' R L' U' D2
B L2 U' R L' D U'
B L2 U' R L' D' U'
B L2 U' R L' D2 U'
B L2 U' R D L' U'
B L2 U' R D' L' U'
B L2 U' R D2 L' U'
B2 L2 U' D' R U' F'
B L2 U' D L' R U'
B L2 U' D R L' U'
B L2 U' D' L' R U'
B L2 U' D' R L' U'
B L2 U' D2 L' R U'
B L2 U' D2 R L' U'
B L2 D U' L' R U'
B L2 D U' R L' U'
B2 L2 D' U' R U' F'
B L2 D' U' L' R U'
B L2 D' U' R L' U'
B L2 D2 U' L' R U'
B L2 D2 U' R L' U'
R U L2 R B R2 U2
R U L2 R' U2 D F'
R U L2 R' U2 D' F'
R U L2 R' U2 D2 F'
R U L2 R' U2 F' D
R U L2 R' U2 F' D'
R U L2 R' U2 F' D2
R U L2 R' D U2 F'
R U L2 R' D' U2 F'
R U L2 R' D2 U2 F'
R U L2 R' B U2 F'
R U L2 R' B' U2 F'
R U L2 R' B2 U2 F'
R U L2 D R' U2 F'
R U L2 D' R' U2 F'
R U L2 D2 R' U2 F'
L2 U R U' B U2 B'
R U L2 B2 U2 L F
R U R L2 B R2 U2
B' L2 F2 U L' R' U
B' L2 F2 U R' L' U
B L2 F2 U L' R U
B L2 F2 U R L' U
R U R B L2 R2 U2
R U R B R2 L2 U2
L2 U R' U D F' B2
L2 U R' U D B2 F'
L2 U R' U F' D B2
L2 U R' D U F' B2
L2 U R' D U B2 F'
R U R' L2 U2 D F'
R U R' L2 U2 D' F'
R U R' L2 U2 D2 F'
R U R' L2 U2 F' D
R U R' L2 U2 F' D'
R U R' L2 U2 F' D2
R U R' L2 D U2 F'
L2 U R' D2 L2 U F'
R U R' L2 D' U2 F'
R U R' L2 D2 U2 F'
R U R' L2 B U2 F'
R U R' L2 B' U2 F'
R U R' L2 B2 U2 F'
R U R' U2 D2 F' R2
R U R' U2 F' D2 R2
R U R' D2 U2 F' R2
B L2 B U' L' R U'
B L2 B U' R L' U'
R U R' B L2 U2 F'
R U R' B' L2 U2 F'
R U R' B2 L2 U2 F'
B2 L2 B' U' L R U'
B2 L2 B' U' R L U'
B L2 B' U' L' R U'
B L2 B' U' R L' U'
B' L2 B2 U' L R U'
B' L2 B2 U' R L U'
B L2 B2 U' L' R U'
B L2 B2 U' R L' U'
B R L U L R' U2
B R L U R' L U2
U' R L' U B' L' U2
R U D2 R' U2 F' R'
B R L B2 U' L R'
B R L B2 U' R' L
D2 R U R' U2 F' R2
U R U L2 B U2 L2
U R U B L2 U2 L2
U R U' L2 B U2 B'
U R U' B L2 F U2
D' R U2 B2 U L F
U' R D L F2 U' F'
U' R D F2 L U' F
L2 U' L R U' D F
L2 U' L R U' D' F
L2 U' L R U' D2 F
L2 U' L R U' F D
L2 U' L R U' F D'
L2 U' L R U' F D2
L2 U' L R D U' F
L2 U' L R D' U' F
L2 U' L R D2 U' F
U' R D2 L U' R2 F
U' R D2 L U' F R2
L2 U' L D R U' F
L2 U' L D' R U' F
L2 U' L D2 R U' F
L2 U' L' R U B' U2
L2 U' L2 D2 R U' F'
L2 U' R L U' D F
L2 U' R L U' D' F
L2 U' R L U' D2 F
L2 U' R L U' F D
L2 U' R L U' F D'
L2 U' R L U' F D2
L2 U' R L D U' F
L2 U' R L D' U' F
L2 U' R L D2 U' F
L2 U' R L' U B' U2
L2 U' R U2 R' U F'
L2 U' R D L U' F
L2 U' R D' L U' F
L2 U' R D2 L U' F
D R F2 U R' U2 F'
L2 U' D L R U' F
L2 U' D R L U' F
L2 U' D' L R U' F
L2 U' D' R L U' F
L2 U' D2 L R U' F
L2 U' D2 R L U' F
R U' B2 L F B2 R'
R U' B2 L B2 R' F
R U' B2 L B2 F R'
U R' D2 L2 U F' R2
R U2 D' B2 U L F
L2 U2 F' U L' U' B'
L2 D U' L R U' F
U' D L R F2 U' F'
L2 D U' R L U' F
U' D R L F2 U' F'
U' D R F2 L U' F
B' U R' D2 L2 U R2
R D F2 U R' U2 F'
L2 D B U' L R U'
L2 D B U' R L U'
D2 U' L R U' R F
D U' L R F2 U' F'
L2 D' U' L R U' F
L2 D' U' R L U' F
D2 U' R L U' R F
B U' L R U L U2
D U' R L F2 U' F'
D U' R F2 L U' F
R D' U2 B2 U L F
B' U' R D2 L2 U' R2
B U' R L U L U2
B U' R D L F2 U'
B U' R D F2 L U'
B U' R D2 L U' R2
L2 D' B U' L R U'
L2 D' B U' R L U'
B U' D L R F2 U'
B U' D R L F2 U'
B U' D R F2 L U'
B U' D2 L R U' R
B U' D2 R L U' R
U' D2 L R U' R F
U' D2 R L U' R F
L2 D2 U' L R U' F
L2 D2 U' R L U' F
R D2 U R' U2 F' R'
L2 D2 B U' L R U'
L2 D2 B U' R L U'
R F U L2 R' U2 F'
R F U R' L2 U2 F'
B D U' L R F2 U'
B D U' R L F2 U'
B D U' R F2 L U'
R F' U L2 R' U2 F'
R F' U R' L2 U2 F'
L2 F2 U L' R' U F'
L2 F2 U R' L' U F'
R F2 U L2 R' U2 F'
R F2 U R' L2 U2 F'
D F2 U2 L' U L F
L2 F2 B' U L' R' U
L2 F2 B' U R' L' U
B D2 U' L R U' R
L' B L' U' L2 R U'
L' B L' U' R L2 U'
B D2 U' R L U' R
D2 B U' L R U' R
D2 B U' R L U' R
L2 B U' L R U' D
L2 B U' L R U' D'
L2 B U' L R U' D2
L2 B U' L R D U'
L2 B U' L R D' U'
L2 B U' L R D2 U'
L2 B U' L D R U'
L2 B U' L D' R U'
L2 B U' L D2 R U'
L2 B U' R L U' D
L2 B U' R L U' D'
