L R U F R U'
R2 L U F U' B
R L U F R U'
R2 L B U F U'
F L F' D R2 B
R2 L' B L2 D' R2
L R2 U F U' B
L2 R2 D' L' B R'
L2 R2 D' L' B R'
R2 L2 D' L' B R'
L2 R2 D' B L' R'
L2 R2 D' B R' L'
R2 L2 D' B L' R'
R2 L2 D' B R' L'
L' R2 B L2 D' R2
L R2 B U F U'
L U R2 F U' B
L U F U F2 U2
L U F U' D2 B2
L U F D R2 U'
L U F D2 U' B2
L U2 F' U' F2 U'
L U2 F' U2 D R2
L U2 F' D U2 R2
L U2 F' D' L2 U2
L2 D' L' R2 B R'
L2 D' R2 L' B R'
L2 D' R2 B L' R'
L2 D' R2 B R' L'
L F' D F R2 B
L' B L2 D' R2 B
D2 L R U F R U'
D' L R U F R U'
D L R U F R U'
R' L U R' F U' B
L R U R F R U'
L R U R' F R U'
L R U R2 F R U'
R2 L U D F U' B
R L U R F R U'
L R U D F R U'
R' L U F R' U' B
R2 L U D' F U' B
L R U D' F R U'
R L U R' F R U'
R2 L U D2 F U' B
L R U D2 F R U'
R L U R2 F R U'
R2 L U F U' D B
R2 L U F U' D' B
R2 L U F U' D2 B
R2 L U F U' B D
R2 L U F U' B D'
R2 L U F U' B D2
R2 L U F D U' B
L R U F R U' D
L R U F R U' D'
L R U F R U' D2
L R U F R D U'
L R U F R D' U'
L R U F R D2 U'
R2 L U F D' U' B
R2 L U F D2 U' B
R L U D F R U'
L R U F D R U'
L R U F D' R U'
L R U F D2 R U'
R L U D' F R U'
R L U D2 F R U'
R L U F R U' D
R L U F R U' D'
R L U F R U' D2
R L U F R D U'
R L U F R D' U'
R L U F R D2 U'
R L U F D R U'
R L U F D' R U'
R L U F D2 R U'
R2 L U' L2 B' U B2
D' L R2 U F U' B
D2 L R2 U F U' B
D L R2 U F U' B
D' L R2 B U F U'
D2 L R2 B U F U'
D L R2 B U F U'
D' L U R2 F U' B
D2 L U R2 F U' B
D L U R2 F U' B
D' L U F U F2 U2
D' L U F U' D2 B2
D' L U F D R2 U'
D2 L U F U F2 U2
D2 L U F U' D2 B2
D' L U F D2 U' B2
D2 L U F D R2 U'
D2 L U F D2 U' B2
D L U F U F2 U2
D L U F U' D2 B2
D L U F D R2 U'
D L U F D2 U' B2
R2 L D U F U' B
L R D U F R U'
R L D U F R U'
R2 L D B U F U'
L2 R D' L' R B R'
L2 R D' R L' B R'
L2 R D' R B L' R'
L2 R D' R B R' L'
R2 L D' U F U' B
L R D' U F R U'
R L D' U F R U'
R2 L D' B U F U'
D2 L U2 F' U' F2 U'
D2 L U2 F' U2 D R2
D2 L U2 F' D U2 R2
D2 L U2 F' D' L2 U2
D' L U2 F' U' F2 U'
D' L U2 F' U2 D R2
D' L U2 F' D U2 R2
D' L U2 F' D' L2 U2
D L U2 F' U' F2 U'
D L U2 F' U2 D R2
D L U2 F' D U2 R2
D L U2 F' D' L2 U2
R2 L D2 U F U' B
L R D2 U F R U'
R L D2 U F R U'
R2 L D2 B U F U'
F L D F' D R2 B2
F L D F' D B2 R2
R2 L F' D F B R2
R2 L F' D B R2 F
R2 L F' D B F R2
R2 L F' B D R2 F
R2 L F' B D F R2
F L D2 F' B2 D R2
F L D2 B2 F' D R2
R2 L B R U F U'
R2 L B R' U F U'
R2 L B R2 U F U'
R2 L B U D F U'
R2 L B U D' F U'
R2 L B U D2 F U'
R2 L B U F U' D
