B' R' F2 U' F L'
R' F2 U' F L' B'
B' L R' F2 U' F L'
R' L F2 U' F L' B'
B' L' R' F2 U' F L'
R' L' F2 U' F L' B'
L' R' F2 U' F L' B'
L2 R' F2 U' F L' B'
L R' F2 U' F L' B'
B' L2 R' F2 U' F L'
R' L2 F2 U' F L' B'
B' R D R2 F' L' B2
B' R D R2 F' B2 L'
B' R D R2 B2 F' L'
B' R' L F2 U' F L'
B' R' L' F2 U' F L'
B' R' L2 F2 U' F L'
F2 R' U' F L' F2 B'
F2 R' U' F L' B' F2
B' R' F2 U' F L' D
B' R' F2 U' F L' D'
B' R' F2 U' F L' D2
B' R' F2 U' F D L'
B' R' F2 U' F D' L'
B' R' F2 U' F D2 L'
B' R' F2 B U' F L'
B' R' F2 B' U' F L'
B' R' F2 B2 U' F L'
B' R' B F2 U' F L'
B' R' B' F2 U' F L'
B' R' B2 F2 U' F L'
F2 U2 L U F L' B'
F2 D B' R' B U' F'
F2 D' L B' R' U' F'
R' F2 R U' F L' B'
R' F2 R' U' F L' B'
R' F2 R2 U' F L' B'
R' F2 U' F L' D B'
R' F2 U' F L' D' B'
R' F2 U' F L' D2 B'
R' F2 U' F L' B' D
R' F2 U' F L' B' D'
R' F2 U' F L' B' D2
R' F2 U' F D L' B'
R' F2 U' F D' L' B'
R' F2 U' F D2 L' B'
R' F2 U' F B L' B'
R' F2 U' F B' L' B'
R' F2 U' F B2 L' B'
R' F2 U' B F L' B'
R' F2 U' B' F L' B'
R' F2 U' B2 F L' B'
R' F2 B' R' U' F L'
F2 D2 B' R' U' L F'
F2 D2 B' R' U' F' L
F2 B U2 L U F L'
L' B' R' F2 U' F L'
L2 B' R' F2 U' F L'
L B' R' F2 U' F L'
F2 B' R' U' F L' F2
R' B' F2 R' U' F L'
F2 B' D R' B U' F'
B' F2 R' U' F L' F2
B' F2 D R' B U' F'
B F2 U2 L U F L'
