D R D F' B R
D R D B F' R
D R D' F' B R'
D R D' B F' R'
D R F' D' B R'
D R B D F' R
B D R F' B R2
B D R B F' R2
D2 F' D' R F' B
D2 F' D' R B F'
R F' B R' D' F2
R B R2 D R F'
R B D R F' R2
R B F' R' D' F2
F' L R U L' B R'
F' L R U B L' R'
F' L R U B R' L'
B' L U2 D' L' F B'
B' L U2 D' L' B' F
B' L D' U2 L' F B'
B' L D' U2 L' B' F
L R B R' D' L' F
R L B R' D' L' F
L R B D' L' R' F
L R B D' L' F R'
L R B D' R' L' F
R L B D' L' R' F
R L B D' L' F R'
R L B D' R' L' F
F' L' R U L B R'
F L' R U' L B R'
F' L2 R U L2 B R'
F' L2 R U B L2 R'
F' L2 R U B R' L2
F' R L U L' B R'
F' R L U B L' R'
F' R L U B R' L'
F' R L' U L B R'
F R L' U' L B R'
F' R L2 U L2 B R'
F' R L2 U B L2 R'
F' R L2 U B R' L2
R U F L' U' B R'
F R U L' U' B R'
R U F2 U' B R' F'
D R D F' D B R
D R D F' D' B R
D R D F' D2 B R
D R D F' B R D
D R D F' B R D'
D R D F' B R D2
D R D F' B D R
D R D F' B D' R
D R D F' B D2 R
D R D F' B' R B2
D R D F' B2 R B'
D R D B F' R D
D R D B F' R D'
D R D B F' R D2
D R D B F' D R
D R D B F' D' R
D R D B F' D2 R
D R D B' F' R B2
D R D B2 F' R B'
D R D' F B R' F2
D R D' F' B R' D
D R D' F' B R' D'
D R D' F' B R' D2
D R D' F' B D R'
D R D' F' B D' R'
D R D' F' B D2 R'
D R D' F2 B R' F
D R D' B D F' R'
D R D' B D' F' R'
D R D' B D2 F' R'
D R D' B F R' F2
D R D' B F' R' D
D R D' B F' R' D'
D R D' B F' R' D2
D R D' B F' D R'
D R D' B F' D' R'
D R D' B F' D2 R'
D R D' B F2 R' F
D R D2 F' D B R'
D R D2 B D' F' R
F2 R F B R' D' F2
D2 R F' D' B R F'
D2 R F' B R D' F2
D R F' D' B R' D
D R F' D' B R' D'
D R F' D' B R' D2
D R F' D' B D R'
D R F' D' B D' R'
D R F' D' B D2 R'
D R F2 D' F B R'
D R F2 D' B R' F
D R F2 D' B F R'
F' R B R' U' R U
F' R B R2 D' R F2
F R F2 B R' D' F2
B R B R D R F'
D2 R B F' R D' F2
F R B R' U L' U'
D R B D F' R D
D R B D F' R D'
D R B D F' R D2
D R B D F' D R
D R B D F' D' R
D R B D F' D2 R
F2 R B F R' D' F2
F R B U L' U' R'
F R B F2 R' D' F2
D R B2 D F' R B'
D R B2 D F' B' R
D R B2 D B' F' R
F' R' U' R2 U B R'
B R' U2 F' U R U
D R' D R2 F' B R
D R' D R2 B F' R
D R' D' R2 F' B R'
D R' D' R2 B F' R'
F' R2 U' R' U B R'
R' D R D F' R B
R' D R2 D' B R' F'
F U L' U' R B R'
D U L' F R U' F'
U D L' F R U' F'
R D B R D F' R
F U D L' F R U'
B U F L' R U' R2
B U F R L' U' R2
F' U' R U R B R'
F' U' R B L U R'
F' U' B L R U R2
F' U' B R L U R2
B' U2 L F U' L' U'
R D2 F' D' B R F'
R D2 F' B R D' F2
R D2 B F' R D' F2
B' U2 D' L F B' U2
B' U2 D' L B' F U2
U F L' D' R F' U'
R F L' U' L B R'
D F R D F' B R
D F R D B F' R
D F R D' F' B R'
D F R D' B F' R'
D F R F' D' B R'
U F R D L' F U'
D F R B D F' R
R F U L' U' B R'
D2 F D' F2 R F' B
D2 F D' F2 R B F'
U F D L' R F U'
U F D R L' F U'
B' D R F' B2 R' B'
B' D R B D2 F' R
B' D R B2 F' R' B'
B2 D R F' B' R' B2
B2 D R B' F' R' B2
U F D' L' R F' U'
U F D' R L' F' U'
B D R F B R2 F2
B D R F' B R2 D
B D R F' B R2 D'
B D R F' B R2 D2
B D R F' B' R2 B2
B D R F' B2 R2 B'
B D R F2 B R2 F
B D R B F R2 F2
B D R B F' R2 D
B D R B F' R2 D'
B D R B F' R2 D2
B D R B F2 R2 F
B D R B' F' R2 B2
B D R B2 F' R2 B'
B D R' U2 F' B U2
B D R' U2 B F' U2
B' D R2 B2 R' F' B
B' D R2 B2 R' B F'
B2 D R2 B' R' F' B
B2 D R2 B' R' B F'
R F B R' U L' U'
R F B U L' U' R'
F D U L' F R U'
B D F R F' B R2
B D F R B F' R2
L' F' R U L B R'
D2 F' R B U' R' U
L2 F' R U L2 B R'
L2 F' R U B L2 R'
L2 F' R U B R' L2
B D F' R F' B R2
B D F' R B F' R2
B' D B R F' B R'
B' D B R B F' R'
D F' R D F' B R
D F' R D B F' R
D F' R D' F' B R'
D F' R D' B F' R'
D F' R F' D' B R'
B D F2 R F' B R2
B D F2 R B F' R2
D F' R B D F' R
R2 F' R' B D' R' F2
R2 F' R' B D' F2 R'
B2 D B' R F' B R2
B2 D B' R B F' R2
B' D B2 R F' B R2
B' D B2 R B F' R2
B D B' R F' B R'
B D B' R B F' R'
B2 D B2 R F' B R'
B2 D B2 R B F' R'
B' D' L B' U2 L' B'
D2 F' D' R D F' B
D2 F' D' R D B F'
D2 F' D' R D' F' B
D2 F' D' R D' B F'
D2 F' D' R D2 F' B
D2 F' D' R D2 B F'
D2 F' D' R F' D B
D2 F' D' R F' D' B
D2 F' D' R F' D2 B
D2 F' D' R F' B D
D2 F' D' R F' B D'
D2 F' D' R F' B D2
D2 F' D' R B D F'
D2 F' D' R B D' F'
D2 F' D' R B D2 F'
D2 F' D' R B F' D
D2 F' D' R B F' D'
D2 F' D' R B F' D2
D2 F' D' B R F' B
D2 F' D' B R B F'
D2 F' D' B' R F' B
D2 F' D' B' R B F'
D2 F' D' B2 R F' B
D2 F' D' B2 R B F'
D2 F' B R D' F2 B
D2 F' B R D' B F2
D2 F' B R B D' F2
R2 F' B R' D' F2 B
R2 F' B R' D' B F2
R2 F' B R' B D' F2
R F' B R' U' R2 U
R F' B R' D' F2 D
R F' B R' D' F2 D'
R F' B R' D' F2 D2
R F' B R' F D' F2
R F' B R' F' D' F2
R F' B R' F2 D' F2
R F' B U' R U R2
R F' B D R' D' F2
R F' B D' R' D' F2
R F' B D2 R' D' F2
B' D' U2 L F B' U2
B' D' U2 L B' F U2
D F2 R D F' B R
D F2 R D B F' R
D F2 R D' F' B R'
D F2 R D' B F' R'
D F2 R F' D' B R'
D F2 R B D F' R
D2 F2 D' F R F' B
D2 F2 D' F R B F'
R B L R' D' L' F
R B L D' L' R' F
R B L D' L' F R'
R B L D' R' L' F
D B R D F' B R
D B R D B F' R
D B R D' F' B R'
D B R D' B F' R'
F D2 F' D R F' B
F D2 F' D R B F'
D B R F' D' B R'
D B R B D F' R
R' B R2 D B R F'
R' B R2 B D R F'
R B R' L D' L' F
R2 B R2 D R F' B
R2 B R2 D R B F'
R B R' D R F' R'
R B R' D' L' F L
R B R' F U L' U'
R B R' F' U' R U
R B R2 D R D F'
R B R2 D R D' F'
R B R2 D R D2 F'
R B R2 D R F' D
R B R2 D R F' D'
R B R2 D R F' D2
R B U F L' U' R'
R B U F2 U' R' F'
F' B R B R2 D' F2
R B D R F R2 F2
R B D R F' R2 D
R B D R F' R2 D'
R B D R F' R2 D2
R B D R F2 R2 F
