B2 U' R' F B
B2 U' R' B F
B2 U' F R' B
B2 R U' R2 F B
B2 R U' R2 B F
F U B2 U' R' B
B2 U' R' D F B
B2 U' R' D B F
B2 U' R' D' F B
B2 U' R' D' B F
B2 U' R' D2 F B
B2 U' R' D2 B F
B2 U' R' F D B
B2 U' R' F D' B
B2 U' R' F D2 B
B2 U' R' F B D
B2 U' R' F B D'
B2 U' R' F B D2
B2 U' R' B D F
B2 U' R' B D F
B2 U' R' B D' F
B2 U' R' B D2 F
B2 U' R' B F D
B2 U' R' B F D'
B2 U' R' B F D2
B2 U' F R' D B
B2 U' F R' D' B
B2 U' F R' D2 B
B2 U' F R' B D
B2 U' F R' B D'
B2 U' F R' B D2
B2 U' F' R' F2 B
B2 U' F' R' B F2
B2 F' U' R' F2 B
B2 F' U' R' B F2
B2 F' U' F2 R' B
R' B2 U' R' F B'
R' B2 U' R' B' F
R' B2 U' F R' B'
U' B2 U' R' F B
U' B2 U' R' B F
U' B2 U' F R' B
U2 B2 U' R' F B
U2 B2 U' R' B F
U2 B2 U' F R' B
F' B2 U' R' F2 B
F' B2 U' R' B F2
F' B2 U' F2 R' B
U B2 U' R' F B
U B2 U' R' B F
U B2 U' F R' B
F2 B2 U' F' R' B
B2 F2 U' F' R' B
B2 L2 U' R' B D2 F2
B2 R U F' U2 R2 F2
B2 R U F' U2 F2 R2
B2 R U' R' F R' B
B2 R U' R2 D F B
B2 R U' R2 D B F
B2 R U' R2 D' F B
B2 R U' R2 D' B F
B2 R U' R2 D2 F B
B2 R U' R2 D2 B F
B2 R U' R2 F D B
B2 R U' R2 F D' B
B2 R U' R2 F D2 B
B2 R U' R2 F B D
B2 R U' R2 F B D'
B2 R U' R2 F B D2
B2 R U' R2 B D F
B2 R U' R2 B D' F
B2 R U' R2 B D2 F
B2 R U' R2 B F D
B2 R U' R2 B F D'
B2 R U' R2 B F D2
B2 R U' F R2 D2 B2
B2 R U' B R2 F B
B2 R U' B R2 B F
B2 R U' B' R2 F B
B2 R U' B' R2 B F
B2 R U' B2 R2 F B
B2 R U' B2 R2 B F
R' U B2 U' R' F B'
R' U B2 U' R' B' F
R' U B2 U' F R' B'
F R' U B2 U' R' B'
B R' U' F B L R'
B R' U' F B R' L
B R' U' B R' F L
B R' U' B F L R'
B R' U' B F R' L
R' U' B2 U' R' F B'
R' U' B2 U' R' B' F
R' U' B2 U' F R' B'
F R' D B2 R' B' L2
B2 R' F B U B' U'
B2 R' F B2 D B' L2
B2 R' B U B' U' F
B R' B R' F D' L2
