L D F U2 L' F2
R2 L D F B U2 L'
R2 L D B F U2 L'
R2 L D' F B R' U2
R2 L D' B R' F U2
R2 L D' B F R' U2
F' L D R2 F U2 F'
D2 L D F U2 L' F2
F' L D F R2 B U2
D' L D F U2 L' F2
D L D F U2 L' F2
F' L D' L2 D2 R2 B'
F' L D' L2 D2 B' R2
F' L D' L2 B' D2 R2
R2 L F D' B R' U2
F' L D' F U2 L2 F'
F' L D' F U2 F' L2
F' L F U F U F2
F' L F U2 F' D' L2
F L F U F' U F2
F L F U2 F D' L2
R2 L B D F U2 L'
F L' U F2 D2 R2 B'
F L' U F2 D2 B' R2
F L' U F2 B' D2 R2
F L' U B' F2 D2 R2
F L' U' L2 F U2 F
B2 L' U' F' R' B' L'
F' L' D2 R2 D B' L2
F' L' B' D' L2 D' R2
F' L' B' D2 R2 D L2
L R2 D F B U2 L'
L R2 D B F U2 L'
L R2 D' F B R' U2
L R2 D' B R' F U2
L R2 D' B F R' U2
L R2 F D' B R' U2
F L2 U' L' F U2 F
L R2 B D F U2 L'
L' U F' B L B2 R'
L' U B L F' B2 R'
L' U B L B2 F' R'
L' U B F' L B2 R'
L' U' L2 F R U2 F2
L' U' L2 F U2 F2 L'
L U' L2 U' F' B' L'
L U' L2 U' B' F' L'
L' U' D2 F' R2 B' L'
L' U' D2 F' B' L' R2
L' U' D2 F' B' R2 L'
L' U' D2 B' F' L' R2
L' U' D2 B' F' R2 L'
L' U' F' D2 R2 B' L'
L' U' F' D2 B' L' R2
L' U' F' D2 B' R2 L'
L' U' F' B' D2 L' R2
L' U' F' B' D2 R2 L'
L' U' B' D2 F' L' R2
L' U' B' D2 F' R2 L'
L' U' B' F' D2 L' R2
L' U' B' F' D2 R2 L'
L U2 D' L2 F' B' L
L U2 D' L2 B' L F'
L U2 D' L2 B' F' L
L D R2 F B U2 L'
L D R2 B F U2 L'
L D F R U2 L' F2
L D F R' U2 L' F2
L D F R2 U2 L' F2
L D F U2 L F2 L2
L D F U2 L' F2 D
L D F U2 L' F2 D'
L D F U2 L' F2 D2
L D F U2 L2 F2 L
L D F D2 B2 U2 L'
L D F B U2 L' F2
L D F B' U2 L' F2
L D F B2 U2 L' F2
L D F' R F2 U2 F2
L D B F U2 L' F2
L D B' F U2 L' F2
L D B2 F U2 L' F2
F U F2 B2 D' R' B
L D' R2 F B R' U2
L D' R2 B R' F U2
L D' R2 B F R' U2
F U B2 F2 D' R' B
L D' U2 L2 F' B' L
L D' U2 L2 B' L F'
L D' U2 L2 B' F' L
L D' F B R' U2 F2
L D' F B' U2 L F2
L D' F B' U2 F2 L
L D' B F R' U2 F2
L' D' B2 U F' B L
L' D' B2 U B L F'
L' D' B2 U B F' L
L D' B' F U2 L F2
L D' B' F U2 F2 L
L' D2 U' F' R2 B' L'
L' D2 U' F' B' L' R2
L' D2 U' F' B' R2 L'
L' D2 U' B' F' L' R2
L' D2 U' B' F' R2 L'
U F L2 U F2 R B
F' D L R2 F U2 F'
F' D L F R2 B U2
U F U' L F U2 F
L F U' L B' U' F2
F' D L' D2 R2 B' L2
F' D L' D2 B' L2 R2
F' D L' D2 B' R2 L2
F' D L' B' D2 L2 R2
F' D L' B' D2 R2 L2
L F U2 F D F L'
F' D R2 L F U2 F'
F' D' L F U2 L F'
F' D' L F U2 F' L
F' D' L' D2 R2 B' L'
F' D' L' D2 B' L' R2
F' D' L' D2 B' R2 L'
F' D' L' B' D2 L' R2
F' D' L' B' D2 R2 L'
F' D' L2 U2 L' F U2
U F' B2 D' L2 R' B
U F' B2 D' R' L2 B
U F' B2 D' R' B L2
F' D' B' L' B' L' R'
F' D' B' L' B' R' L'
F' D' B2 L' R' B' L'
F' D' B2 L2 D2 R' B
F' D' B2 R' L' B' L'
L F2 D F' R U2 F2
L F2 D F' U2 F2 L'
B2 F L' U R' F2 B'
B2 F L' U R' B' F2
B2 F L' U F2 R' B'
L B D F U2 L' F2
B' F' L D' L2 B' R'
B2 F' L R' D' L2 B'
F' B' L D' L2 B' R'
B2 F' L D' L2 R' B'
B2 F' L D' R' L2 B'
B' F' L' D' B' L2 R'
B' F' L' D' B' R' L2
B2 F' L' R' D' B' L2
B2 F' L' R' B' D' L2
B' F' L' B' R' D' L2
B' F' L' B' D' L2 R'
B' F' L' B' D' R' L2
