B' L' U' R U2
B' L' F2 U L'
B' L F2 L2 U L
B' L' U F2 L' F2
B' L' U' R U2 D
B' L' U' R U2 D'
B' L' U' R U2 D2
B' L' U' R D U2
B' L' U' R D' U2
B' L' U' R D2 U2
B' L' U' D R U2
B' L' U' D' R U2
B' L' U' D2 R U2
B' L' D U' R U2
B' L' D F2 U L'
B' L' D' U' R U2
B' L' D' F2 U L'
B' L' D2 U' R U2
B' L' D2 F2 U L'
B' L' F2 U L' D
B' L' F2 U L' D'
B' L' F2 U L' D2
B' L' F2 U D L'
B' L' F2 U D' L'
B' L' F2 U D2 L'
B' L' F2 D U L'
B' L' F2 D' U L'
B' L' F2 D2 U L'
B2 L' F2 B U L'
B L' F2 B2 U L'
B2 L' B U' R U2
B2 L' B F2 U L'
B L' B2 U' R U2
B L' B2 F2 U L'
B' L2 F2 L U L2
R U R' B' L' U
U' R U B' L' U
B' U' R U L' U
B' D L' U' R U2
B' D L' F2 U L'
B' D' L' U' R U2
B' D' L' F2 U L'
B' D2 L' U' R U2
B' D2 L' F2 U L'
D2 B' L' U' R U2
D' B' L' U' R U2
D2 B' L' F2 U L'
D' B' L' F2 U L'
D B' L' U' R U2
D B' L' F2 U L'
F2 B' U2 R U' L'
B' F2 U2 R U' L'
B L U D' R2 B2 L
B' L U' R U L2 U
B' L U' R U2 D' B2
B' L U' R D F2 U2
B' L U' R D' U2 B2
B' L U' D R F2 U2
B' L U' D F2 U2 L'
B' L U' D' R U2 B2
B' L D U' R F2 U2
B' L D U' F2 U2 L'
F2 L D F2 L' B' U
B' L D' U' R U2 B2
B L D' U R2 B2 L
B' L D' F2 U L' B2
B' L D' F2 U B2 L'
B' L F L2 F U L'
B' L F' L2 F' U L'
F2 L F2 L' B' U L'
B' L F2 L2 U L D
B' L F2 L2 U L D'
B' L F2 L2 U L D2
B' L F2 L2 U D L
B' L F2 L2 U D' L
B' L F2 L2 U D2 L
B' L F2 L2 D U L
B' L F2 L2 D' U L
B' L F2 L2 D2 U L
B' L F2 L2 F U L
B' L F2 L2 F' U L
B' L F2 L2 F2 U L
B' L F2 U D' L' B2
B' L F2 U D' B2 L'
B' L F2 D' U L' B2
B' L F2 D' U B2 L'
B2 L F2 B L2 U L
B L F2 B2 L2 U L
B2 L B L2 U' R U2
B2 L B L2 F2 U L'
B2 L B F2 L2 U L
B L B2 L2 U' R U2
B L B2 L2 F2 U L'
B L B2 F2 L2 U L
B' L' R' D' R F2 U
B' L' R' D2 R U L2
B' L' U L U2 R U2
B' L' U L F2 L' F2
B' L' U L' U2 R U2
B' L' U L' F2 L' F2
B' L' U L2 U2 R U2
B' L' U L2 F2 L' F2
B L' R2 B2 R2 U L
B' L' U R' D2 L2 R
B' L' U R' D2 R L2
B' L' U D F2 L' F2
B' L' U D' F2 L' F2
B' L' U D2 F2 L' F2
B' L' U F2 L F2 L2
B' L' U F2 L' F2 D
B' L' U F2 L' F2 D'
B' L' U F2 L' F2 D2
B' L' U F2 L2 F2 L
B' L' U' R' U2 D2 L2
B' L' U' R' D2 U2 L2
B' L' U' R2 D R' U2
B' L' U' R2 D' R' U2
B' L' U' R2 D2 R' U2
B' L' U' D R U2 D
B' L' U' D R U2 D'
B' L' U' D R U2 D2
B' L' U' D R D U2
B' L' U' D R D' U2
B' L' U' D R D2 U2
B L' U' R U B2 U
B L' U' R U2 D' R2
B L' U' R D L2 U2
B L' U' R D' U2 R2
B' L' U' D' R U2 D
B' L' U' D' R U2 D'
B' L' U' D' R U2 D2
B' L' U' D' R D U2
B' L' U' D' R D' U2
B' L' U' D' R D2 U2
B' L' U' D2 R U2 D
B' L' U' D2 R U2 D'
B' L' U' D2 R U2 D2
