B R' F U' F2
F B R' U' F'
B F R' U' F'
F L B R' U' F'
F L' B R' U' F'
F L2 B R' U' F'
B R F R2 U' F'
B R' U' F' D R2
B R' D F U' F2
B R' D' F U' F2
B R' D2 F U' F2
B R' F L U' F2
B R' F L' U' F2
B R' F L2 U' F2
B R' F U' F2 D
B R' F U' F2 D'
B R' F U' F2 D2
B R' F D' L2 U'
U' F B L R' U'
U' F B R' L U'
B D R' F U' F2
B D F R' U' F'
B D' R' F U' F2
B D' F R' U' F'
B D2 R' F U' F2
B D2 F R' U' F'
U' B R' F L U'
B F L R' U' F'
F B L R' U' F'
B F L' R' U' F'
F B L' R' U' F'
F' B R' F2 U' F
U' B F L R' U'
B F L2 R' U' F'
F B L2 R' U' F'
U' B F R' L U'
B F R' L U' F'
B F R' L' U' F'
B F R' L2 U' F'
B F R' U' D F'
B F R' U' D' F'
B F R' U' D2 F'
B F R' U' F' D
B F R' U' F' D'
B F R' U' F' D2
B F R' D U' F'
F B R' L U' F'
F B R' L' U' F'
B F R' D' U' F'
F B R' L2 U' F'
B F R' D2 U' F'
F B R' U' D F'
F B R' U' D' F'
F B R' U' D2 F'
F B R' U' F' D
F B R' U' F' D'
F B R' U' F' D2
F B R' D U' F'
F B R' D' U' F'
F B R' D2 U' F'
B F D R' U' F'
F B D R' U' F'
B F D' R' U' F'
F B D' R' U' F'
B F D2 R' U' F'
F B D2 R' U' F'
B F' R' F2 U' F
B L R' U' D F' R
B L R' D U' F' R
B L D R' U' F' R
F2 L F' B R' U' F'
F' L F2 B R' U' F'
F L B L R' U' F'
F L B L' R' U' F'
F L B L2 R' U' F'
F' L B R' F2 U' F
F L B R' L U' F'
F L B R' L' U' F'
F L B R' L2 U' F'
F L B R' U' D F'
F L B R' U' D' F'
F L B R' U' D2 F'
F L B R' U' F' D
F L B R' U' F' D'
F L B R' U' F' D2
F L B R' D U' F'
F L B R' D' U' F'
F L B R' D2 U' F'
F L B D R' U' F'
F L B D' R' U' F'
F' L B F2 R' U' F'
F L B D2 R' U' F'
F2 L B F' R' U' F'
B L' R' U' F R F2
B L' R' F2 U' F R
L2 R' B' L U F' L'
F2 L' F' B R' U' F'
F' L' F2 B R' U' F'
U' L' B L R' F U'
U' L' B L F R' U'
F' L' B R' F2 U' F
U' L' B R' L F U'
F L' B L R' U' F'
F L' B L' R' U' F'
F L' B L2 R' U' F'
F L' B R' L U' F'
F L' B R' L' U' F'
F L' B R' L2 U' F'
F L' B R' U' D F'
F L' B R' U' D' F'
F L' B R' U' D2 F'
F L' B R' U' F' D
F L' B R' U' F' D'
F L' B R' U' F' D2
F L' B R' D U' F'
F L' B R' D' U' F'
F L' B R' D2 U' F'
F' L' B F2 R' U' F'
F L' B D R' U' F'
F2 L' B F' R' U' F'
F L' B D' R' U' F'
F L' B D2 R' U' F'
B L2 R' U2 B' U F'
R' L2 B' L U F' L'
F2 L2 F' B R' U' F'
F' L2 F2 B R' U' F'
F' L2 B R' F2 U' F
F L2 B L R' U' F'
F L2 B L' R' U' F'
F L2 B L2 R' U' F'
F L2 B R' L U' F'
F L2 B R' L' U' F'
F L2 B R' L2 U' F'
F L2 B R' U' D F'
F L2 B R' U' D' F'
F L2 B R' U' D2 F'
F L2 B R' U' F' D
F L2 B R' U' F' D'
F L2 B R' U' F' D2
F L2 B R' D U' F'
F L2 B R' D' U' F'
F L2 B R' D2 U' F'
F' L2 B F2 R' U' F'
F2 L2 B F' R' U' F'
F L2 B D R' U' F'
F L2 B D' R' U' F'
F L2 B D2 R' U' F'
B R F L R2 U' F'
B R F L' R2 U' F'
B R F L2 R2 U' F'
B R F R2 L U' F'
B R F R2 L' U' F'
B R F R2 L2 U' F'
B R F R2 U' D F'
B R F R2 U' D' F'
B R F R2 U' D2 F'
B R F R2 U' F' D
B R F R2 U' F' D'
B R F R2 U' F' D2
B R F R2 D U' F'
B R F R2 D' U' F'
B R F R2 D2 U' F'
B R F' R2 F2 U' F
B R' L U' D F' R
B R' L D U' F' R
B R' L' U' F R F2
B R' L' F2 U' F R
B R' L2 U2 B' U F'
B R' U' D F' D R2
B R' U' D' F' D R2
B R' U' D2 F' D R2
B R' U' F' R D R2
B R' U' F' R' D R2
B R' U' F' R2 D R2
B R' U' F' U F2 U'
B R' U' F' D R2 D
B R' U' F' D R2 D'
B R' U' F' D R2 D2
B R' D U' F' D R2
B R' D F L U' F2
B R' D F L' U' F2
B R' D F L2 U' F2
B R' D F U' F2 D
B R' D F U' F2 D'
B R' D F U' F2 D2
B R' D F D' L2 U'
B R' D' U' F' D R2
B R' D' F L U' F2
B R' D' F L' U' F2
B R' D' F L2 U' F2
B R' D' F U' F2 D
B R' D' F U' F2 D'
B R' D' F U' F2 D2
B R' D' F D' L2 U'
B R' D2 U' F' D R2
B R' D2 F L U' F2
B R' D2 F L' U' F2
B R' D2 F L2 U' F2
B R' D2 F U' F2 D
B R' D2 F U' F2 D'
B R' D2 F U' F2 D2
B R' D2 F D' L2 U'
D' R' F U' F2 B L
D' R' F U' B L F2
D' R' F U' B F2 L
B R' F L U' F2 D
B R' F L U' F2 D'
B R' F L U' F2 D2
B R' F L D' L2 U'
B R' F L' U' F2 D
B R' F L' U' F2 D'
B R' F L' U' F2 D2
B R' F L' D' L2 U'
B R' F L2 U' F2 D
B R' F L2 U' F2 D'
B R' F L2 U' F2 D2
B R' F L2 D' L2 U'
B' R' F B2 R' U' F2
B R' F U D2 B2 U2
B R' F U B U2 F2
B R' F U B' U2 F2
B R' F U B2 U2 F2
B R' F U' L' F2 L
B R' F U' L2 F2 L2
B R' F U' R F2 R'
B R' F U' R2 F2 R2
B R' F U' F D F
B R' F U' F D' F
B R' F U' F D2 F
B R' F U' F' D F'
B R' F U' F' D' F'
B R' F U' F' D2 F'
B2 R' F B' R' U' F2
B R' F U2 R U F2
B R' F U2 R' U F2
B R' F U2 R2 U F2
B R' F U2 D R2 U
B R' F D U2 R2 U
B R' F D' L2 U' D
B R' F D' L2 U' D'
B R' F D' L2 U' D2
B R' F D' L2 D U'
B R' F D' L2 D' U'
B R' F D' L2 D2 U'
B R' F D2 U B2 U2
B R' F' L F2 U' F2
B R' F' L' F2 U' F2
B R' F' L2 F2 U' F2
B R' F2 U' F D R2
B R' F2 D F' U' F2
B R' F2 D' F' U' F2
B R' F2 D2 F' U' F2
B2 R' B' F R' U' F2
B' R' B2 F R' U' F2
B R2 D' R F L' U'
U' D F B L U' B'
U' D B F L U' B'
F2 U F' L' B R' U'
F2 U F' B L' R' U'
F2 U F' B R' L' U'
F2 U B F' L' R' U'
F2 U B F' R' L' U'
D U' F B L U' B'
D U' B F L U' B'
F2 U' F' B L R' U'
F2 U' F' B R' L U'
F' U' F2 B L R' U'
F' U' F2 B R' L U'
F' U' B L R' F2 U'
F' U' B L F2 R' U'
F' U' B R' L F2 U'
F2 U' B L F' R' U'
F' U' B R' F2 L U'
F' U' B F2 L R' U'
F' U' B F2 R' L U'
F2 U' B F' L R' U'
F2 U' B F' R' L U'
F U' B L R' U' R
F U' B R' L U' R
U' F L B L R' U'
U' F L B R' L U'
U2 F L B R' U' F
U' F L' B L R' U'
U' F L' B R' L U'
U' F L2 B L R' U'
U' F L2 B R' L U'
R' F R B R' U' F2
D' F R' U' F' B L
D' F R' U' B L F'
D' F R' U' B F' L
R F R' B R' U' F'
U' F D B L U' B'
D' F D B R' U' F'
U' F B L R' U' D
U' F B L R' U' D'
U' F B L R' U' D2
U' F B L R' D U'
U' F B L R' D' U'
U' F B L R' D2 U'
U' F B L D R' U'
U' F B L D' R' U'
U' F B L D2 R' U'
U' F B R' L U' D
U' F B R' L U' D'
U' F B R' L U' D2
U' F B R' L D U'
U' F B R' L D' U'
U' F B R' L D2 U'
U' F B R' D L U'
U' F B R' D' L U'
U' F B R' D2 L U'
D F D' B R' U' F'
D' F B R' U' F' B
D' F B R' U' B F'
B D R F R2 U' F'
U' F B D L R' U'
U' F B D R' L U'
U' F B D' L R' U'
U' F B D' R' L U'
U' F B D2 L R' U'
U' F B D2 R' L U'
U2 F B L R' U' F
U2 F B R' L U' F
B D R' U' F' D R2
B D R' D F U' F2
B D R' D' F U' F2
B D R' D2 F U' F2
B D R' F L U' F2
B D R' F L' U' F2
B D R' F L2 U' F2
B D R' F U' F2 D
B D R' F U' F2 D'
B D R' F U' F2 D2
B D R' F D' L2 U'
U F B R' U' D' F2
U F B R' U2 R2 U
U F B R' D' U' F2
U F B R' D2 L2 U'
B2 D F B' R' U' F'
B D F L R' U' F'
B D F L' R' U' F'
B D F L2 R' U' F'
B D F R' L U' F'
B D F R' L' U' F'
B D F R' L2 U' F'
B D F R' U' D F'
B D F R' U' D' F'
B D F R' U' D2 F'
B D F R' U' F' D
B D F R' U' F' D'
B D F R' U' F' D2
B D F R' D U' F'
B D F R' D' U' F'
B D F R' D2 U' F'
B D F D R' U' F'
B D F D' R' U' F'
B D F D2 R' U' F'
U F' L' F2 B R' U'
U F' L' B R' F2 U'
U F' L' B F2 R' U'
B D F' R' F2 U' F
B2 D B' R' F U' F2
B2 D B' F R' U' F'
U' F' B L R' F2 U'
U' F' B L F2 R' U'
U' F' B R' L F2 U'
U' F' B R' F2 L U'
B D' R F R2 U' F'
B D' R' U' F' D R2
B D' R' D F U' F2
B D' R' D' F U' F2
B D' R' D2 F U' F2
B D' R' F L U' F2
B D' R' F L' U' F2
B D' R' F L2 U' F2
B D' R' F U' F2 D
B D' R' F U' F2 D'
B D' R' F U' F2 D2
B D' R' F D' L2 U'
F D' R' U' F' B L
F D' R' U' B L F'
F D' R' U' B F' L
U F' B L' R' F2 U'
U F' B L' F2 R' U'
U F' B R' L' F2 U'
B2 D' F B' R' U' F'
B D' F L R' U' F'
B D' F L' R' U' F'
B D' F L2 R' U' F'
B D' F R' L U' F'
B D' F R' L' U' F'
B D' F R' L2 U' F'
B D' F R' U' D F'
B D' F R' U' D' F'
B D' F R' U' D2 F'
B D' F R' U' F' D
B D' F R' U' F' D'
B D' F R' U' F' D2
B D' F R' D U' F'
B D' F R' D' U' F'
B D' F R' D2 U' F'
B D' F D R' U' F'
B D' F D' R' U' F'
B D' F D2 R' U' F'
B D' F' R' F2 U' F
B2 D' B' R' F U' F2
F D' B R' U' F' B
F D' B R' U' B F'
B2 D' B' F R' U' F'
U' F2 B L F' R' U'
B D2 R F R2 U' F'
B D2 R' U' F' D R2
B D2 R' D F U' F2
B D2 R' D' F U' F2
B D2 R' D2 F U' F2
B D2 R' F L U' F2
B D2 R' F L' U' F2
B D2 R' F L2 U' F2
B D2 R' F U' F2 D
B D2 R' F U' F2 D'
B D2 R' F U' F2 D2
B D2 R' F D' L2 U'
L' B L R' F U' F2
L' B L F R' U' F'
B2 D2 F B' R' U' F'
B D2 F L R' U' F'
B D2 F L' R' U' F'
B D2 F L2 R' U' F'
L B L' R' F U' F2
B D2 F R' L U' F'
B D2 F R' L' U' F'
B D2 F R' L2 U' F'
B D2 F R' U' D F'
B D2 F R' U' D' F'
B D2 F R' U' D2 F'
B D2 F R' U' F' D
B D2 F R' U' F' D'
B D2 F R' U' F' D2
B D2 F R' D U' F'
B D2 F R' D' U' F'
B D2 F R' D2 U' F'
U' B R F L R2 U'
U' B R F R2 L U'
B D2 F D R' U' F'
B D2 F D' R' U' F'
L B L' F R' U' F'
B D2 F D2 R' U' F'
U' B R' D F L U'
U' B R' D' F L U'
L' B R' L F U' F2
B D2 F' R' F2 U' F
U' B R' D2 F L U'
U' B R' F L U' D
U' B R' F L U' D'
U' B R' F L U' D2
U' B R' F L D U'
U' B R' F L D' U'
U' B R' F L D2 U'
U' B R' F D L U'
U' B R' F D' L U'
U' B R' F D2 L U'
U' B R' F' L F2 U'
U' B R' F2 L F' U'
L' B R' U' F R F2
D' B R' F U' F2 B
D' B R' F U' B F2
L' B R' F2 U' F R
L2 B R' U' D' F' R2
L2 B R' U' F' D' R2
L2 B R' U2 B2 U F'
L2 B R' D' U' F' R2
U2 B R' F L U' F
L2 B R' D2 F2 U' F
L B R' L' F U' F2
B2 D2 B' R' F U' F2
L B R' U' D F' R
L B R' D U' F' R
U B R' F U2 R U
B2 D2 B' F R' U' F'
U B R' F' L' F2 U'
F' B L R' F2 U' F
F' B L F2 R' U' F'
F2 B L F' R' U' F'
F' B L' R' F2 U' F
B F L R' U' D F'
B F L R' U' D' F'
B F L R' U' D2 F'
B F L R' U' F' D
B F L R' U' F' D'
B F L R' U' F' D2
B F L R' D U' F'
B F L R' D' U' F'
B F L R' D2 U' F'
U' B D R' F L U'
U' B D F L R' U'
B F L D R' U' F'
U' B D F R' L U'
B F L D' R' U' F'
B F L D2 R' U' F'
F' B L' F2 R' U' F'
F B L R' U' D F'
F B L R' U' D' F'
F B L R' U' D2 F'
F B L R' U' F' D
F B L R' U' F' D'
F B L R' U' F' D2
F B L R' D U' F'
F B L R' D' U' F'
F B L R' D2 U' F'
F2 B L' F' R' U' F'
L2 B U2 B2 L U F
F B L D R' U' F'
F' B L2 R' F2 U' F
F B L D' R' U' F'
R B U' R' F B U'
R B U' R' B F U'
F B L D2 R' U' F'
B F L' R' U' D F'
B F L' R' U' D' F'
B F L' R' U' D2 F'
B F L' R' U' F' D
B F L' R' U' F' D'
B F L' R' U' F' D2
B F L' R' D U' F'
B F L' R' D' U' F'
B F L' R' D2 U' F'
U' B D' R' F L U'
R B U' F R' B U'
U' B D' F L R' U'
B F L' D R' U' F'
U' B D' F R' L U'
B F L' D' R' U' F'
B F L' D2 R' U' F'
F B L' R' U' D F'
F B L' R' U' D' F'
F B L' R' U' D2 F'
F B L' R' U' F' D
F B L' R' U' F' D'
F B L' R' U' F' D2
F' B L2 F2 R' U' F'
F B L' R' D U' F'
F B L' R' D' U' F'
F B L' R' D2 U' F'
F2 B L2 F' R' U' F'
F B L' D R' U' F'
F B L' D' R' U' F'
F B L' D2 R' U' F'
B F L2 R' U' D F'
B F L2 R' U' D' F'
B F L2 R' U' D2 F'
B F L2 R' U' F' D
B F L2 R' U' F' D'
B F L2 R' U' F' D2
B F L2 R' D U' F'
B F L2 R' D' U' F'
B F L2 R' D2 U' F'
U' B D2 R' F L U'
L2 B D' R' U' F' R'
U' B D2 F L R' U'
B F L2 D R' U' F'
U' B D2 F R' L U'
B F L2 D' R' U' F'
B F L2 D2 R' U' F'
L B D R' U' F' R
F B L2 R' U' D F'
F B L2 R' U' D' F'
F B L2 R' U' D2 F'
F B L2 R' U' F' D
F B L2 R' U' F' D'
F B L2 R' U' F' D2
F B L2 R' D U' F'
F B L2 R' D' U' F'
F B L2 R' D2 U' F'
F' B R F2 R2 U' F'
U' B F L R' U' D
U' B F L R' U' D'
U' B F L R' U' D2
U' B F L R' D U'
U' B F L R' D' U'
U' B F L R' D2 U'
U' B F L D R' U'
U' B F L D' R' U'
U' B F L D2 R' U'
F' B R' L F2 U' F
F B L2 D R' U' F'
F' B R' L' F2 U' F
F B L2 D' R' U' F'
F' B R' L2 F2 U' F
F B L2 D2 R' U' F'
U' B F R' L U' D
U' B F R' L U' D'
U' B F R' L U' D2
U' B F R' L D U'
U' B F R' L D' U'
U' B F R' L D2 U'
U' B F R' D L U'
U' B F R' D' L U'
U' B F R' D2 L U'
F' B R' U' D F' R2
F' B R' D U' F' R2
L2 B D2 R' F2 U' F
U' B F D L R' U'
U' B F D R' L U'
D' B F R' U' F' B
D' B F R' U' B F'
F2 B R' U' D' F' R
U' B F D' L R' U'
U' B F D' R' L U'
U' B F D2 L R' U'
U' B F D2 R' L U'
F' B R' F2 U' D F
F' B R' F2 U' D' F
F' B R' F2 U' D2 F
F' B R' F2 U' F D
F' B R' F2 U' F D'
F' B R' F2 U' F D2
F' B R' F2 D U' F
F' B R' F2 D' U' F
F' B R' F2 D2 U' F
U' B F' L R' F2 U'
F2 B R' D' U' F' R
U' B F' L F2 R' U'
L2 B D2 F2 R' U' F'
U' B F' R' L F2 U'
U' B F' R' F2 L U'
U2 B F L R' U' F
B F R' L U' D F'
B F R' L U' D' F'
B F R' L U' D2 F'
B F R' L U' F' D
B F R' L U' F' D'
B F R' L U' F' D2
B F R' L D U' F'
B F R' L D' U' F'
B F R' L D2 U' F'
B F R' L' U' D F'
B F R' L' U' D' F'
B F R' L' U' D2 F'
B F R' L' U' F' D
B F R' L' U' F' D'
B F R' L' U' F' D2
B F R' L' D U' F'
B F R' L' D' U' F'
B F R' L' D2 U' F'
B F R' L2 U' D F'
B F R' L2 U' D' F'
B F R' L2 U' D2 F'
B F R' L2 U' F' D
B F R' L2 U' F' D'
B F R' L2 U' F' D2
B F R' L2 D U' F'
B F R' L2 D' U' F'
B F R' L2 D2 U' F'
U2 B F R' L U' F
B F R' U B U2 F'
B F R' U B' U2 F'
B F R' U B2 U2 F'
B F R' U' L' F' L
B F R' U' L2 F' L2
B F R' U' D F' D
B F R' U' D F' D'
B F R' U' D F' D2
B F R' U' D' F' D
