R' B' L2 U' F R
R' L' D F L2 U' L
L' R' D F L2 U' L
D R' F' B' L2 U' R
F' R' B' L2 U' F R
U' R' B' L2 U' F R
D2 R' B' U' F2 D' R2
F2 R' B' L2 U' F R
D2 R' B' U2 B2 U F2
U2 R' B' L2 U' F R
D2 R' B' D' L2 U' R2
D R' B' L2 F' U' R
F R' B' L2 U' F R
U R' B' L2 U' F R
D R' B' F' L2 U' R
B2 R2 U L F' B' U
B2 R2 U L B' F' U
B2 R2 U F' L B' U
L' D R' F L2 U' L
B2 U L B' U D L2
B2 U L B' U2 B2 U'
B2 U L B' D U L2
B2 U L B' D2 F2 U
L' D F L2 R' U' L
L' D F R' L2 U' L
R' D F' B' L2 U' R
R' D B' L2 F' U' R
R' D B' F' L2 U' R
B' U B' U L B' U
R2 D2 R F' B' U' F'
L' D2 R' F B U' F
R2 D2 R B' F' U' F'
L' D2 R' B F U' F
B' U2 L B' L U F
L' D2 F R' B U' F
R2 D2 B' R F' U' F'
L' F D2 R' B U' F2
R' F B' L2 U' F R
D F' R' B' L2 U' R2
R' F' B' L2 U' F R
R' F2 B' L2 U' F R
R' B' L' D F L' U'
R' B' L' F L' U' F
R' B' L2 U' R F R
R' B' L2 U' R' F R
R' B' L2 U' R2 F R
R' B' L2 U' D F R
R' B' L2 U' D' F R
R' B' L2 U' D2 F R
R' B' L2 U' F R D
R' B' L2 U' F R D'
R' B' L2 U' F R D2
R' B' L2 U' F D R
R' B' L2 U' F D' R
R' B' L2 U' F D2 R
R' B' L2 D U' F R
R' B' L2 D' U' F R
R' B' L2 D2 U' F R
R2 B' L2 R U' F R
R2 B' R L2 U' F R
R B' L2 R2 U' F R
R' B' U D' B' L U2
R B' R2 L2 U' F R
R' B' D' U B' L U2
R' B' F L2 U' F R
R' B' F' L2 U' F R
R' B' F2 L2 U' F R
L B2 U L B U L
