R B R' U B2 L
R' U R2 B R' U B2
R U B R' U B2 L
F' R B R' U B2 L
F2 R B R' U B2 L
F R B R' U B2 L
R U' B R' U B2 L
B R' U2 F' U' L' B2
B R' U2 F' U' B2 L'
D' R' B U' F' U' B2
R' U2 B' U L F' U'
R' U2 B' U F' L U'
R U2 B R' U B2 L
R2 D' R U2 F' R B'
R2 D' R U2 F' B' R
R2 D' R U2 B' F' R
B2 U' L F B' R' B2
B2 U' L B' R' F B2
B2 U' L B' R' B2 F
B2 U' L B' F R' B2
U' D' R' B L U2 B2
D' U' R' B L U2 B2
U' D' R' B U2 B2 R'
D' U' R' B U2 B2 R'
R2 D' F' R F' B' L'
R2 D' F' R B' F' L'
R2 D' F' B' R F' L'
R2 D' B' F' R F' L'
B' U' B' U L R' F'
B' U' B' U R' L F'
B' U' B' U R' F' L
R F B R' U B2 L
R F' B R' U B2 L
R F2 B R' U B2 L
R B L R' U B2 L
R B L' R' U B2 L
R B L2 R' U B2 L
R B R' L U B2 L
R B R' L' U B2 L
R B R' L2 U B2 L
R B R' U L B2 L
R B R' U L' B2 L
R B R' U L2 B2 L
R B R' U B2 L D
R B R' U B2 L D'
R B R' U B2 L D2
R B R' U B2 D L
R B R' U B2 D' L
R B R' U B2 D2 L
R B R' U' R' U2 B2
R B R' F U B2 L
R B R' F' U B2 L
R B R' F2 U B2 L
R B F R' U B2 L
L' B' L U' B' L R'
L' B' L U' B' R' L
R B F' R' U B2 L
R B F2 R' U B2 L
U' B2 U L B R' F'
U' B2 U' L F B R'
U' B2 U' L B R' F
U' B2 U' L B F R'
L' B2 U' L F B' R'
L' B2 U' L B' R' F
L' B2 U' L B' F R'
U2 B2 U' L F B R
U2 B2 U' L B F R
