U R2 F B
U R2 B F
R' U R' F B
R' U R' B F
R' U F R' B
U R' F R' B
U R' F R' B
U R2 D F B
U R2 D B F
U R2 D' F B
U R2 D' B F
U R2 D2 F B
U R2 D2 B F
U R2 F D B
U R2 F D' B
U R2 F D2 B
U R2 F B D
U R2 F B D'
U R2 F B D2
U R2 B D F
U R2 B D' F
U R2 B D2 F
U R2 B F D
U R2 B F D'
U R2 B F D2
B' U R2 F B
B' U R2 B F
B U R2 F B
B U R2 B F
B2 U R2 F B
B2 U R2 B F
U F R2 D2 B2
U' F' U2 R2 F2
U' F' U2 F2 R2
U B R2 F B
U B R2 B F
U B' R2 F B
U B' R2 B F
U B2 R2 F B
U B2 R2 B F
U L R2 B L' F
U' L2 F' B' U2 R2
R' U R' D F B
R' U R' D B F
R' U R' D' F B
R' U R' D' B F
R' U R' D2 F B
R' U R' D2 B F
R' U R' F D B
R' U R' F D' B
R' U R' F D2 B
R' U R' F B D
R' U R' F B D'
R' U R' F B D2
R' U R' B D F
R' U R' B D' F
R' U R' B D2 F
R' U R' B F D
R' U R' B F D'
R' U R' B F D2
U' L2 B' U2 R2 B
L2 U R2 B D2 F2
U' L2 B' F' U2 R2
R' U F R' D B
R' U F R' D' B
R' U F R' D2 B
R' U F R' B D
R' U F R' B D'
R' U F R' B D2
R' U F' R' F2 B
R' U F' R' B F2
U R D R F B
U R D R B F
L2 U B2 R2 F' B
L2 U B2 R2 B F'
U R D' R F B
U R D' R B F
U R D2 R F B
U R D2 R B F
U R B R F B
U R B R B F
U R B' R F B
U R B' R B F
U R B2 R F B
U R B2 R B F
B' R' U R' F B
B' R' U R' B F
L2 U' F' B' U2 R2
B' R' U F R' B
B2 R' U R' F B
B2 R' U R' B F
B2 R' U F R' B
B R' U R' F B
B R' U R' B F
B R' U F R' B
U2 R' U' R' F B
U2 R' U' R' B F
U2 R' U' F R' B
L2 U' B' U2 R2 B
L2 U' B' F' U2 R2
U R' F R' D B
U R' F R' D' B
U R' F R' D2 B
U R' F R' B D
U R' F R' B D'
U R' F R' B D2
U R' F' R' F2 B
U R' F' R' B F2
U R2 L B L' F
U R2 D F D B
U R2 D F D' B
U R2 D F D2 B
U R2 D F B D
U R2 D F B D'
U R2 D F B D2
U R2 D B D F
U R2 D B D' F
U R2 D B D2 F
U R2 D B F D
U R2 D B F D'
U R2 D B F D2
U' R2 D2 F L2 B
U' R2 D2 F B L2
U R2 D' F D B
U R2 D' F D' B
U R2 D' F D2 B
U R2 D' F B D
U R2 D' F B D'
U R2 D' F B D2
U R2 D' B D F
U' R2 D2 B F L2
U R2 D' B D' F
U R2 D' B D2 F
U R2 D' B F D
U R2 D' B F D'
U R2 D' B F D2
U R2 D2 F D B
U R2 D2 F D' B
U R2 D2 F D2 B
U R2 D2 F B D
U R2 D2 F B D'
U R2 D2 F B D2
U' R2 F D2 L2 B
U R2 D2 B D F
U R2 D2 B D' F
U' R2 F D2 B L2
U R2 D2 B D2 F
U R2 D2 B F D
U R2 D2 B F D'
U R2 D2 B F D2
U' R2 F B D2 L2
U R2 F L B L'
U R2 F L2 B L2
U R2 F D B D
U R2 F D B D'
U R2 F D B D2
U R2 F D' B D
U R2 F D' B D'
U R2 F D' B D2
U R2 F D2 B D
U R2 F D2 B D'
U R2 F D2 B D2
U R2 F B2 D B'
U R2 F B2 D' B'
U R2 F B2 D2 B'
U R2 F2 D F' B
U R2 F2 D B F'
U R2 F2 D' F' B
U R2 F2 D' B F'
U R2 F2 D' B F'
U' R2 B D2 F L2
U R2 F2 D2 F' B
U R2 F2 D2 B F'
U' R2 B F D2 L2
U R2 F2 B D F'
U R2 F2 B D' F'
U R2 F2 B D2 F'
U R2 B R F R'
U R2 B R2 F R2
U R2 B D F D
U R2 B D F D'
U R2 B D F D2
U R2 B D' F D
U R2 B D' F D'
U R2 B D' F D2
U R2 B D2 F D
U R2 B D2 F D'
U R2 B D2 F D'
U R2 B D2 F D2
U R2 B F2 D F'
U R2 B F2 D' F'
U R2 B F2 D' F'
U R2 B F2 D2 F'
U R2 B2 D F B'
U R2 B2 D B' F
U R2 B2 D' F B'
D R2 B2 U F B'
U R2 B2 D' B' F
D R2 B2 U B' F
U R2 B2 D2 F B'
U R2 B2 D2 B' F
U R2 B2 F D B'
U R2 B2 F D' B'
U R2 B2 F D2 B'
B' U R' F R' B
B2 U R' F R' B
B' U R2 D F B
B' U R2 D B F
B2 U R2 D F B
B2 U R2 D B F
B' U R2 D' F B
B' U R2 D' B F
B2 U R2 D' F B
B2 U R2 D' B F
B' U R2 D2 F B
B' U R2 D2 B F
B2 U R2 D2 F B
B2 U R2 D2 B F
B' U R2 F D B
B' U R2 F D' B
B' U R2 F D2 B
B2 U R2 F D B
B' U R2 F B D
B' U R2 F B D'
B' U R2 F B D2
B2 U R2 F D' B
B2 U R2 F D2 B
B U R' F R' B
B2 U R2 F B D
B2 U R2 F B D'
B2 U R2 F B D2
B' U R2 B D F
B' U R2 B D' F
B' U R2 B D2 F
B' U R2 B F D
B' U R2 B F D'
B' U R2 B F D2
B2 U R2 B D F
B2 U R2 B D' F
B2 U R2 B D2 F
B2 U R2 B F D
B2 U R2 B F D'
B2 U R2 B F D2
B U R2 D F B
B U R2 D B F
B U R2 D' F B
B U R2 D' B F
B U R2 D2 F B
B U R2 D2 B F
B U R2 F D B
B U R2 F D' B
B U R2 F D2 B
B U R2 F B D
B U R2 F B D'
B U R2 F B D2
D2 U F D2 R2 B2
D2 U F D2 B2 R2
B U R2 B D F
B U R2 B D' F
B U R2 B D2 F
B U R2 B F D
B U R2 B F D'
B U R2 B F D2
F' U F U R2 F
F' U F U F R2
B2 U F R2 D2 B2
B' U F R2 D2 B2
B U F R2 D2 B2
B2 U B R2 F B
B2 U B R2 B F
B' U B R2 F B
B' U B R2 B F
B2 U B' R2 F B
B2 U B' R2 B F
B U B R2 F B
B U B R2 B F
B' U B' R2 F B
B' U B' R2 B F
B2 U B2 R2 F B
B2 U B2 R2 B F
B' U B2 R2 F B
B' U B2 R2 B F
B U B' R2 F B
B U B' R2 B F
D2 U' L2 F' B' U2
D2 U' L2 B' F' U2
B U B2 R2 F B
B U B2 R2 B F
D2 U' F' L2 U2 F2
B2 U' F' U2 R2 F2
B2 U' F' U2 F2 R2
B' U' F' U2 R2 F2
B' U' F' U2 F2 R2
B U' F' U2 R2 F2
B U' F' U2 F2 R2
F U' F' U R2 B
U' D2 L2 F' B' U2
U' D2 L2 B' F' U2
U' D2 F' L2 U2 F2
U D2 F D2 R2 B2
U D2 F D2 B2 R2
U' F R2 D2 L2 B2
U' F R2 D2 B2 L2
U F R D2 R B2
U F R D2 B2 R
U F R' D2 R' B2
U F R2 U2 F2 U2
U F R2 D2 B2 D
U F R2 D2 B2 D'
U F R2 D2 B2 D2
U F R2 B D2 B2
U F R2 B' D2 B2
U F R2 B2 D2 B2
R2 F U' F' U B
U F U2 F2 U2 R2
R2 F B U' F' U
U F D2 B2 D2 R2
U' F' L U2 R2 F2
U F B R2 D2 B2
U' F' L U2 F2 R2
U F B' R2 D2 B2
U' F' L' U2 R2 F2
U' F' L' U2 F2 R2
U F B2 R2 D2 B2
U' F' L2 U2 R2 F2
U' F' L2 U2 F2 R2
U F' R2 F2 D2 B2
U' F' U2 R' F2 R'
U' F' U2 R2 F2 D
U' F' U2 R2 F2 D'
