B' R2 D L B'
B' L R' D' R' B
R2 U R B' U' L
B' R D L R B'
B' R D L B' R
R2 U B' R U' L
B' R D R L B'
B' R' L D' R' B
B' R' L D' R' B
B' R' D L R' B'
B' R' D R' L B'
B' R' D' L R' B
B' R' D' R' L B
D' R' F2 B U' F2
D' R' B F2 U' F2
B2 R2 U' L F U
B' R2 D L D B'
B' R2 D L D' B'
B' R2 D L D2 B'
B' R2 D L B' D
B' R2 D L B' D'
B' R2 D L B' D2
B2 R2 B D L B'
D' U R' F2 B U'
D' U R' B F2 U'
D' U F2 R' B U'
B2 U' L F U R2
U D' R' F2 B U'
U D' R' B F2 U'
U D' F2 R' B U'
B' D L D' R2 B'
B' D L D' B' R2
D' F2 R' B U' F2
R B D B2 L R
R B D B2 R L
R2 B' L U R U'
L' B' R2 D L B'
R B' L D R B2
R B' L D B2 R
L2 B' R2 D L B'
L B' R2 D L B'
R2 B' U R U' L
R B' D L R B2
R B' D L B2 R
R B' D R L B2
R2 B2 U R B U'
B' L R D' R' B R2
R2 L U R B' U' L
B' L R B R D B2
R2 L U B' R U' L
B' L R' D' R' D B
B' L R' D' R' D' B
B' L R' D' R' D2 B
B' L R' D' R' B D
B' L R' D' R' B D'
B' L R' D' R' B D2
D' L R' F2 B U' F2
D' L R' B F2 U' F2
B' L R2 D L B' L'
B' L R2 D' R' B R
B' L R2 B U R' U'
B' L R2 B' U' L U
D' L U R' F2 B U'
D' L U R' B F2 U'
D' L U F2 R' B U'
B' L U' B' L U R2
B' L D' R D R2 B
B' L D' R' D B R2
B' L D' R' B D R2
L' R B D B2 L R
L' R B D B2 R L
L R B D B2 L R
L R B D B2 R L
L2 R B D B2 L R
L2 R B D B2 R L
R L B D B2 L R
R L B D B2 R L
L' R B' L D R B2
L' R B' L D B2 R
R2 L B' L U R U'
L2 R B' L D R B2
L R B' L D R B2
L2 R B' L D B2 R
L R B' L D B2 R
R L B' L D R B2
R L B' L D B2 R
L' R B' D L R B2
R2 L B' U R U' L
L' R B' D L B2 R
L' R B' D R L B2
L R B' D L R B2
L R B' D L B2 R
L2 R B' D L R B2
L2 R B' D L B2 R
L R B' D R L B2
L2 R B' D R L B2
R L B' D L R B2
R L B' D L B2 R
R L B' D R L B2
D' L F2 R' B U' F2
R2 L B2 U R B U'
B' L B R D R B2
B' L B R D B2 R
B' L B R2 U R U'
B' L B U R' U' R'
R2 L' U R B' U' L
B' L B' R2 U' L U
R2 L' U B' R U' L
B' L B' U' L U R2
B L B2 R2 D L B'
D' L' R' F2 B U' F2
D' L' R' B F2 U' F2
B2 L' R2 D' B L B
B2 L' R2 B D' L B2
B2 L' R2 B' D' B2 L
D' L' U R' F2 B U'
D' L' U R' B F2 U'
D' L' U F2 R' B U'
D L' U' F B2 L U
D L' U' B2 F L U
R L' B D B2 L R
R L' B D B2 R L
R2 L' B' L U R U'
R L' B' L D R B2
R L' B' L D B2 R
R2 L' B' U R U' L
R L' B' D L R B2
R L' B' D L B2 R
R L' B' D R L B2
R2 L' B2 U R B U'
L' R2 U R B' U' L
D L' F B2 L U F'
L2 R2 U R B' U' L
R2 L2 U R B' U' L
L R2 U R B' U' L
L' R2 U B' R U' L
L2 R2 U B' R U' L
R2 L2 U B' R U' L
L R2 U B' R U' L
D' L' F2 R' B U' F2
B2 L' B R2 D' L B2
B L' B2 R2 D L B'
D L' B2 F L U F'
B' L2 R' D' L' R' B
B' L2 R' D' R' L' B
B' L2 R' D' R' B L'
D' L2 R' F2 B U' F2
D' L2 R' B F2 U' F2
B' L2 R2 D L B' L2
B' L2 R2 B' L' D' B2
B2 L2 R2 B L D' B2
D' L2 U R' F2 B U'
D' L2 U R' B F2 U'
D' L2 U F2 R' B U'
L' R2 B' L U R U'
R L2 B D B2 L R
R L2 B D B2 R L
L2 R2 B' L U R U'
L' R2 B' U R U' L
R2 L2 B' L U R U'
L R2 B' L U R U'
R L2 B' L D R B2
R L2 B' L D B2 R
L2 R2 B' U R U' L
R2 L2 B' U R U' L
L R2 B' U R U' L
R L2 B' D L R B2
R L2 B' D L B2 R
R L2 B' D R L B2
L' R2 B2 U R B U'
L2 R2 B2 U R B U'
R2 L2 B2 U R B U'
L R2 B2 U R B U'
R2 U R U' B' L B
D' L2 F2 R' B U' F2
R2 U R B U R' U2
R2 U R B' U' L D
R2 U R B' U' L D'
R2 U R B' U' L D2
R2 U R B' U' D L
R2 U R B' U' D' L
R2 U R B' U' D2 L
R2 U R B' D U' L
R2 U R B' D' U' L
R2 U R B' D2 U' L
B2 L2 B L R2 D' B2
B2 L2 B R2 L D' B2
R2 U R' B' R2 U' L
B' L2 B' L' R2 D' B2
B' L2 B' R2 L' D' B2
R2 U R2 D' R' B U'
