L' U' B L R2 U2
L' U' B R2 L U2
R2 L U2 D' F' R B2
R2 L U2 D' F' B2 R
R2 L U2 D' B2 F' R
R2 L D' U2 F' R B2
R2 L D' U2 F' B2 R
R2 L D' U2 B2 F' R
R2 L D' F' R B2 L
L' R B U' R U2 F'
D2 L' U' B L U2 L2
R L' B U' R U2 F'
D' L' F2 U' B L U2
L R2 U2 D' F' R B2
L R2 U2 D' F' B2 R
L R2 U2 D' B2 F' R
U2 L' B' U D2 L2 F2
U2 L' B' U D2 F2 L2
U2 L' B' U' R2 B2 U2
U2 L' B' U' B2 R2 U2
U2 L' B' D' R2 F2 U
U2 L' B' D' F2 R2 U
U2 L' B' D2 U L2 F2
U2 L' B' D2 U F2 L2
L R2 D' U2 F' R B2
L R2 D' U2 F' B2 R
L R2 D' U2 B2 F' R
L R2 D' F' R B2 L
R2 U L' U D' F' R
R2 U L' D' U F' R
R2 U D' L' U F' R
L' U B R2 U2 B' R'
L' U' L B L R2 U2
L' U' L B R2 L U2
L' U' L' B L R2 U2
L' U' L' B R2 L U2
L' U' L2 B L R2 U2
L' U' L2 B R2 L U2
L' U' R2 U2 F R F2
L' U' R2 B L U2 F'
L' U' R2 B' U2 F' R'
L' U' D2 B L U2 L
R2 U' F2 R F' U' F2
L' U' B L R2 U2 D
L' U' B L R2 U2 D'
L' U' B L R2 U2 D2
L' U' B L R2 D U2
L' U' B L R2 D' U2
L' U' B L R2 D2 U2
L' U' B L U2 D2 L2
L' U' B L D2 U2 L2
L' U' B R2 L U2 D
L' U' B R2 L U2 D'
L' U' B R2 L U2 D2
L' U' B R2 L D U2
L' U' B R2 L D' U2
L' U' B R2 L D2 U2
L' U' B R2 D L U2
L' U' B R2 D' L U2
L' U' B R2 D2 L U2
L' U' B D2 L U2 L
L' U' B' R2 B2 U2 R
L' U' B2 R2 B' L U2
R2 U2 F' D R' B R'
R2 U2 F' D B R' B
U R2 U L' B' U F'
B R2 U' F2 R F' U'
B R2 F2 U' R F' U'
R2 D' U L' U F' R
L' D' F2 U' B L U2
L' D2 U' B L U2 L
L' D2 B2 U L2 F R
L' F U' B L R2 U2
L' F U' B R2 L U2
B' D L2 B2 R' F' U'
L' F' U' B L R2 U2
L' F' U' B R2 L U2
L' F2 U' B L R2 U2
L' F2 U' B R2 L U2
R2 F2 U' R F' U' F2
B2 D2 L' U L' F R
U' B L R2 U L2 U
U' B L R2 U2 D' B2
U' B L R2 D F2 U2
U' B L R2 D' U2 B2
R B L' U' R U2 F'
U' B R2 L U L2 U
U' B R2 L U2 D' B2
U' B R2 L D F2 U2
U' B R2 L D' U2 B2
U B R2 U L' B' U
D2 B2 L' U L' F R
L' B2 U D2 L2 F R
L' B2 U' R2 B' U2 R'
L' B2 U' B' R2 U2 R
L' B2 D2 U L2 F R
