B' L D F2 B' R'
B' L D B' R' F2
B' L D B' F2 R'
B' L B' R' D F2
B' L B' D R' F2
B' L B' D F2 R'
L' U L2 U2 B' L
L U2 B' D L F2
L U2 B' D F2 L
L B' D L F2 R
L' R U L2 U2 B' L
B' L R D F2 B' R'
B' L R D B' R' F2
B' L R D B' F2 R'
B' L R B' R' D F2
B' L R B' D R' F2
B' L R B' D F2 R'
B' L R' D F2 B' R'
B' L R' D B' R' F2
B' L R' D B' F2 R'
B' L R' B' R' D F2
B' L R' B' D R' F2
B' L R' B' D F2 R'
B' L R2 D F2 B' R'
B' L R2 D B' R' F2
B' L R2 D B' F2 R'
B' L R2 B' R' D F2
B' L R2 B' D R' F2
B' L R2 B' D F2 R'
F2 L U R U B' L
R' L U2 B' D L F2
R' L U2 B' D F2 L
R2 L U2 B' D L F2
R2 L U2 B' D F2 L
L R U2 B' D L F2
L R U2 B' D F2 L
R L U2 B' D L F2
R L U2 B' D F2 L
U' L U2 B' D L F2
U' L U2 B' D F2 L
U2 L U2 B' D L F2
U2 L U2 B' D F2 L
U L U2 B' D L F2
U L U2 B' D F2 L
B' L D R F2 B' R'
B' L D R B' R' F2
B' L D R B' F2 R'
B' L D R' F2 B' R'
B' L D R' B' R' F2
B' L D R' B' F2 R'
B' L D R2 F2 B' R'
B' L D R2 B' R' F2
B' L D R2 B' F2 R'
B' L D F B' R' F
B' L D F2 R B' R'
B' L D F2 R' B' R'
B' L D F2 R2 B' R'
B' L D F2 D B' R'
B' L D F2 D' B' R'
B' L D F2 D2 B' R'
B' L D F2 B' R' D
B' L D F2 B' R' D'
B' L D F2 B' R' D2
B' L D F2 B' D R'
B' L D F2 B' D' R'
B' L D F2 B' D2 R'
B' L D B' R F2 R2
B' L D B' R' F2 D
B' L D B' R' F2 D'
B' L D B' R' F2 D2
B' L D B' F R' F
B' L D B' F2 R' D
B' L D B' F2 R' D'
B' L D B' F2 R' D2
B' L D B' F2 D R'
B' L D B' F2 D' R'
B' L D B' F2 D2 R'
B' L D2 B' D' R' F2
B' L D2 B' D' F2 R'
B' L F D F2 B' R'
B' L F D B' R' F2
B' L F D B' F2 R'
B' L F B' R' D F2
B' L F B' D R' F2
B' L F B' D F2 R'
B' L F' D F2 B' R'
B' L F' D B' R' F2
B' L F' D B' F2 R'
B' L F' B' R' D F2
B' L F' B' D R' F2
B' L F' B' D F2 R'
R' L B' D L F2 R
L R B' D L F2 R
R2 L B' D L F2 R
R L B' D L F2 R
B' L F2 D F2 B' R'
B' L F2 D B' R' F2
B' L F2 D B' F2 R'
B' L F2 B' R' D F2
B' L F2 B' D R' F2
B' L F2 B' D F2 R'
L' R' U L2 U2 B' L
R' L' U L2 U2 B' L
R2 L' U L2 U2 B' L
R L' U L2 U2 B' L
B' L B' R' U L2 U'
B' L B' R' D F2 D
B' L B' R' D F2 D'
B' L B' R' D F2 D2
B' L B' R' F D F2
B' L B' R' F' D F2
B' L B' R' F2 D F2
B' L B' R2 D R F2
B' L B' U L2 U' R'
U' L B' D L F2 R
B' L B' D R F2 R2
B' L B' D R' F2 D
B' L B' D R' F2 D'
B' L B' D R' F2 D2
U2 L B' D L F2 R
B' L B' D F R' F
B' L B' D F2 R' D
B' L B' D F2 R' D'
B' L B' D F2 R' D2
B' L B' D F2 D R'
B' L B' D F2 D' R'
B' L B' D F2 D2 R'
B' L B' D' R' D2 F2
B' L B' F R' D F2
B' L B' F D R' F2
B' L B' F D F2 R'
U L B' D L F2 R
B' L B' F' R' D F2
B' L B' F' D R' F2
B' L B' F' D F2 R'
B' L B' F2 R' D F2
B' L B' F2 D R' F2
B' L B' F2 D F2 R'
L R' U2 B' D L F2
L R' U2 B' D F2 L
U' L' U L2 U2 B' L
U2 L' U L2 U2 B' L
U L' U L2 U2 B' L
L R' B' D L F2 R
L' R2 U L2 U2 B' L
L R2 U2 B' D L F2
L R2 U2 B' D F2 L
B' L' B' U' L2 R' B'
B' L' B' U' R' L2 B'
L R2 B' D L F2 R
L' U L2 R U2 B' L
L' U L2 R' U2 B' L
L' U L2 R2 U2 B' L
L' U L2 U2 B' L D
L' U L2 U2 B' L D'
L' U L2 U2 B' L D2
L' U L2 U2 B' D L
L' U L2 U2 B' D' L
L' U L2 U2 B' D2 L
L' U L2 F U2 B' L
L' U L2 F' U2 B' L
L' U L2 F2 U2 B' L
L' U R L2 U2 B' L
L' U R' L2 U2 B' L
L' U R2 L2 U2 B' L
B' R L D F2 B' R'
B' R L D B' R' F2
B' R L D B' F2 R'
L' U D2 F U2 L' R2
L' U D2 F U2 R2 L'
B' R L B' R' D F2
B' R L B' D R' F2
B' R L B' D F2 R'
F2 R U B' L B' R'
F2 R U' L U2 B' L
L' U' L B' L B' R'
L U' L2 U' L2 B' L
B' R' L D F2 B' R'
B' R' L D B' R' F2
B' R' L D B' F2 R'
B' R' L B' R' D F2
B' R' L B' D R' F2
B' R' L B' D F2 R'
L U' B L2 U' B2 L
B2 R' B L D F2 B'
B2 R' B L D B' F2
B2 R' B L B' D F2
L U2 D F2 D' B' L
B' R2 L D F2 B' R'
B' R2 L D B' R' F2
B' R2 L D B' F2 R'
B' R2 L B' R' D F2
B' R2 L B' D R' F2
B' R2 L B' D F2 R'
L U2 F B' D L F2
L U2 F B' D F2 L
L U2 F' B' D L F2
L U2 F' B' D F2 L
L U2 F2 B' D L F2
L U2 F2 B' D F2 L
L U2 B' L U L U'
L U2 B' U L2 U' L'
L U2 B' D L F2 D
L U2 B' D L F2 D'
L U2 B' D L F2 D2
L U2 B' D L' F2 L2
L U2 B' D F' L F'
L U2 B' D F2 L D
L U2 B' D F2 L D'
L U2 B' D F2 L D2
L U2 B' D F2 D L
L U2 B' D F2 D' L
L U2 B' D F2 D2 L
L U2 B' D' L D2 F2
L U2 B' D2 L D' F2
L U2 B' F D L F2
L U2 B' F D F2 L
L U2 B' F' D L F2
L U2 B' F' D F2 L
L U2 B' F2 D L F2
L U2 B' F2 D F2 L
L U2 B2 D F2 B L
L U2 B2 D B L F2
L U2 B2 D B F2 L
B' U L' U' L2 B' R'
F U L U2 F B' L
F U L U2 B' F L
L D U2 F2 D' B' L
F U B' L F B' R'
F U B' L B' R' F
F U B' L B' F R'
F U' L U2 B' L F
L' D2 U F U2 L' R2
L' D2 U F U2 R2 L'
F U' B' L B' R' F'
L F U2 B' D L F2
L F U2 B' D F2 L
L F B' D L F2 R
L F' U2 B' D L F2
L F' U2 B' D F2 L
L F' B' D L F2 R
L F2 U2 B' D L F2
L F2 U2 B' D F2 L
B2 D2 R' B L D F2
L F2 B' D L F2 R
D' B L' R' B U' R'
D' B R' L' B U' R'
D' B R' B L' U' R'
L' B U L2 R' U2 B'
L B R' U' L2 U' B2
L' B U R' L2 U2 B'
L B R' U2 B2 D F2
L' B U R' F L2 U2
L' B U F L2 R' U2
L' B U F R' L2 U2
L B U' L2 U' B2 L
L B U2 B2 D L F2
L B U2 B2 D F2 L
U' B' L D F2 B' R'
U' B' L D B' R' F2
U' B' L D B' F2 R'
R' B' L D F2 B' R'
R' B' L D B' R' F2
R' B' L D B' F2 R'
U' B' L B' R' D F2
U' B' L B' D R' F2
U' B' L B' D F2 R'
R' B' L B' R' D F2
R' B' L B' D R' F2
R' B' L B' D F2 R'
U2 B' L D F2 B' R'
U2 B' L D B' R' F2
U2 B' L D B' F2 R'
U2 B' L B' R' D F2
U2 B' L B' D R' F2
U2 B' L B' D F2 R'
R2 B' L D F2 B' R'
R2 B' L D B' R' F2
R2 B' L D B' F2 R'
R2 B' L B' R' D F2
R2 B' L B' D R' F2
R2 B' L B' D F2 R'
U B' L D F2 B' R'
U B' L D B' R' F2
U B' L D B' F2 R'
U B' L B' R' D F2
U B' L B' D R' F2
U B' L B' D F2 R'
R B' L D F2 B' R'
R B' L D B' R' F2
R B' L D B' F2 R'
R B' L B' R' D F2
R B' L B' D R' F2
R B' L B' D F2 R'
L B' R D L F2 R
L' B' U L2 U2 B' L'
F2 B' L B' R' D' F2
L B' R' D L F2 R
L' B' U F L2 U2 L'
L B' R2 D L F2 R
L B' D L R F2 R
L B' D L R' F2 R
L B' D L R2 F2 R
L B' D L F2 R D
L B' D L F2 R D'
L B' D L F2 R D2
L B' D L F2 D R
L B' D L F2 D' R
L B' D L F2 D2 R
L B' D R L F2 R
L B' D R' L F2 R
L B' D R2 L F2 R
L B' D' L D2 F2 R
L B' D' B2 R' U2 B2
L B' D' B2 U2 B2 L
L B' D2 L D' F2 R
L B' F D L F2 R
L B' F' D L F2 R
L B' F2 D L F2 R
B' F2 L B' R' D' F2
L B2 D B L F2 R
L B2 D' B2 U2 B' L
