U' L B2 U' R' F
U' L B2 U' F R'
B' L2 U R' F U
B' L2 U F R' U
B L2 U' L' B U'
B L2 U' B L' U'
L2 U' L B2 U' F
L2 U' B2 L U' F
L2 B U' L B U'
L2 R U' L B2 U' F
L2 R U' B2 L U' F
L2 R B U' L B U'
U' L F' B2 U' R' F2
U' L F' B2 U' F2 R'
U' L F2 B2 U' F' R'
L2 R' U' L B2 U' F
L2 R' U' B2 L U' F
U' L B2 U' R F R2
U' L B2 U' R' D F
U' L B2 U' R' D' F
U' L B2 U' R' D2 F
U' L B2 U' R' F D
U' L B2 U' R' F D'
U' L B2 U' R' F D2
U' L B2 U' D R' F
U' L B2 U' D F R'
U' L B2 U' D' R' F
U' L B2 U' D' F R'
U' L B2 U' D2 R' F
U' L B2 U' D2 F R'
U' L B2 U' F R' D
U' L B2 U' F R' D'
U' L B2 U' F R' D2
U' L B2 U' F D R'
U' L B2 U' F D' R'
U' L B2 U' F D2 R'
U' L B2 U' F' R' F2
U2 L B2 U' R' F' B2
U2 L B2 U' R' B2 F'
U' L B2 D U' R' F
U' L B2 D U' F R'
U' L B2 D' U' R' F
U' L B2 D' U' F R'
U' L B2 D2 U' R' F
U' L B2 D2 U' F R'
U' L B2 F' U' R' F2
U' L B2 F' U' F2 R'
U' L B2 F2 U' F' R'
L2 R' B U' L B U'
R' L2 U' L B2 U' F
L2 R2 U' L B2 U' F
R2 L2 U' L B2 U' F
R L2 U' L B2 U' F
R' L2 U' B2 L U' F
U2 L' F2 D L2 R F'
U2 L' F2 D R L2 F'
U2 L' F2 D R F' L2
L2 R2 U' B2 L U' F
R2 L2 U' B2 L U' F
R L2 U' B2 L U' F
U' L' B2 U L' B U2
U' L' B2 U B L' U2
B' L2 R U R2 F U
B' L2 R U F R2 U
B' L2 R' U F U F'
B' L2 R2 U R F U
B' L2 U R F R2 U
B' L2 U R' D F U
B' L2 U R' D' F U
B' L2 U R' D2 F U
B' L2 U R' F U D
B' L2 U R' F U D'
B' L2 U R' F U D2
B' L2 U R' F D U
B' L2 U R' F D' U
B' L2 U R' F D2 U
B' L2 U D R' F U
B' L2 U D F R' U
B' L2 U D' R' F U
B' L2 U D' F R' U
B' L2 U D2 R' F U
B' L2 U D2 F R' U
B' L2 U F R' U D
B' L2 U F R' U D'
B' L2 U F R' U D2
B' L2 U F R' D U
B' L2 U F R' D' U
B' L2 U F R' D2 U
B' L2 U F D R' U
B' L2 U F D' R' U
B' L2 U F D2 R' U
B' L2 U F' R' F2 U
B L2 U' L B L2 U'
B L2 U' L' D B U'
B L2 U' L' D' B U'
B L2 U' L' D2 B U'
B L2 U' L' B U' D
B L2 U' L' B U' D'
B L2 U' L' B U' D2
B L2 U' L' B D U'
B L2 U' L' B D' U'
B L2 U' L' B D2 U'
R' L2 B U' L B U'
B L2 U' D L' B U'
B L2 U' D B L' U'
B L2 U' D' L' B U'
B L2 U' D' B L' U'
B L2 U' D2 L' B U'
B L2 U' D2 B L' U'
B2 L2 U' B' L U' L'
B L2 U' B L' U' D
B L2 U' B L' U' D'
B L2 U' B L' U' D2
B L2 U' B L' D U'
B L2 U' B L' D' U'
B L2 U' B L' D2 U'
B L2 U' B D L' U'
B L2 U' B D' L' U'
B L2 U' B D2 L' U'
L2 R2 B U' L B U'
B L2 U' B' L' B2 U'
R2 L2 B U' L B U'
R L2 B U' L B U'
B' L2 D U R' F U
B' L2 D U F R' U
B L2 D U' L' B U'
B L2 D U' B L' U'
