D' R' B U' R' F2
D' R' B U' F2 R'
D' R' B U' F2 R'
D' L R' B U' R' F2
D' L R' B U' F2 R'
R' L U2 R' B' U L
B' L R2 B' L U L'
B2 L R2 B' U' R' U2
B' L U' R2 B' L U
B' L U' B' L R2 U
B' L U' B' R2 L U
R2 L F2 B' L' U L2
R2 L B' U2 R U' L
R2 L B' F2 L' U L2
B' L B' L R2 U L'
B' L B' R2 L U L'
B2 L B' R2 U' R U2
B2 L B' R2 F2 U L'
L R' U2 R' B' U L
D' L' R' B U' R' F2
D' L' R' B U' F2 R'
D' L2 R' B U' R' F2
D' L2 R' B U' F2 R'
L2 R2 F2 L' B' U L
R2 L2 F2 L' B' U L
L R2 F2 B' L' U L2
D2 L2 D R' B U' R'
L R2 B' U2 R U' L
L R2 B' F2 L' U L2
D' R' L B U' R' F2
D' R' L B U' F2 R'
D' R' L' B U' R' F2
D' R' L' B U' F2 R'
D' R' L2 B U' R' F2
D' R' L2 B U' F2 R'
D' R' F B U' R' F
D' R' F B U' F R'
D' R' F' B U' F' R'
D' R' B L U' R' F2
D' R' B L U' F2 R'
D' R' B L' U' R' F2
D' R' B L' U' F2 R'
D' R' B L2 U' R' F2
D' R' B L2 U' F2 R'
D' R' B U' R F2 R2
D' R' B U' R' F2 D
D' R' B U' R' F2 D'
D' R' B U' R' F2 D2
D' R' B U' F R' F
D' R' B U' F2 R' D
D' R' B U' F2 R' D'
D' R' B U' F2 R' D2
D' R' B U' F2 D R'
D' R' B U' F2 D' R'
D' R' B U' F2 D2 R'
D' R' B D' L2 U' R'
D' R' B F U' R' F
D' R' B F U' F R'
D' R' B F' U' F' R'
D2 R' B2 L2 F U' L'
B' R2 L B' L U L'
B2 R2 L B' U' R' U2
R2 D F2 L' F U R
D' U R' B U' R' F2
D' U R' B U' F2 R'
L' D' R' F B U' F
L' D' R' B F U' F
B2 U' L R2 F B' U
B2 U' L R2 B' F U
B2 U' L F R2 B' U
B2 U' L F B' R2 U
B2 U' L B' R2 F U
B2 U' L B' F R2 U
L' D' F R' B U' F
U' D' R' B U' R' F2
U' D' R' B U' F2 R'
D' U' R' B U' R' F2
D' U' R' B U' F2 R'
U2 D' R' B U' R' F2
U2 D' R' B U' F2 R'
U D' R' B U' R' F2
U D' R' B U' F2 R'
B2 U' R2 L F B' U
B2 U' R2 L B' F U
L D2 L2 R' F U' L'
L D2 L2 F R' U' L'
L' D2 R' F L2 U' L
L D2 R' L2 F U' L'
D' U2 R' B U' R' F2
D' U2 R' B U' F2 R'
L' D2 F L2 R' U' L
L' D2 F R' L2 U' L
D' F R' B U' R' F
D' F R' B U' F R'
L' F D' R' B U' F2
B' D' L R' F2 B R'
B' D' L R' B R' F2
B' D' L R' B F2 R'
B' D' L F2 R' B R'
B' D' L F2 B R' B
B' D' L B R' F2 B
B' D' L B R' B F2
B' D' L B F2 R' B
B' D' R' L F2 B R'
B' D' R' L B R' F2
B' D' R' L B F2 R'
B' D' R' F2 L B R'
F' D' R' B U' R' F2
F' D' R' B U' F2 R'
F2 D' R' B U' R' F2
F2 D' R' B U' F2 R'
F D' R' B U' R' F2
F D' R' B U' F2 R'
R2 F2 L B' L2 U L'
B' D' F2 L R' B R'
B' D' F2 L B R' B
B' D' F2 R' L B R'
D' F2 U R' B U' R'
L B' R2 U D L B'
L B' R2 D U L B'
L B2 L B R2 U L
