L' R' F B U F
R' L' F B U F
R2 L' F U F R
L' R' B F U F
R' L' B F U F
L' R2 F U F R
L' F R' B U F
L' F R2 U F R
R' B L' F U F
F2 L R F' B' U' F
F2 L R B' F' U' F
F2 L U R F' B' U'
F2 L U R B' F' U'
L' R D R2 F B U
L' R D R2 B F U
F2 L U B' R F' U'
L' R F U D R2 F
L' R F U D F R2
L' R F U2 F2 U' F'
L' R F D U R2 F
L' R F D U F R2
L' R F D2 B2 U F
F2 L B' R F' U' F
R' L' D F B R2 U
L' R' D F B R2 U
R L' D R2 F B U
R L' D R2 B F U
R' L' D B R2 F U
L' R' D B R2 F U
R' L' D B F R2 U
L' R' D B F R2 U
B' L' R' F B U F
U' L' R' F B U F
U2 L' R' F B U F
B2 L' R' F B U F
B' L' R' B F U F
B L' R' F B U F
U' L' R' B F U F
U2 L' R' B F U F
U L' R' F B U F
B2 L' R' B F U F
B L' R' B F U F
U L' R' B F U F
B' L' R2 F U F R
U' L' R2 F U F R
U2 L' R2 F U F R
B2 L' R2 F U F R
B L' R2 F U F R
U L' R2 F U F R
R' L' F R' U F R
L' R' F R' U F R
R2 L' F R B U F
R' L' F D B U F
L' R' F D B U F
R2 L' F U R F R
R2 L' F U R' F R
R' L' F D' B U F
R2 L' F U R2 F R
R2 L' F U D F R
R2 L' F U D' F R
R2 L' F U D2 F R
R2 L' F U F R D
R2 L' F U F R D'
R2 L' F U F R D2
R2 L' F U F D R
R2 L' F U F D' R
R2 L' F U F D2 R
L' R' F D' B U F
R' L' F D2 B U F
R' L' F B R U F
R' L' F B R' U F
R' L' F B R2 U F
R' L' F B U D F
R' L' F B U D' F
R' L' F B U D2 F
R' L' F B U F D
R' L' F B U F D'
R' L' F B U F D2
R L' F U D R2 F
R L' F U D F R2
L' R' F D2 B U F
R' L' F B D U F
R' L' F B D' U F
R' L' F B D2 U F
L' R' F B R U F
L' R' F B R' U F
L' R' F B R2 U F
L' R' F B U D F
L' R' F B U D' F
L' R' F B U D2 F
L' R' F B U F D
L' R' F B U F D'
L' R' F B U F D2
L' R' F B D U F
L' R' F B D' U F
L' R' F B D2 U F
R2 L' F D U F R
R2 L' F D' U F R
R L' F U2 F2 U' F'
R L' F D U R2 F
R L' F D U F R2
R2 L' F D2 U F R
R2 L' F B U F R
R2 L' F B' U F R
R L' F D2 B2 U F
R2 L' F B2 U F R
R' L' B R F U F
L' R' B R F U F
R' L' B R' F U F
L' R' B R' F U F
R' L' B R2 F U F
L' R' B R2 F U F
R' L' B D R2 F U
R' L' B D F R2 U
L' R' B D R2 F U
L' R' B D F R2 U
R' L' B F R U F
R' L' B F R' U F
R' L' B F R2 U F
R' L' B F U D F
R' L' B F U D' F
R' L' B F U D2 F
R' L' B F U F D
R' L' B F U F D'
R' L' B F U F D2
R' L' B F D U F
R' L' B F D' U F
R' L' B F D2 U F
L' R' B F R U F
L' R' B F R' U F
L' R' B F R2 U F
L' R' B F U D F
L' R' B F U D' F
L' R' B F U D2 F
L' R' B F U F D
L' R' B F U F D'
L' R' B F U F D2
L' R' B F D U F
L' R' B F D' U F
L' R' B F D2 U F
R2 L' B F U F R
R2 L' B' F U F R
B' L' F R' B U F
U' L' F R' B U F
B' L' F R2 U F R
U' L' F R2 U F R
U2 L' F R' B U F
U2 L' F R2 U F R
B2 L' F R' B U F
B2 L' F R2 U F R
B L' F R' B U F
B L' F R2 U F R
U L' F R' B U F
U L' F R2 U F R
R2 L' B2 F U F R
L' R2 F R B U F
L' R2 F U R F R
L' R2 F U R' F R
L' R2 F U R2 F R
L' R2 F U D F R
L' R2 F U D' F R
L' R2 F U D2 F R
L' R2 F U F R D
L' R2 F U F R D'
L' R2 F U F R D2
L' R2 F U F D R
L' R2 F U F D' R
L' R2 F U F D2 R
L' R2 F D U F R
L' R2 F D' U F R
L' R2 F D2 U F R
L' R2 F B U F R
L' R2 F B' U F R
L' R2 F B2 U F R
L' R2 B F U F R
L' R2 B' F U F R
L' R2 B2 F U F R
R' U L' F B U F
R' U L' B F U F
R2 U L' F U R F
F2 R L F' B' U' F
F2 R L B' F' U' F
L' U F' D' L2 F' R
L' U F' D' F' L2 R
L' U F' D' F' R L2
R' U B L' F U F
R' U' L' F B U F
R' U' L' B F U F
F2 R F' U' D F L'
F2 R F' D U' F L'
B' R' L' F B U F
U' R' L' F B U F
B2 R' L' F B U F
B' R' L' B F U F
U' R' L' B F U F
U2 R' L' F B U F
B2 R' L' B F U F
U2 R' L' B F U F
B R' L' F B U F
B R' L' B F U F
U R' L' F B U F
U R' L' B F U F
R' U' B L' F U F
R' U2 L' F B U F
R' U2 L' B F U F
R2 U2 L' F B' U F
R2 U2 L' B' F U F
U' R' B L' F U F
B' R' B L' F U F
B2 R' B L' F U F
U2 R' B L' F U F
B R' B L' F U F
U R' B L' F U F
B' R2 L' F U F R
U' R2 L' F U F R
B2 R2 L' F U F R
U2 R2 L' F U F R
B R2 L' F U F R
U R2 L' F U F R
R' U2 B L' F U F
L' D R2 F B U R'
L' D R2 B F U R'
L' D F R2 B U R'
L' D F B R2 U R
L' D B F R2 U R
L' D' F U D F2 R
L' D' F D U F2 R
L' F R U F D R2
L' F R U2 F' U' F2
L' F R' D B U F
L' F R' D' B U F
L' F R' D2 B U F
L' F R' B R U F
L' F R' B R' U F
L' F R' B R2 U F
L' F R' B U D F
L' F R' B U D' F
L' F R' B U D2 F
L' F R' B U F D
L' F R' B U F D'
L' F R' B U F D2
L' F R' B D U F
L' F R' B D' U F
L' F R' B D2 U F
L' F R2 U R F R
L' F R2 U R' F R
L' F R2 U R2 F R
L' F R2 U D F R
L' F R2 U D' F R
L' F R2 U D2 F R
L' F R2 U F R D
L' F R2 U F R D'
L' F R2 U F R D2
L' F R2 U F D R
L' F R2 U F D' R
L' F R2 U F D2 R
L' F R2 D U F R
L' F R2 D' U F R
L' F R2 D2 U F R
L' F R2 B U F R
L' F R2 B' U F R
L' F R2 B2 U F R
L' F U R F D R2
L' F U D' F' R F2
L' F U F2 D' F' R
L' F D B U R' F
L' F D B U F R'
L' F D' U F' R F2
L' F B R' B U F
L' F B R2 U F R
L' F B' R' B U F
