B L B' U' R' U'
L' U' R' U' F R
L' U2 F R D B2
L B' U2 D' R' B
L B' D' U2 R' B
U' L R' F L2 U' F
U' L R' F U B' U2
B L D B' U' R' U'
B L D' B' U' R' U'
B L D2 B' U' R' U'
U' L F L2 R' U' F
U' L F R' L2 U' F
U' L F R' U B' U2
B L F B' U' R' U'
B L F' B' U' R' U'
B L F2 B' U' R' U'
B2 L B' L U L' U
F' L B' U2 D' R' B
F2 L B' U2 D' R' B
F' L B' D' U2 R' B
B L B' U' R' U' D
B L B' U' R' U' D'
B L B' U' R' U' D2
B L B' U' R' D U'
B L B' U' R' D' U'
B L B' U' R' D2 U'
B L B' U' D R' U'
B L B' U' D' R' U'
B L B' U' D2 R' U'
F L B' U2 D' R' B
F2 L B' D' U2 R' B
B L B' D U' R' U'
F L B' D' U2 R' B
B L B' D' U' R' U'
B L B' D2 U' R' U'
B L B' F U' R' U'
B L B' F' U' R' U'
B L B' F2 U' R' U'
U' L' R' U2 B' U F
U L' U F R D B2
F' L' U' R' U' F R
F2 L' U' R' U' F R
F L' U' R' U' F R
B' L' U2 D' R' F B
B' L' U2 D' R' B F
B' L' U2 D' F R' B
F' L' U2 F R D B2
B' L' U2 F D' R' B
F2 L' U2 F R D B2
U L' U2 R' U' F R
F L' U2 F R D B2
B' L' D' U2 R' F B
B' L' D' U2 R' B F
B' L' D' U2 F R' B
U2 L' F L R D B2
U2 L' F R L D B2
U2 L' F R D L B2
U L' B U F R B
B' L2 U2 D' R' F' B
B' L2 U2 D' R' B F'
B' L2 D' U2 R' F' B
B' L2 D' U2 R' B F'
U L2 B2 L U F R
L' U B U F R B
L' U' R' U' R F R
L' U' R' U' R' F R
L' U' R' U' R2 F R
L' U' R' U' D F R
L' U' R' U' D' F R
L' U' R' U' D2 F R
L' U' R' U' F R D
L' U' R' U' F R D'
L' U' R' U' F R D2
L' U' R' U' F D R
L' U' R' U' F D' R
L' U' R' U' F D2 R
L' U' R' D U' F R
L' U' R' D' U' F R
L' U' R' D2 U' F R
L U' R' U B' U2 R'
L' U' D R' U' F R
L' U' D' R' U' F R
L' U' D2 R' U' F R
U' R' L F L2 U' F
U' R' L F U B' U2
U' R' L' U2 B' U F
U' R' U L B' U2 R'
U' R' U L' U2 F R
U' R' U B L B' U2
U' R' U' L' F L R
U' R' U' L' F R L
U' R' U' D2 F R F'
U' R' U' F D2 R F'
U' R' D L F L' U'
U' R' D2 U' F R F'
L' U2 R D F R B2
L' U2 R D F B2 R
L' U2 R D B2 F R
L' U2 R F D R B2
L' U2 R F D B2 R
L' U2 D F R D B2
L' U2 D' F R D B2
L' U2 D2 F R D B2
L' U2 F R U R2 U'
L' U2 F R D B2 D
L' U2 F R D B2 D'
L' U2 F R D B2 D2
L' U2 F R B D B2
L' U2 F R B' D B2
L' U2 F R B2 D B2
L' U2 F U R' U' R2
L' U2 F D R D B2
L' U2 F D' R D B2
L' U2 F D2 R D B2
L' D U' R' U' F R
U' D L R' F L' U'
B2 U L U' B' L U2
U' D L F L' R' U'
U' D L F R' L' U'
L' D U2 F R D B2
U' D R' L F L' U'
L D B' U2 D' R' B
L D B' D' U2 R' B
D U' L R' F L' U'
D U' L F L' R' U'
D U' L F R' L' U'
L' D' U' R' U' F R
L' D' U2 F R D B2
D2 U' R' U B L U2
D U' R' L F L' U'
L D' B' U2 D' R' B
L D' B' D' U2 R' B
U' D2 R' U B L U2
L' D2 U' R' U' F R
L' D2 U2 F R D B2
D2 U2 F R D F' B2
D2 U2 F R D B2 F'
D2 U2 F R F' D B2
U2 D2 F R D F' B2
U2 D2 F R D B2 F'
U2 D2 F R F' D B2
L D2 B' U2 D' R' B
L D2 B' D' U2 R' B
U2 F D2 R D F' B2
U2 F D2 R D B2 F'
U2 F D2 R F' D B2
L F B' U2 D' R' B
L F B' D' U2 R' B
L F' B' U2 D' R' B
L F' B' D' U2 R' B
R' F2 B' U' L' R' F
R' F2 B' U' L' F R'
R' F2 B' U' R' L' F
L F2 B' U2 D' R' B
L F2 B' D' U2 R' B
U B L' U F R B
R' B U L R B' U2
R' B U L B' R U2
R' B U R L B' U2
F' B L B' U' R' U'
F2 B L B' U' R' U'
B F L B' U' R' U'
F B L B' U' R' U'
L B' L U2 D' R' B
L B' L D' U2 R' B
L B' L' U2 D' R' B
L B' L' D' U2 R' B
L B' L2 U2 D' R' B
L B' L2 D' U2 R' B
B F' L B' U' R' U'
R' B' U' F2 L' R' F
R' B' U' F2 L' F R'
R' B' U' F2 R' L' F
L' B' U2 D' R' F B
L' B' U2 D' R' B F
L' B' U2 D' F R' B
L' B' U2 F D' R' B
L2 B' U2 D' R' F' B
L2 B' U2 D' R' B F'
L B' U2 D' R' D B
L B' U2 D' R' D' B
L B' U2 D' R' D2 B
L B' U2 D' R' B D
L B' U2 D' R' B D'
L B' U2 D' R' B D2
L' B' D' U2 R' F B
L' B' D' U2 R' B F
L' B' D' U2 F R' B
L B' D L U2 R' B'
L B' D L' F U2 R'
L2 B' D' U2 R' F' B
L2 B' D' U2 R' B F'
L B' D' L U2 R' B
L B' D' L' U2 R' B
L B' D' L2 U2 R' B
L B' D' U2 R' D B
L B' D' U2 R' D' B
L B' D' U2 R' D2 B
L B' D' U2 R' B D
L B' D' U2 R' B D'
L B' D' U2 R' B D2
L B' D' F U2 R' B
L B' D' F' U2 R' B
L B' D' F2 U2 R' B
R' B' F2 U' L' R' F
R' B' F2 U' L' F R'
R' B' F2 U' R' L' F
L B' F U2 D' R' B
L B' F D' U2 R' B
L B' F' U2 D' R' B
L B' F' D' U2 R' B
L B' F2 U2 D' R' B
L B' F2 D' U2 R' B
U B2 L U' B' U2 R'
B F2 L B' U' R' U'
