R' U F' R U R
R' L U F' R U R
U2 L D R F' D' L2
L' R' U F' R U R
R' L' U F' R U R
L R' U F' R U R
L2 R' U F' R U R
F L' U F' U2 L' R
F L' U F' U2 R L'
R' L2 U F' R U R
U2 L2 D R F L' F2
R2 U R F' R U R
R' U F' R U R D
R' U F' R U R D'
R' U F' R U R D2
R' U F' R U D R
R' U F' R U D' R
R' U F' R U D2 R
R' U F' R D U R
R' U F' R D' U R
R' U F' R D2 U R
R' U F' R B U R
R' U F' R B' U R
R' U F' R B2 U R
R' U F' D R B2 U
R' U F' D B2 R U
R' U F' B R U R
R2 U F' R F' U R2
R' U F' B' R U R
R' U F' B2 R U R
U2 R U' F' R U L'
R' U B F' R U R
R' U B' F' R U R
R' U B2 F' R U R
D R F' L2 B' D L2
U R F' R U L' R'
U R F' R U R' L'
D R F' B' D L2 B'
D R B' D F' L2 B'
D R B' F' D L2 B'
B' R' U F' R U R
B2 R' U F' R U R
D R' U F' U R2 F'
B R' U F' R U R
R U' B L2 F L' U'
U R' F' R U L' R
U R' F' R U R L'
D R' B U F' U R2
R2 U2 D' L' R' F L'
R2 U2 D' L' F L' R'
R2 U2 D' L' F R' L'
R2 U2 D' R' L' F L'
R2 U2 D' R' F L' F
R2 U2 D' F L' R' F
R2 U2 D' F L' F R'
R2 U2 D' F R' L' F
U R2 F' R U L' R2
U R2 F' R U R2 L'
R2 D R' B R' U2 R
U2 D L R F' D' L2
U2 D R L F' D' L2
R2 D B R' B L U2
R2 D' L' U2 R' F L'
R2 D' L' U2 F L' R'
R2 D' L' U2 F R' L'
U' D B U' L R F'
U' D B U' R L F'
U' D B U' R F' L
R2 D' U2 L' R' F L'
R2 D' U2 L' F L' R'
R2 D' U2 L' F R' L'
R2 D' U2 R' L' F L'
R2 D' U2 R' F L' F
R2 D' U2 F L' R' F
R2 D' U2 F L' F R'
R2 D' U2 F R' L' F
D U' B U' L R F'
D U' B U' R L F'
D U' B U' R F' L
D U2 L R F' D' L2
D U2 R L F' D' L2
R' F' L2 R U R B'
R' F' L2 R U B' R
R' F' R L2 U R B'
R' F' R L2 U B' R
R' B U F' R U R
U' B U' L D R F'
U' B U' D L R F'
U' B U' D R L F'
U' B U' D R F' L
U' B D U' L R F'
U' B D U' R L F'
U' B D U' R F' L
R' B' U F' R U R
R' B2 U F' R U R
