B R B U L
R D' F2 B U
R D' B F2 U
R D2 B U L2
R B U D2 L2
R B U' R2 U2
R B D' F2 U
R B D2 U L2
R' U R2 B U B'
B R D B U L
D' R D' F2 B U
D' R D' B F2 U
D2 R D' F2 B U
D2 R D' B F2 U
D R D' F2 B U
D R D' B F2 U
B R D' B U L
D' R D2 B U L2
D2 R D2 B U L2
D R D2 B U L2
B R D2 B U L
B R F B U L
B R F' B U L
D' R B U D2 L2
D' R B U' R2 U2
B' R B U' R' U2
B R F2 B U L
D2 R B U D2 L2
D2 R B U' R2 U2
D' R B D' F2 U
D' R B D2 U L2
D2 R B D' F2 U
D2 R B D2 U L2
B R B U L D
B R B U L D'
B R B U L D2
B R B U D L
B R B U D' L
B R B U D2 L
D R B U D2 L2
D R B U' R2 U2
B R B D U L
B R B D' U L
D R B D' F2 U
B R B D2 U L
D R B D2 U L2
B R B F U L
B R B F' U L
B R B F2 U L
R U' R2 U' F' U'
R D B U2 B U'
R D' F2 D B U
R D' F2 D' B U
R D' F2 D2 B U
R D' F2 B U D
R D' F2 B U D'
R D' F2 B U D2
R D' F2 B D U
R D' F2 B D' U
R D' F2 B D2 U
R D' B U D' L2
R D' B D' U L2
R D' B F2 U D
R D' B F2 U D'
R D' B F2 U D2
R D' B F2 D U
R D' B F2 D' U
R D' B F2 D2 U
R D2 F B U L2
R D2 F' B U L2
R D2 F2 B U L2
R D2 B U L2 D
R D2 B U L2 D'
R D2 B U L2 D2
R D2 B D F2 U
R D2 B F U L2
R D2 B F' U L2
R D2 B F2 U L2
B D R B U L
R F D' F2 B U
R F D' B F2 U
R F D2 B U L2
R F B U D2 L2
R F B U' R2 U2
R F B D' F2 U
R F B D2 U L2
B' D' R F' B U
B' D' R B F' U
B D' R B U L
R F' D' F2 B U
R F' D' B F2 U
R F' D2 B U L2
R F' B U D2 L2
R F' B U' R2 U2
R F' B D' F2 U
R F' B D2 U L2
R2 F2 R' B U L'
B D2 R B U L
R F2 D' F2 B U
R F2 D' B F2 U
R F2 D2 B U L2
R F2 B U D2 L2
R F2 B U' R2 U2
R F2 B D' F2 U
R F2 B D2 U L2
D2 B R B U L
D' B R B U L
D B R B U L
R B U L D2 L2
R B U L' D2 L2
R B U L2 D2 L2
R B U D2 L2 D
R B U D2 L2 D'
R B U D2 L2 D2
R B U' R2 U2 D
R B U' R2 U2 D'
R B U' R2 U2 D2
R B U' R2 D U2
R B U' R2 D' U2
R B U' R2 D2 U2
R B U2 D B2 U'
R B D U2 B2 U'
R B D' F2 U D
R B D' F2 U D'
R B D' F2 U D2
R B D' F2 D U
R B D' F2 D' U
R B D' F2 D2 U
R B D2 U L2 D
R B D2 U L2 D'
R B D2 U L2 D2
R B D2 F U L2
R B D2 F' U L2
R B D2 F2 U L2
R B F U D2 L2
R B F U' R2 U2
R B F D' F2 U
R B F D2 U L2
R B F' U D2 L2
R B F' U' R2 U2
R B F' D' F2 U
R B F' D2 U L2
R B F2 U D2 L2
R B F2 U' R2 U2
R B F2 D' F2 U
R B F2 D2 U L2
B2 F' U L F R
R B' D' F2 U R2
F' B2 U L F R
R B2 D' F2 B' U
R B2 D' B' F2 U
R' L U L' R2 B U
R B2 D2 B' U L2
R' L U R2 L' B U
R' L U R2 B L' U
B2 L R B L' U L
B L R B L' U L2
L' R D' L F2 B U
L' R D' L B F2 U
L R D' L' F2 B U
L R D' L' B F2 U
R L D' L' F2 B U
R L D' L' B F2 U
L' R D' F2 L B U
L2 R D' F2 B U B
L R D' B L' F2 U
L2 R D' B F2 U B
R L D' B L' F2 U
L R D2 L' B U L'
R L D2 L' B U L'
L R D2 B L' U L'
R L D2 B L' U L'
L R B L' U D2 L2
L R B L' U' R2 U2
L R B L' D' F2 U
L R B L' D2 U L2
R L B L' U D2 L2
L2 R B L2 U D2 L2
R L B L' U' R2 U2
L2 R B L2 U' R2 U2
R L B L' D' F2 U
L2 R B L2 D' F2 U
R L B L' D2 U L2
L2 R B L2 D2 U L2
L R B D' L' F2 U
L2 R B D' F2 U B2
L R B D2 L' U L'
R L B D' L' F2 U
R L B D2 L' U L'
R' L' U L R2 B U
L' R' U L R2 B U
L R' U L' R2 B U
L' R' U R2 L B U
R' L' U R2 L B U
L2 R' U L2 R2 B U
L R' U R2 L' B U
L2 R' U R2 L2 B U
L R' U R2 B L' U
L2 R' U R2 B L2 U
R L' D' L F2 B U
R L' D' L B F2 U
R L' D' F2 L B U
R' L2 U L2 R2 B U
R' L2 U R2 L2 B U
R' L2 U R2 B L2 U
F2 L' B2 R' F' U' L
R L2 D' F2 B U B
R L2 D' B F2 U B
B2 L2 R B L2 U L
B L2 R B L2 U L'
R L2 B L2 U D2 L2
R L2 B L2 U' R2 U2
R L2 B L2 D' F2 U
R L2 B L2 D2 U L2
R L2 B D' F2 U B2
R' U L R2 B U B'
R' U L' R2 B U B'
R' U L2 R2 B U B'
R' U R2 L B U B'
R' U R2 L' B U B'
R' U R2 L2 B U B'
R' U R2 D B U B'
R' U R2 D' B U B'
R' U R2 D2 B U B'
R' U R2 B U D B'
R' U R2 B U D' B'
R' U R2 B U D2 B'
R' U R2 B U B' D
R' U R2 B U B' D'
R' U R2 B U B' D2
R' U R2 B D U B'
R' U R2 B D' U B'
R' U R2 B D2 U B'
B2 R L B L' U L
R U D2 L2 U' B U
B R L B L' U L2
B2 R L2 B L2 U L
B2 R U L U' B U
B R L2 B L2 U L'
D2 R U' R2 U' F' U'
D' R U' R2 U' F' U'
D R U' R2 U' F' U'
R' U B R2 B U B2
D2 R D B U2 B U'
D' R D B U2 B U'
R' U B2 R2 B U B
B R D F B U L
B R D F' B U L
D R D B U2 B U'
B R D F2 B U L
B R D B U L D
B R D B U L D'
B R D B U L D2
B R D B U D L
B R D B U D' L
B R D B U D2 L
B R D B D U L
B R D B D' U L
B R D B D2 U L
B R D B F U L
B R D B F' U L
B R D B F2 U L
D2 R D' F2 D B U
D2 R D' F2 D' B U
D2 R D' F2 D2 B U
D2 R D' F2 B U D
D2 R D' F2 B U D'
D2 R D' F2 B U D2
D2 R D' F2 B D U
D2 R D' F2 B D' U
D2 R D' F2 B D2 U
D' R D' F2 D B U
D2 R D' B U D' L2
D' R D' F2 D' B U
D' R D' F2 D2 B U
D' R D' F2 B U D
D' R D' F2 B U D'
D' R D' F2 B U D2
D' R D' F2 B D U
D' R D' F2 B D' U
D' R D' F2 B D2 U
D2 R D' B D' U L2
D2 R D' B F2 U D
D2 R D' B F2 U D'
D2 R D' B F2 U D2
D2 R D' B F2 D U
D2 R D' B F2 D' U
D2 R D' B F2 D2 U
D' R D' B U D' L2
D' R D' B D' U L2
D' R D' B F2 U D
D' R D' B F2 U D'
D' R D' B F2 U D2
D' R D' B F2 D U
D' R D' B F2 D' U
D' R D' B F2 D2 U
F2 R D' F2 B R U
F2 R D' B F2 R U
B R D' F B U L
D R D' F2 D B U
D R D' F2 D' B U
D R D' F2 D2 B U
D R D' F2 B U D
D R D' F2 B U D'
D R D' F2 B U D2
D R D' F2 B D U
D R D' F2 B D' U
D R D' F2 B D2 U
B R D' F' B U L
D R D' B U D' L2
D R D' B D' U L2
D R D' B F2 U D
D R D' B F2 U D'
D R D' B F2 U D2
D R D' B F2 D U
D R D' B F2 D' U
D R D' B F2 D2 U
B R D' F2 B U L
B R D' B U L D
B R D' B U L D'
B R D' B U L D2
B R D' B U D L
B R D' B U D' L
B R D' B U D2 L
B R D' B D U L
B R D' B D' U L
B R D' B D2 U L
B R D' B F U L
B R D' B F' U L
B R D' B F2 U L
R U' L R2 U' F' U'
D2 R D2 F B U L2
D' R D2 F B U L2
D2 R D2 F' B U L2
B' R D2 F B U L'
D' R D2 F' B U L2
D2 R D2 F2 B U L2
D' R D2 F2 B U L2
D2 R D2 B U L2 D
D2 R D2 B U L2 D'
D2 R D2 B U L2 D2
D2 R D2 B D F2 U
D2 R D2 B F U L2
D2 R D2 B F' U L2
D2 R D2 B F2 U L2
D' R D2 B U L2 D
D' R D2 B U L2 D'
D' R D2 B U L2 D2
D' R D2 B D F2 U
D' R D2 B F U L2
D' R D2 B F' U L2
D' R D2 B F2 U L2
B' R D2 B F U L'
D R D2 F B U L2
D R D2 F' B U L2
B R D2 F B U L
D R D2 F2 B U L2
B R D2 F' B U L
D R D2 B U L2 D
D R D2 B U L2 D'
D R D2 B U L2 D2
D R D2 B D F2 U
D R D2 B F U L2
D R D2 B F' U L2
D R D2 B F2 U L2
B R D2 F2 B U L
B R D2 B U L D
B R D2 B U L D'
B R D2 B U L D2
B R D2 B U D L
B R D2 B U D' L
B R D2 B U D2 L
B R D2 B D U L
B R D2 B D' U L
B R D2 B D2 U L
B R D2 B F U L
B R D2 B F' U L
B R D2 B F2 U L
R U' L' R2 U' F' U'
F R D2 B R' U L2
D2 R F D' F2 B U
D2 R F D' B F2 U
D' R F D' F2 B U
D' R F D' B F2 U
D2 R F D2 B U L2
D' R F D2 B U L2
D2 R F B U D2 L2
D2 R F B U' R2 U2
D2 R F B D' F2 U
D2 R F B D2 U L2
D' R F B U D2 L2
D' R F B U' R2 U2
D' R F B D' F2 U
D' R F B D2 U L2
B' R F B U' R' U2
D R F D' F2 B U
D R F D' B F2 U
B R F D B U L
D R F D2 B U L2
B R F D' B U L
D R F B U D2 L2
D R F B U' R2 U2
D R F B D' F2 U
D R F B D2 U L2
B R F D2 B U L
B R F B U L D
B R F B U L D'
B R F B U L D2
B R F B U D L
B R F B U D' L
B R F B U D2 L
B R F B D U L
B R F B D' U L
B R F B D2 U L
R U' L2 R2 U' F' U'
D2 R F' D' F2 B U
D2 R F' D' B F2 U
D' R F' D' F2 B U
D' R F' D' B F2 U
D2 R F' D2 B U L2
D' R F' D2 B U L2
D2 R F' B U D2 L2
D2 R F' B U' R2 U2
D' R F' B U D2 L2
D' R F' B U' R2 U2
D2 R F' B D' F2 U
D2 R F' B D2 U L2
D' R F' B D' F2 U
D' R F' B D2 U L2
B' R F' B U' R' U2
D R F' D' F2 B U
D R F' D' B F2 U
B R F' D B U L
R2 U' R U R2 B U
D R F' D2 B U L2
B R F' D' B U L
D R F' B U D2 L2
D R F' B U' R2 U2
D R F' B D' F2 U
D R F' B D2 U L2
B R F' D2 B U L
B R F' B U L D
B R F' B U L D'
B R F' B U L D2
B R F' B U D L
B R F' B U D' L
B R F' B U D2 L
B R F' B D U L
B R F' B D' U L
B R F' B D2 U L
D2 R F2 D' F2 B U
D2 R F2 D' B F2 U
D' R F2 D' F2 B U
D' R F2 D' B F2 U
D2 R F2 D2 B U L2
D' R F2 D2 B U L2
D2 R F2 B U D2 L2
