B' L U' L' R' B'
B' L U' R' L' B'
B' L R U' L' R2 B'
B' L R U' L' B' R2
B' L R U' R2 L' B'
B' L R2 U' L' R B'
B' L R2 U' L' B' R
B' L R2 U' R L' B'
B' L U' L' R B' R2
B' L U' L' R' D B'
B' L U' L' R' D' B'
B' L U' L' R' D2 B'
B' L U' L' R' B' D
B' L U' L' R' B' D'
B' L U' L' R' B' D2
B' L U' L' R2 B' R
B' L U' L' D R' B'
B' L U' L' D' R' B'
B' L U' L' D2 R' B'
B' L U' R L' B' R2
B' L U' R' L' D B'
B' L U' R' L' D' B'
B' L U' R' L' D2 B'
B' L U' R' L' B' D
B' L U' R' L' B' D'
B' L U' R' L' B' D2
B' L U' R' D L' B'
B' L U' R' D' L' B'
B' L U' R' D2 L' B'
B' L U' R' B L' B'
B' L U' R' B' L' B'
B' L U' R' B2 L' B'
B' L U' R2 L' B' R
B' L U' D L' R' B'
B' L U' D R' L' B'
B' L U' D' L' R' B'
B' L U' D' R' L' B'
B' L U' D2 L' R' B'
B' L U' D2 R' L' B'
B' L U' B L' B' R'
U' L U2 D2 F L' U'
B' L D U' L' R' B'
B' L D U' R' L' B'
B' L D' U' L' R' B'
B' L D' U' R' L' B'
B' L D2 U' L' R' B'
B' L D2 U' R' L' B'
U' L D2 U2 F L' U'
U' L B R' U2 F U'
U' L B' U2 F L U'
U' L' B L2 R' B2 U
U' L' B R' L2 B2 U
U' L' B R' B2 L2 U
U' L' B' L2 U2 L' U'
B' R L U' L' R2 B'
B' R L U' L' B' R2
B' R L U' R2 L' B'
U R U2 L B R' U
B R D' F2 B2 R' B
B R D' B2 R' F2 B
B R D' B2 R' B F2
B R D' B2 F2 R' B
B' R' U L R U' B
B' R' U R L U' B
B2 R' B L U' L' R'
B2 R' B L U' R' L'
B' R' B' U R' U' F'
B' R2 L U' L' R B'
B' R2 L U' L' B' R
B' R2 L U' R L' B'
L' D L' F L2 B' R'
B' U L R U' B R2
B' U R L U' B R2
B2 U R' U' D2 F' R
B2 U R' D2 U' F' R
L D B' U L' R' F
L D B' U L' F R'
L D B' U R' L' F
B2 U D2 R' U' F' R
D2 U' L U2 F L' U'
U' D2 L U2 F L' U'
B' D L U' L' R' B'
B' D L U' R' L' B'
B' D' L U' L' R' B'
B' D' L U' R' L' B'
B' D2 L U' L' R' B'
B' D2 L U' R' L' B'
B2 D2 U R' U' F' R
U' B L' R' B' L U
U' B R' L' B' L U
L B R' U L' D2 R2
L B R' U' L U2 L2
L B R' B2 U L' R'
L B R' B2 U R' L'
B' F L U' L' R' B'
B' F L U' R' L' B'
R' B' L U' L' R' B'
R' B' L U' R' L' B'
R2 B' L U' L' R' B'
R2 B' L U' R' L' B'
R B' L U' L' R' B'
R B' L U' R' L' B'
B' F' L U' L' R' B'
B' F' L U' R' L' B'
F' B' L U' L' R' B'
F' B' L U' R' L' B'
F2 B' L U' L' R' B'
F2 B' L U' R' L' B'
F B' L U' L' R' B'
F B' L U' R' L' B'
L B' U L' R' D F2
L B' U L' D R' F2
L B' U L' D F2 R'
L B' U R' L' D F2
L B' U2 L U' L2 R'
L B' U2 L U' R' L2
B' F2 L U' L' R' B'
B' F2 L U' R' L' B'
U' B2 U2 R' F' L' U'
