U2 L U L2 D F2
U L U' L' U2 L'
U2 L D F2 U F2
U L D F2 U R
U2 L F U L2 F'
U2 L F U F' L2
U2 L F' U F L2
U L F2 U L2 R
U L F2 U R L2
U2 L F2 U L2 F2
U2 L F2 U F2 L2
U2 L' D' B2 D' R2
U2 L' B2 D' R2 B2
U2 L' B2 D' B2 R2
B2 R' U B2 U2 L'
B2 R' U' L' D2 F2
B2 R' U' D2 L' F2
B2 R' D L2 U' L
B2 R' D2 U' L' F2
B' R2 U' L' F' B'
B' R2 U' L' B' F'
B' U B U2 L' B'
B' U' L' B' D2 F2
B2 D L2 R' U' L
B2 D R' L2 U' L
U2 F2 L U F2 L'
B2 D2 R' U' L' F2
U' B2 R' U' L' R
U' B2 R' U' R L'
U2 L R U L2 D F2
U2 L R D F2 U F2
U2 L R F U L2 F'
U2 L R F U F' L2
U2 L R F' U F L2
U2 L R F2 U L2 F2
U2 L R F2 U F2 L2
U2 L R' U L2 D F2
B2 L R' U B2 U2 L2
B2 L R' U' L2 D2 F2
U2 L R' D F2 U F2
U2 L R' F U L2 F'
U2 L R' F U F' L2
U2 L R' F' U F L2
U2 L R' F2 U L2 F2
U2 L R' F2 U F2 L2
B2 L R' B' U' L2 F
U2 L R2 U L2 D F2
U2 L R2 D F2 U F2
U2 L R2 F U L2 F'
U2 L R2 F U F' L2
U2 L R2 F' U F L2
U2 L R2 F2 U L2 F2
U2 L R2 F2 U F2 L2
U2 L U L2 U L2 U'
U2 L U L2 D F2 D
U2 L U L2 D F2 D'
U2 L U L2 D F2 D2
U2 L U L2 F D F2
U2 L U L2 F' D F2
U2 L U L2 F2 D F2
U L U L D2 L R2
U L U L D2 R2 L
U L U L2 U2 L U2
U L U L2 B2 R' B2
U2 L U F L2 D F2
U2 L U F' L2 D F2
U2 L U F2 L2 D F2
U L U F2 L2 R F2
U L U F2 R L2 F2
U L U F2 R F2 L2
U L U B2 L2 B2 R'
U L U' L' R U2 L'
U L U' L' R' U2 L'
U L U' L' R2 U2 L'
U L U' L' U2 L' D
U L U' L' U2 L' D'
U L U' L' U2 L' D2
U L U' L' U2 D L'
U L U' L' U2 D' L'
U L U' L' U2 D2 L'
U L U' L' D U2 L'
U L U' L' D' U2 L'
U L U' L' D2 U2 L'
U L U' R L' U2 L'
U L U' R' L' U2 L'
U L U' R2 L' U2 L'
U L U' D2 L' R2 U2
U L U' D2 R2 L' U2
F2 L U2 F2 U' L' F2
U2 L U2 B U' L2 F
U L U2 F2 U' L2 R
U L U2 F2 U' R L2
U2 L D R F2 U F2
U2 L D R' F2 U F2
U2 L D R2 F2 U F2
U' L D F2 R U R'
U2 L D F2 R U F2
U2 L D F2 R' U F2
U2 L D F2 R2 U F2
U2 L D F2 U F2 D
U2 L D F2 U F2 D'
U2 L D F2 U F2 D2
U2 L D F2 D R2 U
U L D F2 U R D
U L D F2 U R D'
U L D F2 U R D2
U L D F2 U D R
U L D F2 U D' R
U L D F2 U D2 R
U L D F2 D U R
U L D F2 D' U R
U L D F2 D2 U R
U L D F2 B U R
U L D F2 B' U R
U L D F2 B2 U R
U L D B F2 U R
U L D B' F2 U R
U L D B2 F2 U R
B2 L D' R' B2 L U'
U L D2 U' L' R2 U2
U L D2 U' R2 L' U2
U2 L F U L F' L
U2 L F U L2 D F'
U2 L F U L2 D' F'
U2 L F U L2 D2 F'
U2 L F U L2 F' D
U2 L F U L2 F' D'
U2 L F U L2 F' D2
U2 L F U F L2 F2
U2 L F U F' L2 D
U2 L F U F' L2 D'
U2 L F U F' L2 D2
U2 L F D F2 U F
U2 L F' R U F L2
U2 L F' R' U F L2
U2 L F' R2 U F L2
U2 L F' U F L2 D
U2 L F' U F L2 D'
U2 L F' U F L2 D2
U2 L F' U F' L2 F2
U2 L F' U F2 L2 F'
U2 L F' D F2 U F'
U2 L F2 R U L2 F2
U' L F2 R U L2 R'
U' L F2 R U R' L2
U2 L F2 R U F2 L2
U2 L F2 R' U L2 F2
U2 L F2 R' U F2 L2
U2 L F2 R2 U L2 F2
U2 L F2 R2 U F2 L2
U2 L F2 U L F2 L
U2 L F2 U L2 F2 D
U2 L F2 U L2 F2 D'
U2 L F2 U L2 F2 D2
U2 L F2 U F' L2 F'
U2 L F2 U F2 L2 D
U2 L F2 U F2 L2 D'
U2 L F2 U F2 L2 D2
U2 L F2 D R2 F2 U
U L F2 U L2 R D
U L F2 U L2 R D'
U L F2 U L2 R D2
U L F2 U L2 D R
U L F2 U L2 D' R
U L F2 U L2 D2 R
U L F2 U R L2 D
U L F2 U R L2 D'
U L F2 U R L2 D2
U2 L F2 D F2 R2 U
U L F2 B U L2 R
U L F2 B U R L2
U L F2 B' U L2 R
U L F2 B' U R L2
U L F2 B2 U L2 R
U L F2 B2 U R L2
U L B U' L' U2 L'
U L B D F2 U R
U L B F2 U L2 R
U L B F2 U R L2
U L B' U' L' U2 L'
U L B' D F2 U R
U2 L B2 L2 D' R2 B2
U2 L B2 L2 D' B2 R2
U L B' F2 U L2 R
U L B' F2 U R L2
U L B2 U' L' U2 L'
U L B2 D F2 U R
U L B2 F2 U L2 R
U L B2 F2 U R L2
F2 L' R D F2 U2 R2
F2 L' R D' L2 U2 B2
U2 L' R D' B2 D' R2
U2 L' R B2 D' R2 B2
U2 L' R B2 D' B2 R2
B2 L' R' D L2 U' L2
U2 L' R' D' B2 D' R2
U2 L' R' B2 D' R2 B2
U2 L' R' B2 D' B2 R2
U2 L' R2 D' B2 D' R2
U L' R2 D' F2 B2 R'
U L' R2 D' B2 R' F2
U L' R2 D' B2 F2 R'
U' L' U L U2 L U
U2 L' R2 B2 D' R2 B2
U2 L' R2 B2 D' B2 R2
U' L' U D' L U' B2
U' L' U D2 L R2 U'
U' L' U D2 R2 L U'
U2 L' U D2 R2 U' R2
U' L' U' L2 U2 L' U'
U2 L' U' L2 U D2 R2
U2 L' U' L2 U' L2 U2
U2 L' U' L2 D' B2 U
U2 L' U' L2 D2 U R2
B2 L' D L2 R' U' L2
F2 L' D R F2 L' U2
B2 L' D R' L2 U' L2
F2 L' D F2 U2 L' R2
F2 L' D F2 U2 R2 L'
F2 L' D' L2 R U2 B2
F2 L' D' R L2 U2 B2
U2 L' D' R B2 D' R2
U' L' D' U L U' B2
U2 L' D' R' B2 D' R2
U2 L' D' R2 B2 D' R2
U' L' D' B2 U' R' U
U2 L' D' B2 R D' R2
U2 L' D' B2 R' D' R2
U2 L' D' B2 R2 D' R2
U2 L' D' B2 U' B2 U
U2 L' D' B2 D' R2 D
U2 L' D' B2 D' R2 D'
U2 L' D' B2 D' R2 D2
U' L' D2 U L R2 U'
U' L' D2 U R2 L U'
U2 L' D2 U R2 U' R2
U2 L' F L2 U L2 F'
U2 L' F L2 U F' L2
U2 L' F' L2 U L2 F
U2 L' F2 L2 U L2 F2
U2 L' F2 L2 U F2 L2
U2 L' B U' B' L2 U
U2 L' B' U' L2 B U
U2 L' B' U' B L2 U
U2 L' B2 R D' R2 B2
U2 L' B2 R D' B2 R2
U2 L' B2 R' D' R2 B2
U2 L' B2 R' D' B2 R2
U' L' B2 U' L2 R' U
U' L' B2 U' R' L2 U
U2 L' B2 R2 D' R2 B2
U2 L' B2 R2 D' B2 R2
U L' B2 L2 U L2 R'
U L' B2 L2 U R' L2
U2 L' B2 U' L2 B2 U
U2 L' B2 U' B2 L2 U
U2 L' B2 D' R B2 R
U2 L' B2 D' R2 B2 D
U2 L' B2 D' R2 B2 D'
U2 L' B2 D' R2 B2 D2
U2 L' B2 D' B' R2 B'
U2 L' B2 D' B2 R2 D
U2 L' B2 D' B2 R2 D'
U2 L' B2 D' B2 R2 D2
F2 L2 R U' F2 R U'
B2 L2 R' U B2 R' U2
B2 L2 R' U' L D2 F2
B2 L2 R' U' D2 L F2
B2 L2 R' U' D2 F2 L
B2 L2 R' D L2 U' L'
B2 L2 R' D2 U' L F2
B2 L2 R' D2 U' F2 L
U L2 U L D' B2 R'
B L2 U' D F L B'
F2 L2 U' F2 R U' L'
B L2 U' F D L B'
U' L2 D L F2 D' B2
B2 L2 D L2 R' U' L'
B2 L2 D R' L2 U' L'
B L2 D U' F L B'
R' U L U' L' U2 L'
R' U L D F2 U R
U L2 D' L' B2 U L2
U' L2 D2 L D' F2 B2
U' L2 D2 L D' B2 F2
R' U L F2 U L2 R
R' U L F2 U R L2
R2 U L U' L' U2 L'
R2 U L D F2 U R
R U L U' L' U2 L'
B2 L2 D2 R' U' L F2
B2 L2 D2 R' U' F2 L
R U L D F2 U R
R2 U L F2 U L2 R
R2 U L F2 U R L2
U L2 D2 L' U L2 R2
U L2 D2 L' U R2 L2
R U L F2 U L2 R
R U L F2 U R L2
L2 U L' U' L U2 L
L' U L2 U' L2 U2 L2
L2 U L' B2 U L2 R'
L2 U L' B2 U R' L2
L U L2 D2 R2 D' F2
U2 R L U L2 D F2
U2 R L D F2 U F2
U2 R L F U L2 F'
U2 R L F U F' L2
U2 R L F' U F L2
U2 R L F2 U L2 F2
U2 R L F2 U F2 L2
F2 R L' D F2 U2 R2
F2 R L' D' L2 U2 B2
U2 R L' D' B2 D' R2
U2 R L' B2 D' R2 B2
U2 R L' B2 D' B2 R2
F2 R L2 U' F2 R U'
F2 R U L U D R2
F2 R U L U2 F2 U'
F2 R U L D U R2
F2 R U L D2 B2 U
F R U L F U R
F2 R U D L U R2
U R U L R' U L2
F2 R U D2 L B2 U
U R U R' L U L2
U' R U' L' R' D' B2
U' R U' L' D' R' B2
U' R U' R' L' D' B2
B' R U' D2 L' F B'
B' R U' D2 L' B' F
F2 R U' F2 U2 L U
U' R U2 L U L2 R'
U' R U2 L U R' L2
B2 R D L2 U' L B2
F2 R D U L U R2
F2 R D' L2 U L' U
B' R D2 U' L' F B'
B' R D2 U' L' B' F
F2 R D2 U L B2 U
L' U' L2 D2 R2 U R2
L U' L2 D F2 D2 B2
U2 R F2 L U F2 L'
B2 R B R2 U' L' F'
B2 R' L U B2 U2 L2
B2 R' L U' L2 D2 F2
U2 R' L U L2 D F2
U2 R' L D F2 U F2
U2 R' L F U L2 F'
U2 R' L F U F' L2
U2 R' L F' U F L2
U2 R' L F2 U L2 F2
U2 R' L F2 U F2 L2
B2 R' L B' U' L2 F
B2 R' L' D L2 U' L2
U2 R' L' D' B2 D' R2
B2 R' L2 U B2 R' U2
B2 R' L2 U' L D2 F2
B2 R' L2 U' D2 L F2
B2 R' L2 U' D2 F2 L
U2 R' L' B2 D' R2 B2
U2 R' L' B2 D' B2 R2
B2 R' L2 D L2 U' L'
B2 R' L2 D2 U' L F2
B2 R' L2 D2 U' F2 L
L U' F' L2 D F2 B'
L U' F' L2 D B' F2
L U' F' L2 B' D F2
B2 R' U R B2 U2 L'
B2 R' U R' B2 U2 L'
B2 R' U R2 B2 U2 L'
U R' U L R U L2
L2 U' F2 R U' L R'
L2 U' F2 R U' R' L
U' R' U' L' R D' B2
U R' U R L U L2
U' R' U' L' D' R B2
U' R' U' L' D' B2 R
B2 R' U B2 R U2 L'
B2 R' U B2 R' U2 L'
B2 R' U B2 R2 U2 L'
B2 R' U B2 U2 L' D
B2 R' U B2 U2 L' D'
B2 R' U B2 U2 L' D2
B2 R' U B2 U2 D L'
B2 R' U B2 U2 D' L'
B2 R' U B2 U2 D2 L'
B2 R' U B2 D U2 L'
B2 R' U B2 D' U2 L'
B2 R' U B2 D2 U2 L'
U' R' U' R L' D' B2
B2 R' U' L' U2 B2 U2
B2 R' U' L' D2 F2 D
B2 R' U' L' D2 F2 D'
B2 R' U' L' D2 F2 D2
B2 R' U' L' F D2 F2
B2 R' U' L' F' D2 F2
B2 R' U' L' F2 D2 F2
